0 Minifig Head with SW Smirk and Brown Eyebrows pattern
0 Name: 3626bps5.dat
0 Author: Franklin W. Cain (fwcain@yahoo.com)
0 LDRAW_ORG Part UPDATE 2002-02

0 KEYWORDS Star Wars, Classic Trilogy, Han Solo, Harrison Ford

 3 6 -1.750 8.500 -12.652 -2 8.250 -12.602 -2 8.750 -12.602
 3 6 1.750 8.500 -12.652 2 8.250 -12.602 2 8.750 -12.602
 4 6 -2 8.250 -12.602 -2 8.750 -12.602 -4 8.250 -12.204 -4 7.750 -12.204
 4 6 2 8.250 -12.602 2 8.750 -12.602 4 8.250 -12.204 4 7.750 -12.204
 2 6 -2 8.500 -12.602 -4 8 -12.204
 2 6 2 8.500 -12.602 4 8 -12.204
 4 6 -4 7.750 -12.204 -4 8.250 -12.204 -4.975 8.250 -12.010 -4.975 7.750 -12.010
 4 6 4 7.750 -12.204 4 8.250 -12.204 4.975 8.250 -12.010 4.975 7.750 -12.010
 2 6 -4 8 -12.204 -4.975 8 -12.010
 2 6 4 8 -12.204 4.975 8 -12.010
0
 4 6 -4.975 7.750 -12.010 -4.975 8.250 -12.010 -6.029 8.750 -11.306 -6.029 8.250 -11.306
 4 6 4.975 7.750 -12.010 4.975 8.250 -12.010 6.029 8.750 -11.306 6.029 8.250 -11.306
 2 6 -4.975 8 -12.010 -6.029 8.500 -11.306
 2 6 4.975 8 -12.010 6.029 8.500 -11.306
0
 4 16 0 4 -13 0 7.750 -13 -4.975 7.750 -12.010 -4.975 4 -12.010
 4 16 0 4 -13 0 7.750 -13 4.975 7.750 -12.010 4.975 4 -12.010
 4 16 0 7.750 -13 0 8.750 -13 -1.750 8.750 -12.652 -1.750 7.750 -12.652
 4 16 0 7.750 -13 0 8.750 -13 1.750 8.750 -12.652 1.750 7.750 -12.652
 4 16 -1.750 7.750 -12.652 -1.750 8.500 -12.652 -2 8.250 -12.602 -2 7.750 -12.602
 4 16 1.750 7.750 -12.652 1.750 8.500 -12.652 2 8.250 -12.602 2 7.750 -12.602
 4 16 -1.750 8.500 -12.652 -1.750 8.750 -12.652 -2 8.750 -12.602 -2 8.250 -12.602
 4 16 1.750 8.500 -12.652 1.750 8.750 -12.652 2 8.750 -12.602 2 8.250 -12.602
 3 16 -2 7.750 -12.602 -2 8.250 -12.602 -4 7.750 -12.204
 3 16 2 7.750 -12.602 2 8.250 -12.602 4 7.750 -12.204
 3 16 -2 8.750 -12.602 -4 8.250 -12.204 -4 8.750 -12.204
 3 16 2 8.750 -12.602 4 8.250 -12.204 4 8.750 -12.204
 4 16 -4 8.250 -12.204 -4 8.750 -12.204 -4.975 8.750 -12.010 -4.975 8.250 -12.010
 4 16 4 8.250 -12.204 4 8.750 -12.204 4.975 8.750 -12.010 4.975 8.250 -12.010
0
 4 16 -4.975 4 -12.010 -4.975 7.750 -12.010 -9.192 7.750 -9.192 -9.192 4 -9.192
 4 16 4.975 4 -12.010 4.975 7.750 -12.010 9.192 7.750 -9.192 9.192 4 -9.192
 3 16 -4.975 7.750 -12.010 -6.029 7.750 -11.306 -6.029 8.250 -11.306
 3 16 4.975 7.750 -12.010 6.029 7.750 -11.306 6.029 8.250 -11.306
 3 16 -4.975 8.250 -12.010 -4.975 8.750 -12.010 -6.029 8.750 -11.306
 3 16 4.975 8.250 -12.010 4.975 8.750 -12.010 6.029 8.750 -11.306
 4 16 -6.029 7.750 -11.306 -6.029 8.750 -11.306 -9.192 8.750 -9.192 -9.192 7.750 -9.192
 4 16 6.029 7.750 -11.306 6.029 8.750 -11.306 9.192 8.750 -9.192 9.192 7.750 -9.192
0
 1 0 -3.500 10 -12.304 1.25 -0.244 0 0 0 -1.25 -0.244 1 0 4-4disc.dat
 1 0 3.500 10 -12.304 1.25 0.244 0 0 0 -1.25 0.244 1 0 4-4disc.dat
 1 16 -3.500 10 -12.304 1.25 -0.244 0 0 0 -1.25 -0.244 1 0 4-4ndis.dat
 1 16 3.500 10 -12.304 1.25 0.244 0 0 0 -1.25 0.244 1 0 4-4ndis.dat
0
 4 16 0 8.750 -13 0 11.250 -13 -2.250 11.250 -12.548 -2.250 8.750 -12.548
 4 16 0 8.750 -13 0 11.250 -13 2.250 11.250 -12.548 2.250 8.750 -12.548
 4 16 -4.750 8.750 -12.060 -4.750 11.250 -12.060 -4.975 11.250 -12.010 -4.975 8.750 -12.010
 4 16 4.750 8.750 -12.060 4.750 11.250 -12.060 4.975 11.250 -12.010 4.975 8.750 -12.010
0
 4 16 -4.975 8.750 -12.010 -4.975 17 -12.010 -9.192 17 -9.192 -9.192 8.750 -9.192
 4 16 4.975 8.750 -12.010 4.975 17 -12.010 9.192 17 -9.192 9.192 8.750 -9.192
0
 4 0 0 15.125 -13 0 15.875 -13 -1.750 15.625 -12.652 -1.750 14.875 -12.652
 4 0 0 15.125 -13 0 15.875 -13 1.750 15.625 -12.652 1.750 14.875 -12.652
 4 0 -1.750 14.875 -12.652 -1.750 15.625 -12.652 -3.500 14.875 -12.304 -3 14.500 -12.403
 4 0 1.750 14.875 -12.652 1.750 15.625 -12.652 3.500 14.875 -12.304 3 14.500 -12.403
 2 0 0 15.500 -13 -1.750 15.250 -12.652
 2 0 0 15.500 -13 1.750 15.250 -12.652
 2 0 -1.750 15.250 -12.652 -3.500 14.500 -12.304
 2 0 1.750 15.250 -12.652 3.500 14.500 -12.304
0
 4 0 -2.500 14.125 -12.503 -4 15.250 -12.204 -4.500 15 -12.105 -3 13.875 -12.403
 2 0 -2.750 14 -12.453 -4.250 15.125 -12.155
0
 3 0 3 14.500 -12.403 3.500 14.500 -12.304 3.500 14.875 -12.304
0
 4 16 0 11.250 -13 0 13.875 -13 -4.975 13.875 -12.010 -4.975 11.250 -12.010
 4 16 0 11.250 -13 0 13.875 -13 4.975 13.875 -12.010 4.975 11.250 -12.010
 4 16 0 13.875 -13 0 15.125 -13 -1.750 14.875 -12.652 -1.750 13.875 -12.652
 4 16 0 13.875 -13 0 15.125 -13 1.750 14.875 -12.652 1.750 13.875 -12.652
 3 16 0 15.875 -13 -1.750 15.625 -12.652 -1.750 15.875 -12.652
 3 16 0 15.875 -13 1.750 15.625 -12.652 1.750 15.875 -12.652
 4 16 0 15.875 -13 0 17 -13 -4.975 17 -12.010 -4.975 15.875 -12.010
 4 16 0 15.875 -13 0 17 -13 4.975 17 -12.010 4.975 15.875 -12.010
 4 16 -1.750 15.625 -12.652 -1.750 15.875 -12.652 -3.500 15.875 -12.304 -3.500 14.875 -12.304
 4 16 1.750 15.625 -12.652 1.750 15.875 -12.652 3.500 15.875 -12.304 3.500 14.875 -12.304
0
 4 16 -1.750 13.875 -12.652 -1.750 14.125 -12.652 -2.500 14.125 -12.503 -3 13.875 -12.403
 4 16 -1.750 14.125 -12.652 -1.750 14.875 -12.652 -3 14.500 -12.403 -2.500 14.125 -12.503
