0 Slope Brick 33  3 x  2 with MTron Logo Pattern
0 Name: 3298p68.dat
0 Author: John VanZwieten
0 Official LCad update 98-08

 1 16 0 20 -10 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 0 4 -10 6 0 0 0 0 0 0 0 6 2-4edge.dat
 1 16 0 4 -10 6 0 0 0 0 3 0 0 -6 2-4edge.dat
 1 16 0 4 -10 8 0 0 0 0 0 0 0 8 2-4edge.dat
 1 16 0 4 -10 8 0 0 0 0 4 0 0 -8 2-4edge.dat
 1 16 0 7 -10 0 0 6 0 -3 0 -6 0 0 1-4cyls.dat
 1 16 0 7 -10 0 0 -6 0 -3 0 -6 0 0 1-4cyls.dat
 1 16 0 4 -10 6 0 0 0 16 0 0 0 6 2-4cyli.dat
 1 16 0 7 -10 6 0 0 0 13 0 0 0 -6 2-4cyli.dat
 1 16 0 8 -10 0 0 8 0 -4 0 -8 0 0 1-4cyls.dat
 1 16 0 8 -10 0 0 -8 0 -4 0 -8 0 0 1-4cyls.dat
 1 16 0 4 -10 8 0 0 0 16 0 0 0 8 2-4cyli.dat
 1 16 0 8 -10 8 0 0 0 12 0 0 0 -8 2-4cyli.dat
 1 16 0 20 -30 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 0 14 -30 6 0 0 0 0 3 0 0 -6 4-4edge.dat
 1 16 0 14 -30 8 0 0 0 0 4 0 0 -8 4-4edge.dat
 1 16 0 14 -30 6 0 0 0 9 -3 0 0 6 2-4cyli.dat
 1 16 0 14 -30 8 0 0 0 10 -4 0 0 8 2-4cyli.dat
 1 16 0 14 -30 6 0 0 0 6 3 0 0 -6 2-4cyli.dat
 1 16 0 14 -30 8 0 0 0 6 4 0 0 -8 2-4cyli.dat
 2 24 16 24 6 -16 24 6 
 2 24 -16 24 6 -16 24 -46 
 2 24 -16 24 -46 16 24 -46 
 2 24 16 24 -46 16 24 6 
 2 24 20 24 10 -20 24 10 
 2 24 -20 24 10 -20 24 -50 
 2 24 -20 24 -50 20 24 -50 
 2 24 20 24 -50 20 24 10 
 2 24 16 24 6 16 4 6 
 2 24 -16 24 6 -16 4 6 
 2 24 16 24 -46 16 20 -46 
 2 24 -16 24 -46 -16 20 -46 
 2 24 16 4 6 -16 4 6 
 2 24 16 4 -10 -16 4 -10 
 2 24 16 20 -42 -16 20 -42 
 2 24 16 20 -46 -16 20 -46 
 2 24 16 4 6 16 4 -10 
 2 24 -16 4 6 -16 4 -10 
 2 24 16 20 -42 16 4 -10 
 2 24 -16 20 -42 -16 4 -10 
 2 24 16 20 -46 16 20 -42 
 2 24 -16 20 -46 -16 20 -42 
 2 24 20 24 10 20 0 10 
 2 24 -20 24 10 -20 0 10 
 2 24 20 24 -50 20 20 -50 
 2 24 -20 24 -50 -20 20 -50 
 2 24 20 0 10 -20 0 10 
 2 24 20 0 -10 -20 0 -10 
 2 24 20 20 -50 -20 20 -50 
 2 24 20 0 10 20 0 -10 
 2 24 -20 0 10 -20 0 -10 
 2 24 20 20 -50 20 0 -10 
 2 24 -20 20 -50 -20 0 -10 
 4 16 20 24 10 16 24 6 -16 24 6 -20 24 10 
 4 16 -20 24 10 -16 24 6 -16 24 -46 -20 24 -50 
 4 16 -20 24 -50 -16 24 -46 16 24 -46 20 24 -50 
 4 16 20 24 -50 16 24 -46 16 24 6 20 24 10 
 4 16 16 20 -42 16 20 -46 -16 20 -46 -16 20 -42 
 4 16 16 4 6 16 4 -10 -16 4 -10 -16 4 6 
 4 16 20 0 10 20 0 -10 -20 0 -10 -20 0 10 
 4 16 20 24 10 20 0 10 -20 0 10 -20 24 10 
 4 16 16 24 6 16 4 6 -16 4 6 -16 24 6 
 4 16 16 24 -46 16 20 -46 -16 20 -46 -16 24 -46 
 4 16 20 24 -50 20 20 -50 -20 20 -50 -20 24 -50 
 4 16 20 24 10 20 0 10 20 20 -50 20 24 -50 
 3 16 20 0 10 20 0 -10 20 20 -50 
 4 16 16 24 6 16 4 6 16 20 -46 16 24 -46 
 3 16 16 4 6 16 4 -10 16 20 -46 
 4 16 -16 24 6 -16 4 6 -16 20 -46 -16 24 -46 
 3 16 -16 4 6 -16 4 -10 -16 20 -46 
 4 16 -20 24 10 -20 0 10 -20 20 -50 -20 24 -50 
 3 16 -20 0 10 -20 0 -10 -20 20 -50 
 4 16 16 20 -42 16 4 -10 -16 4 -10 -16 20 -42 

 4 0 14.85 13.272 -36.471 7.975 6.728 -23.529 17.02 6.837 -23.743 18.5 10 -30
 3 0 7.975 6.728 -23.529 12.95 4.173 -18.475 17.02 6.837 -23.743
 3 0 7.975 6.728 -23.529 7.03 2.341 -14.852 12.95 4.173 -18.475
 4 0 0.688 6.728 -23.529 0 1.675 -13.535 7.03 2.341 -14.852 7.975 6.728 -23.529
 4 0 0 7.174 -24.41 -0.688 6.728 -23.529 0 1.675 -13.535 1.25 6.728 -23.529
 4 0 -0.688 6.728 -23.529 -7.975 6.728 -23.529 -7.03 2.341 -14.852 0 1.675 -13.535
 3 0 -7.975 6.728 -23.529 -12.95 4.173 -18.475 -7.03 2.341 -14.852
 3 0 -7.975 6.728 -23.529 -17.02 6.837 -23.743 -12.95 4.173 -18.475
 4 0 -18.5 10 -30 -17.02 6.837 -23.743 -7.975 6.728 -23.529 -14.85 13.272 -36.471
 3 0 -14.85 13.272 -36.471 -17.02 13.163 -36.257 -18.5 10 -30
 3 0 -14.85 13.272 -36.471 -12.95 15.827 -41.526 -17.02 13.163 -36.257
 4 0 -14.85 13.272 -36.471 0 13.272 -36.471 -7.03 17.659 -45.148 -12.95 15.827 -41.526
 3 0 0 13.272 -36.471 0 18.325 -46.465 -7.03 17.659 -45.148
 3 0 0 13.272 -36.471 7.03 17.659 -45.148 0 18.325 -46.465
 4 0 0 13.272 -36.471 14.85 13.272 -36.471 12.95 15.827 -41.526 7.03 17.659 -45.148
 3 0 14.85 13.272 -36.471 17.02 13.163 -36.257 12.95 15.827 -41.526
 3 0 14.85 13.272 -36.471 18.5 10 -30 17.02 13.163 -36.257
 3 0 -5.06 13.272 -36.471 -4.378 12.826 -35.59 -3.685 13.272 -36.471
 3 0 4.378 12.826 -35.59 5.06 13.272 -36.471 3.685 13.272 -36.471
0 Mtron Logo
 4 15 -7.975 6.728 -23.529 -6.6 6.728 -23.529 -13.475 13.272 -36.471 -14.85 13.272 -36.471
 4 15 6.6 6.728 -23.529 7.975 6.728 -23.529 14.85 13.272 -36.471 13.475 13.272 -36.471
 4 15 -13.475 13.272 -36.471 -12.859 12.718 -35.375 -5.225 12.718 -35.375 -5.06 13.272 -36.471
 4 15 12.859 12.718 -35.375 13.475 13.272 -36.471 5.225 13.272 -36.471 5.06 12.718 -35.375
 4 15 -5.225 12.718 -35.375 -4.378 12.163 -34.278 -4.378 12.826 -35.59 -5.06 13.272 -36.471
 4 15 4.378 12.163 -34.278 5.225 12.718 -35.375 5.06 13.272 -36.471 4.378 12.826 -35.59
 4 15 -4.378 12.826 -35.59 -4.378 12.163 -34.278 -3.531 12.718 -35.375 -3.685 13.272 -36.471
 4 15 4.378 12.163 -34.278 4.378 12.826 -35.59 3.685 13.272 -36.471 3.531 12.718 -35.375
 4 15 -3.685 13.272 -36.471 -3.531 12.718 -35.375 3.531 12.718 -35.375 3.685 13.272 -36.471
 4 15 -7.216 7.282 -24.625 -6.6 6.728 -23.529 -0.688 6.728 -23.529 -0.853 7.282 -24.625
 4 15 6.6 6.728 -23.529 7.216 7.282 -24.625 0.853 7.282 -24.625 0.688 6.728 -23.529
 4 15 -0.853 7.282 -24.625 -0.688 6.728 -23.529 0 7.174 -24.41 0 7.837 -25.722
 4 15 0.688 6.728 -23.529 0.853 7.282 -24.625 0 7.837 -25.722 0 7.174 -24.41
 4 0 -12.859 12.718 -35.375 -7.216 7.282 -24.625 -6.457 7.837 -25.722 -10.868 12.163 -34.278
 4 0 7.216 7.282 -24.625 12.859 12.718 -35.375 10.868 12.163 -34.278 6.457 7.837 -25.722
 4 0 -12.859 12.718 -35.375 -10.868 12.163 -34.278 -4.378 12.163 -34.278 -5.225 12.718 -35.375
 4 0 10.868 12.163 -34.278 12.859 12.718 -35.375 5.225 12.718 -35.375 4.378 12.163 -34.278
 4 0 -3.531 12.718 -35.375 -4.378 12.163 -34.278 4.378 12.163 -34.278 3.531 12.718 -35.375
 4 0 -6.457 7.837 -25.722 -7.216 7.282 -24.625 -0.853 7.282 -24.625 0 7.837 -25.722
 4 0 7.216 7.282 -24.625 6.457 7.837 -25.722 0 7.837 -25.722 0.853 7.282 -24.625
 3 0 -1.375 7.837 -25.722 1.375 7.837 -25.722 0 9.208 -28.434
 3 0 -5.753 12.163 -34.278 -4.378 10.792 -31.566 -3.003 12.163 -34.278
 3 0 3.003 12.163 -34.278 4.378 10.792 -31.566 5.753 12.163 -34.278
 4 0 -7.865 9.208 -28.434 -7.92 9.257 -28.531 7.92 9.257 -28.531 7.865 9.208 -28.434
 4 0 -9.515 10.743 -31.469 -9.57 10.792 -31.566 9.57 10.792 -31.566 9.515 10.743 -31.469
 2 0 -10.28 11.566 -33.097 10.28 11.566 -33.097
 4 4 -7.81 9.183 -28.385 -6.457 7.837 -25.722 -1.375 7.837 -25.722 -0.055 9.183 -28.385
 4 4 6.457 7.837 -25.722 7.81 9.183 -28.385 0.055 9.183 -28.385 1.375 7.837 -25.722
 4 4 -9.46 10.743 -31.469 -8.008 9.257 -28.531 8.008 9.257 -28.531 9.46 10.743 -31.469
 4 4 -9.548 10.842 -31.664 -4.4 10.842 -31.664 -5.137 11.521 -33.008 -10.252 11.521 -33.008
 4 4 4.4 10.842 -31.664 9.548 10.842 -31.664 10.252 11.521 -33.008 5.137 11.521 -33.008
 4 4 -4.356 10.842 -31.664 4.356 10.842 -31.664 3.619 11.521 -33.008 -3.619 11.521 -33.008
 4 4 -10.395 11.597 -33.16 -5.247 11.597 -33.16 -5.753 12.153 -34.259 -10.868 12.153 -34.259
 4 4 5.247 11.597 -33.16 10.395 11.597 -33.16 10.868 12.153 -34.259 5.753 12.153 -34.259
 4 4 -3.509 11.597 -33.16 3.509 11.597 -33.16 3.003 12.153 -34.259 -3.003 12.153 -34.259
 4 0 -10.34 11.575 -33.115 -10.23 11.552 -33.07 10.23 11.552 -33.07 10.34 11.575 -33.115
 1 16 0 10 -30 18.5 0 0 0 0 8.325 0 0 -16.465 4-4ndis.dat
0 rest of face
 3 16 -20 20 -50 -20 0 -10 -18.5 18.325 -46.465
 3 16 -20 0 -10 -18.5 1.625 -13.535 -18.5 18.325 -46.465
 3 16 20 20 -50 18.5 18.325 -46.465 20 0 -10
 3 16 20 0 -10 18.5 18.325 -46.465 18.5 1.625 -13.535
 4 16 -20 0 -10 -18.5 1.625 -13.535 18.5 1.625 -13.535 20 0 -10
 4 16 -20 20 -50 -18.5 18.325 -46.465 18.5 18.325 -46.465 20 20 -50
