0 Roadsign Old Square
0 Name: 740.dat
0 Author: Tore Eriksson
0 LDRAW_ORG Part UPDATE 2003-02

0 CMDLINE -c15

2 24 -15 -44 0 -2 -44 0 
2 24 2 -44 0 15 -44 0 


1 16 0 -44 0 2 0 0 0 -2 0 0 0 2 2-8sphe.dat
1 16 0 -44 0 2 0 0 0 36 0 0 0 2 4-4cyli.dat
1 16 0 -8 0 2 0 0 0 2 0 0 0 2 8-8sphe.dat
1 16 0 -44 0 2 0 0 0 0 0 0 0 -2 2-4edge.dat
1 16 0 -44 0 2 0 0 0 0 -2 0 0 0 2-4edge.dat
1 16 0 -61 -2 17 0 0 0 0 17 0 2 0 box4.dat

4 16 -17 -44 0 -17 -78 0 17 -78 0 17 -44 0 
4 16 -17 -44 -2 -17 -78 -2 17 -78 -2 17 -44 -2 

0

