0 Duplo Brick  2 x  4 x  2 with Rounded Ends
0 Name: 4198.dat
0 Author: Tony Hafner
0 LDRAW_ORG Part UPDATE 2002-02

1 16 40 48 -40 0 0 40 48 0 0 0 1 0 2-4disc.dat
1 16 -40 48 -40 0 0 -40 48 0 0 0 1 0 2-4disc.dat
1 16 40 48 40 0 0 40 48 0 0 0 1 0 2-4disc.dat
1 16 -40 48 40 0 0 -40 48 0 0 0 1 0 2-4disc.dat
1 16 -40 48 -40 -40 0 0 0 0 -48 0 80 0 1-4cyli.dat
1 16 40 48 -40 40 0 0 0 0 -48 0 80 0 1-4cyli.dat
1 16 -40 48 -40 -40 0 0 0 0 -48 0 1 0 1-4edge.dat
1 16 40 48 -40 40 0 0 0 0 -48 0 1 0 1-4edge.dat
1 16 -40 48 40 -40 0 0 0 0 -48 0 1 0 1-4edge.dat
1 16 40 48 40 40 0 0 0 0 -48 0 1 0 1-4edge.dat
1 16 -40 48 -40 -40 0 0 0 0 48 0 1 0 1-4edge.dat
1 16 40 48 -40 40 0 0 0 0 48 0 1 0 1-4edge.dat
1 16 -40 48 40 -40 0 0 0 0 48 0 1 0 1-4edge.dat
1 16 40 48 40 40 0 0 0 0 48 0 1 0 1-4edge.dat
1 16 -40 48 -40 -40 0 0 0 0 48 0 4 0 1-4cyli.dat
1 16 40 48 -40 40 0 0 0 0 48 0 4 0 1-4cyli.dat
1 16 -40 48 36 -40 0 0 0 0 48 0 4 0 1-4cyli.dat
1 16 40 48 36 40 0 0 0 0 48 0 4 0 1-4cyli.dat
1 16 -40 48 -36 -40 0 0 0 0 48 0 1 0 1-4edge.dat
1 16 40 48 -36 40 0 0 0 0 48 0 1 0 1-4edge.dat
1 16 -40 48 36 -40 0 0 0 0 48 0 1 0 1-4edge.dat
1 16 40 48 36 40 0 0 0 0 48 0 1 0 1-4edge.dat
1 16 -40 48 -36 -36 0 0 0 0 -44 0 1 0 1-4edge.dat
1 16 40 48 -36 36 0 0 0 0 -44 0 1 0 1-4edge.dat
1 16 -40 48 36 -36 0 0 0 0 -44 0 1 0 1-4edge.dat
1 16 40 48 36 36 0 0 0 0 -44 0 1 0 1-4edge.dat
1 16 -40 48 -36 -36 0 0 0 0 -44 0 1 0 1-4disc.dat
1 16 40 48 -36 36 0 0 0 0 -44 0 1 0 1-4disc.dat
1 16 -40 48 36 -36 0 0 0 0 -44 0 1 0 1-4disc.dat
1 16 40 48 36 36 0 0 0 0 -44 0 1 0 1-4disc.dat
1 16 -40 48 -36 -40 0 0 0 0 48 0 1 0 1-4disc.dat
1 16 40 48 -36 40 0 0 0 0 48 0 1 0 1-4disc.dat
1 16 -40 48 36 -40 0 0 0 0 48 0 1 0 1-4disc.dat
1 16 40 48 36 40 0 0 0 0 48 0 1 0 1-4disc.dat
1 16 -40 48 -36 -36 0 0 0 0 -44 0 72 0 1-4cyli.dat
1 16 40 48 -36 36 0 0 0 0 -44 0 72 0 1-4cyli.dat
1 16 -40 50 0 0 1 0 0 0 46 36 0 0 rect.dat
1 16 40 50 0 0 1 0 0 0 46 36 0 0 rect.dat
2 24 -80 48 -36 -80 48 36
2 24 -76 48 -36 -76 48 36
2 24 -80 48 -36 -76 48 -36
2 24 -80 48 36 -76 48 36
2 24 80 48 -36 80 48 36
2 24 76 48 -36 76 48 36
2 24 80 48 -36 76 48 -36
2 24 80 48 36 76 48 36
4 16 -80 48 -36 -80 48 36 -76 48 36 -76 48 -36
4 16 80 48 -36 80 48 36 76 48 36 76 48 -36
1 16 0 96 0 40 0 0 0 -96 0 0 0 40 box3#8p.dat
1 16 0 4 0 1 0 0 0 -22 0 0 0 1 stud8.dat
1 16 0 96 0 36 0 0 0 -92 0 0 0 36 box5.dat
4 16 40 96 40 36 96 36 -36 96 36 -40 96 40
4 16 -40 96 40 -36 96 36 -36 96 -36 -40 96 -40
4 16 -40 96 -40 -36 96 -36 36 96 -36 40 96 -40
4 16 40 96 -40 36 96 -36 36 96 36 40 96 40
1 16 20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 4 -34 1.5 0 0 0 91 0 0 0 2 box4-1.dat
1 16 -20 4 -34 1.5 0 0 0 91 0 0 0 2 box4-1.dat
1 16 20 4 34 1.5 0 0 0 91 0 0 0 -2 box4-1.dat
1 16 -20 4 34 1.5 0 0 0 91 0 0 0 -2 box4-1.dat
1 16 -34 4 -20 0 0 2 0 91 0 -1.5 0 0 box4-1.dat
1 16 34 4 -20 0 0 -2 0 91 0 1.5 0 0 box4-1.dat
1 16 -34 4 20 0 0 2 0 91 0 -1.5 0 0 box4-1.dat
1 16 34 4 20 0 0 -2 0 91 0 1.5 0 0 box4-1.dat
0
