0 Wedge  4 x  4 with Classic Space Pattern
0 Name: 4858p90.DAT
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 LDRAW_ORG Part UPDATE 2002-01

 1 16 30 4 -8 1 0 0 0 20 0 0 0 2 box5.dat
 1 16 -30 4 -8 1 0 0 0 20 0 0 0 2 box5.dat

 1 16 18 11.17 -21 2 0 0 0 0 4.84 0 0 0 rect.dat
 1 16 18 10.84 -19 2 0 0 0 0 5.17 0 0 0 rect.dat
 2 24 16 6.33 -21 16 5.67 -19
 2 24 16 16 -21 16 16 -19
 2 24 20 16 -21 20 16 -19
 4 16 16 6.33 -21 16 5.67 -19 16 16 -19 16 16 -21
 4 16 16 16 -21 16 16 -19 20 16 -19 20 16 -21
 1 16 -18 11.17 -21 2 0 0 0 0 4.84 0 0 0 rect.dat
 1 16 -18 10.84 -19 2 0 0 0 0 5.17 0 0 0 rect.dat
 2 24 -16 6.33 -21 -16 5.67 -19
 2 24 -16 16 -21 -16 16 -19
 2 24 -20 16 -21 -20 16 -19
 4 16 -16 6.33 -21 -16 5.67 -19 -16 16 -19 -16 16 -21
 4 16 -16 16 -21 -16 16 -19 -20 16 -19 -20 16 -21

 1 16 10 16 -28 1 0 0 0 0 0 0 0 2 rect.dat
 1 16 -10 16 -28 1 0 0 0 0 0 0 0 2 rect.dat
 2 24 11 16 -30 11 9.33 -30
 2 24 9 16 -30 9 9.33 -30
 2 24 -9 16 -30 -9 9.33 -30
 2 24 -11 16 -30 -11 9.33 -30
 2 24 11 16 -26 11 8 -26
 2 24 9 16 -26 9 8 -26
 2 24 -9 16 -26 -9 8 -26
 2 24 -11 16 -26 -11 8 -26
 2 24 11 9.33 -30 11 8 -26
 2 24 9 9.33 -30 9 8 -26
 2 24 -9 9.33 -30 -9 8 -26
 2 24 -11 9.33 -30 -11 8 -26
 2 24 11 8 -26 9 8 -26
 2 24 -11 8 -26 -9 8 -26
 4 16 11 8 -26 11 16 -26 11 16 -30 11 9.33 -30
 4 16 9 8 -26 9 16 -26 9 16 -30 9 9.33 -30
 4 16 -9 8 -26 -9 16 -26 -9 16 -30 -9 9.33 -30
 4 16 -11 8 -26 -11 16 -26 -11 16 -30 -11 9.33 -30
 4 16 11 8 -26 11 16 -26 9 16 -26 9 8 -26
 4 16 -11 8 -26 -11 16 -26 -9 16 -26 -9 8 -26

 1 16 0 6 -20 4 0 0 0 0 -1.33 0 0 4 4-4edge.dat
 1 16 0 7.33 -20 0 0 4 0 -1.33 0 -4 0 0 2-4cyls.dat
 1 16 0 7.33 -20 0 0 -4 0 -1.33 0 -4 0 0 2-4cyls.dat
 1 16 0 7.33 -20 4 0 0 0 5 0 0 0 4 4-4cyli.dat
 1 16 0 12 -20 1 0 0 0 -1 0 0 0 1 stud3a.dat

 1 16 0 16 -50 6 0 0 0 0 -2 0 0 6 4-4edge.dat
 1 16 0 16 -50 8 0 0 0 0 -2.67 0 0 8 4-4edge.dat
 1 16 0 18 -50 0 0 6 0 -2 0 -6 0 0 2-4cyls.dat
 1 16 0 18 -50 0 0 -6 0 -2 0 -6 0 0 2-4cyls.dat
 1 16 0 18.67 -50 0 0 8 0 -2.67 0 -8 0 0 2-4cyls.dat
 1 16 0 18.67 -50 0 0 -8 0 -2.67 0 -8 0 0 2-4cyls.dat
 1 16 0 18 -50 6 0 0 0 2 0 0 0 6 4-4cyli.dat
 1 16 0 18.67 -50 8 0 0 0 1.33 0 0 0 8 4-4cyli.dat
 1 16 0 20 -50 1 0 0 0 -1 0 0 0 1 stud4a.dat

 2 24 40 24 10 20 24 10
 2 24 20 24 10 20 24 -30
 2 24 20 24 -30 -20 24 -30
 2 24 -20 24 -30 -20 24 10
 2 24 -20 24 10 -40 24 10
 2 24 -40 24 10 -40 24 -10
 2 24 -40 24 -10 -20 24 -70
 2 24 -20 24 -70 20 24 -70
 2 24 20 24 -70 40 24 -10
 2 24 40 24 -10 40 24 10

 2 24 36 24 -13 22 24 -13
 2 24 22 24 -13 22 24 -33
 2 24 22 24 -33 18 24 -33
 2 24 18 24 -33 18 24 -59
 2 24 18 24 -59 20.67 24 -59
 2 24 20.67 24 -59 36 24 -13

 2 24 -36 24 -13 -22 24 -13
 2 24 -22 24 -13 -22 24 -33
 2 24 -22 24 -33 -18 24 -33
 2 24 -18 24 -33 -18 24 -59
 2 24 -18 24 -59 -20.67 24 -59
 2 24 -20.67 24 -59 -36 24 -13

 2 24 16 24 -33 -16 24 -33
 2 24 -16 24 -33 -16 24 -61
 2 24 -16 24 -61 -20 24 -61
 2 24 -20 24 -61 -18.33 24 -66
 2 24 -18.33 24 -66 18.33 24 -66
 2 24 18.33 24 -66 20 24 -61
 2 24 20 24 -61 16 24 -61
 2 24 16 24 -61 16 24 -33

 1 16 30 24 -2 6 0 0 0 -20 0 0 0 8 box5.dat
 1 16 -30 24 -2 6 0 0 0 -20 0 0 0 8 box5.dat

 2 24 19.67 20 -62 18.33 20 -66
 2 24 18.33 20 -66 -18.33 20 -66
 2 24 -18.33 20 -66 -19.67 20 -62
 2 24 -19.67 20 -62 19.67 20 -62

 2 24 18.33 20 -66 18.33 24 -66
 2 24 -18.33 20 -66 -18.33 24 -66

 1 16 0 16 -12 20 0 0 0 0 0 0 0 2 rect.dat

 2 24 16 10.33 -33 -16 10.33 -33
 2 24 -16 10.33 -33 -16 19.67 -61
 2 24 -16 19.67 -61 -20 19.67 -61
 2 24 -20 19.67 -61 -19.67 20 -62
 2 24 19.67 20 -62 20 19.67 -61
 2 24 20 19.67 -61 16 19.67 -61
 2 24 16 19.67 -61 16 10.33 -33

 2 24 36 3.66 -13 22 3.66 -13
 2 24 22 3.66 -13 22 10.33 -33
 2 24 22 10.33 -33 18 10.33 -33
 2 24 18 10.33 -33 18 19 -59
 2 24 18 19 -59 20.67 19 -59
 2 24 20.67 19 -59 36 3.66 -13

 2 24 -36 3.66 -13 -22 3.66 -13
 2 24 -22 3.66 -13 -22 10.33 -33
 2 24 -22 10.33 -33 -18 10.33 -33
 2 24 -18 10.33 -33 -18 19 -59
 2 24 -18 19 -59 -20.67 19 -59
 2 24 -20.67 19 -59 -36 3.66 -13

 2 24 20 4 -14 -20 4 -14
 2 24 -20 4 -14 -20 9.33 -30
 2 24 -20 9.33 -30 20 9.33 -30
 2 24 20 9.33 -30 20 4 -14

 2 24 16 10.33 -33 16 24 -33
 2 24 -16 10.33 -33 -16 24 -33
 2 24 -16 19.67 -61 -16 24 -61
 2 24 -20 19.67 -61 -20 24 -61
 2 24 20 19.67 -61 20 24 -61
 2 24 16 19.67 -61 16 24 -61

 2 24 36 3.66 -13 36 24 -13
 2 24 22 3.66 -13 22 24 -13
 2 24 22 10.33 -33 22 24 -33
 2 24 18 10.33 -33 18 24 -33
 2 24 18 19 -59 18 24 -59
 2 24 20.67 19 -59 20.67 24 -59

 2 24 -36 3.66 -13 -36 24 -13
 2 24 -22 3.66 -13 -22 24 -13
 2 24 -22 10.33 -33 -22 24 -33
 2 24 -18 10.33 -33 -18 24 -33
 2 24 -18 19 -59 -18 24 -59
 2 24 -20.67 19 -59 -20.67 24 -59

 2 24 20 4 -14 20 16 -14
 2 24 -20 4 -14 -20 16 -14
 2 24 -20 9.33 -30 -20 24 -30
 2 24 20 9.33 -30 20 24 -30

 2 24 40 0 10 20 0 10
 2 24 20 0 10 20 0 -10
 2 24 -20 0 -10 -20 0 10
 2 24 -20 0 10 -40 0 10
 2 24 -40 0 10 -40 0 -10
 2 24 -40 0 -10 40 0 -10
 2 24 40 0 -10 40 0 10
 2 24 -40 0 -10 -20 20 -70
 2 24 -20 20 -70 20 20 -70
 2 24 20 20 -70 40 0 -10

 2 24 40 0 10 40 24 10
 2 24 20 0 10 20 24 10
 2 24 -20 0 10 -20 24 10
 2 24 -40 0 10 -40 24 10
