0 Wing  4 x  8 Left
0 Name: 3933.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive
0 LDRAW_ORG Part UPDATE 2005-01
0 BFC CERTIFY CCW

0 // 2004-10-02  GuyVivan made BFC Compliant, corected mirrored stud


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3933s01.dat
1 16 -30 0 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 -30 0 0  -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 -30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 -50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 -70 0 0 -1 0 1 0 1 0 0 stud.dat
0
