0 Wing  2 x  4 Left
0 Name: 41770.dat
0 Author: Marc Schickele
0 Created with stl2dat conversion tool
0 Revision : 24.07.2002
0 LDRAW_ORG Part UPDATE 2003-01

0 KEYWORDS wedge plate

1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 4 20 -1 0 0 0 -1 0 0 0 1 stud4.dat
4 16 -20 0 40 -20 0 -40 0 0 -40 20 0 40
2 24 -20 0 40 -20 0 -40
2 24 -20 0 -40 0 0 -40
2 24 0 0 -40 20 0 40
2 24 20 0 40 -20 0 40
4 16 0 8 -40 0 0 -40 -20 0 -40 -20 8 -40
2 24 0 8 -40 0 0 -40
2 24 -20 0 -40 -20 8 -40
2 24 -20 8 -40 0 8 -40
4 16 -20 8 40 -20 0 40 20 0 40 20 8 40
2 24 -20 8 40 -20 0 40
2 24 20 0 40 20 8 40
2 24 20 8 40 -20 8 40
4 16 -20 8 -40 -20 0 -40 -20 0 40 -20 8 40
2 24 -20 8 40 -20 8 -40
4 16 20 8 40 20 0 40 18.27 4 33.06 18.27 8 33.06
2 24 18.27 4 33.06 18.27 8 33.06
2 24 18.27 8 33.06 20 8 40
3 16 20 0 40 13.81 4 15.25 15.86 4 23.423
3 16 15.86 4 23.423 18.27 4 33.06 20 0 40
2 24 15.86 4 23.423 18.27 4 33.06
4 16 13.81 8 15.25 15.86 8 23.423 15.86 4 23.423 13.81 4 15.25
2 24 13.81 8 15.25 15.86 8 23.423
2 24 15.86 8 23.423 15.86 4 23.423
2 24 13.81 4 15.25 13.81 8 15.25
3 16 20 0 40 8.95 4 -4.21 10.91 4 3.62
3 16 10.91 4 3.62 13.81 4 15.25 20 0 40
2 24 10.91 4 3.62 13.81 4 15.25
4 16 8.95 8 -4.21 10.91 8 3.62 10.91 4 3.62 8.95 4 -4.21
2 24 8.95 8 -4.21 10.91 8 3.62
2 24 10.91 8 3.62 10.91 4 3.62
2 24 8.95 4 -4.21 8.95 8 -4.21
3 16 0 0 -40 6.25 4 -14.99 8.95 4 -4.21
2 24 6.25 4 -14.99 8.95 4 -4.21
3 16 8.95 4 -4.21 20 0 40 0 0 -40
4 16 0 8 -40 6.25 8 -14.99 6.25 4 -14.99 0 0 -40
2 24 0 8 -40 6.25 8 -14.99
2 24 6.25 8 -14.99 6.25 4 -14.99
4 16 8.95 4 -4.21 7.1 4 -3.75 7.1 8 -3.75 8.95 8 -4.21
2 24 8.95 4 -4.21 7.1 4 -3.75
2 24 7.1 4 -3.75 7.1 8 -3.75
2 24 7.1 8 -3.75 8.95 8 -4.21
4 16 5.76 4 -5.76 5.76 8 -5.76 7.1 8 -3.75 7.1 4 -3.75
5 24 5.76 4 -5.76 5.76 8 -5.76 7.1 8 -3.75 3.12 4 -7.52
2 24 5.76 8 -5.76 7.1 8 -3.75
2 24 7.1 4 -3.75 5.76 4 -5.76
4 16 5.76 4 -5.76 3.12 4 -7.52 3.12 8 -7.52 5.76 8 -5.76
2 24 5.76 4 -5.76 3.12 4 -7.52
5 24 3.12 4 -7.52 3.12 8 -7.52 5.76 8 -5.76 0 4 -8.14
2 24 3.12 8 -7.52 5.76 8 -5.76
4 16 3.12 4 -7.52 0 4 -8.14 0 8 -8.14 3.12 8 -7.52
2 24 3.12 4 -7.52 0 4 -8.14
5 24 0 4 -8.14 0 8 -8.14 3.12 8 -7.52 -3.115 4 -7.52
2 24 0 8 -8.14 3.12 8 -7.52
4 16 0 4 -8.14 -3.115 4 -7.52 -3.115 8 -7.52 0 8 -8.14
2 24 0 4 -8.14 -3.115 4 -7.52
5 24 -3.115 4 -7.52 -3.115 8 -7.52 0 8 -8.14 -5.756 4 -5.76
2 24 -3.115 8 -7.52 0 8 -8.14
4 16 -3.115 4 -7.52 -5.756 4 -5.76 -5.756 8 -5.76 -3.115 8 -7.52
2 24 -3.115 4 -7.52 -5.756 4 -5.76
5 24 -5.756 4 -5.76 -5.756 8 -5.76 -3.115 8 -7.52 -7.52 4 -3.12
2 24 -5.756 8 -5.76 -3.115 8 -7.52
4 16 -5.756 4 -5.76 -7.52 4 -3.12 -7.52 8 -3.12 -5.756 8 -5.76
2 24 -5.756 4 -5.76 -7.52 4 -3.12
5 24 -7.52 4 -3.12 -7.52 8 -3.12 -5.756 8 -5.76 -8.14 4 0
2 24 -7.52 8 -3.12 -5.756 8 -5.76
4 16 -7.52 4 -3.12 -8.14 4 0 -8.14 8 0 -7.52 8 -3.12
2 24 -7.52 4 -3.12 -8.14 4 0
5 24 -8.14 4 0 -8.14 8 0 -7.52 8 -3.12 -7.52 4 3.12
2 24 -8.14 8 0 -7.52 8 -3.12
4 16 -8.14 4 0 -7.52 4 3.12 -7.52 8 3.12 -8.14 8 0
2 24 -8.14 4 0 -7.52 4 3.12
