0 Bar  1 x  4 x  3 Window

 2 24 36 4 3 36 4 -3
 2 24 -36 4 3 -36 4 -3
 2 24 36 -4 3 36 -4 -3
 2 24 -36 -4 3 -36 -4 -3
 2 24 36 4 3 36 -4 3
 2 24 -36 4 3 -36 -4 3
 2 24 36 4 -3 36 -4 -3
 2 24 -36 4 -3 -36 -4 -3
 2 24 33 4 3 33 -4 3
 2 24 -33 4 3 -33 -4 3
 2 24 33 4 -3 33 -4 -3
 2 24 -33 4 -3 -33 -4 -3
 2 24 33 4 3 36 4 3
 2 24 -33 4 3 -36 4 3
 2 24 33 4 -3 36 4 -3
 2 24 -33 4 -3 -36 4 -3
 2 24 33 -4 3 36 -4 3
 2 24 -33 -4 3 -36 -4 3
 2 24 33 -4 -3 36 -4 -3
 2 24 -33 -4 -3 -36 -4 -3

 1 16 30 4 0 2.84 0 2.84 0 0 0 2.84 0 -2.84 1-4edge.dat
 1 16 -30 4 0 -2.84 0 -2.84 0 0 0 2.84 0 -2.84 1-4edge.dat
 1 16 30 -4 0 2.84 0 2.84 0 0 0 2.84 0 -2.84 1-4edge.dat
 1 16 -30 -4 0 -2.84 0 -2.84 0 0 0 2.84 0 -2.84 1-4edge.dat

 1 16 30 -26 0 0 0 -4 0 0 4 4 0 0 2-4edge.dat
 1 16 10 -26 0 0 0 -4 0 0 4 4 0 0 2-4edge.dat
 1 16 -10 -26 0 0 0 -4 0 0 4 4 0 0 2-4edge.dat
 1 16 10 -26 0 0 0 4 0 0 4 4 0 0 2-4edge.dat
 1 16 -10 -26 0 0 0 4 0 0 4 4 0 0 2-4edge.dat
 1 16 -30 -26 0 0 0 4 0 0 4 4 0 0 2-4edge.dat

 1 16 30 26 0 0 0 -4 0 0 -4 4 0 0 2-4edge.dat
 1 16 10 26 0 0 0 -4 0 0 -4 4 0 0 2-4edge.dat
 1 16 -10 26 0 0 0 -4 0 0 -4 4 0 0 2-4edge.dat
 1 16 10 26 0 0 0 4 0 0 -4 4 0 0 2-4edge.dat
 1 16 -10 26 0 0 0 4 0 0 -4 4 0 0 2-4edge.dat
 1 16 -30 26 0 0 0 4 0 0 -4 4 0 0 2-4edge.dat

 1 16 30 -26 0 0 0 4 0 -4 0 4 0 0 2-8sphe.dat
 1 16 -30 -26 0 0 0 -4 0 -4 0 4 0 0 2-8sphe.dat
 1 16 30 26 0 0 0 4 0 4 0 4 0 0 2-8sphe.dat
 1 16 -30 26 0 0 0 -4 0 4 0 4 0 0 2-8sphe.dat

 1 16 -30 -26 0 0 60 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -30 26 0 0 60 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 30 -26 0 4 0 0 0 52 0 0 0 4 4-4cyli.dat
 1 16 10 -26 0 4 0 0 0 52 0 0 0 4 4-4cyli.dat
 1 16 -10 -26 0 4 0 0 0 52 0 0 0 4 4-4cyli.dat
 1 16 -30 -26 0 4 0 0 0 52 0 0 0 4 4-4cyli.dat

 4 16 36 4 3 36 4 -3 36 -4 -3 36 -4 3
 4 16 -36 4 3 -36 4 -3 -36 -4 -3 -36 -4 3
 4 16 36 4 3 36 4 -3 33 4 -3 33 4 3
 4 16 -36 4 3 -36 4 -3 -33 4 -3 -33 4 3
 4 16 36 -4 3 36 -4 -3 33 -4 -3 33 -4 3
 4 16 -36 -4 3 -36 -4 -3 -33 -4 -3 -33 -4 3
 4 16 36 4 3 36 -4 3 33 -4 3 33 4 3
 4 16 -36 4 3 -36 -4 3 -33 -4 3 -33 4 3
 4 16 36 4 -3 36 -4 -3 33 -4 -3 33 4 -3
 4 16 -36 4 -3 -36 -4 -3 -33 -4 -3 -33 4 -3
