0 Brick  1 x  1 with Blue "P" Pattern
0 Name: 3005-p.dat
0 Author: Tore Eriksson 1998
0 Official LCad update 98-10

1 16  1 9 -10  0 0 2  2 0 0 0 0 0 2-4disc.dat
1 1  1 9 -10  0 0 2  2 0 0  0 0 0 2-4ndis.dat
4 1 -5 5 -10 -5 19 -10 -3 19 -10 -3 7 -10
4 1 -3 13 -10 1 13 -10 1 11 -10 -3 11 -10
4 1 1 11 -10 3 11 -10 2.5308 12.6956 -10 1 13 -10
4 1 3 11 -10 2.5308 12.6956 -10 3.8284 11.8284 -10 4.6956 10.5308 -10
4 1 3 7 -10 3 11 -10 4.6956 10.5308 -10 5 9 -10
4 1 3 7 -10 5 9 -10 4.6956 7.4692 -10 3.8284 6.1716 -10
4 1 3 7 -10 3.8284 6.1716 -10 2.5308 5.3044 -10 1 5 -10
4 1 -3 7 -10 3 7 -10 1 5 -10 -5 5 -10
4 16 -3 11 -10 -3 7 -10 1 7 -10 1 11 -10
4 16 -10 0 -10 -5 5 -10 -5 19 -10 -10 24 -10
4 16 -10 24 -10 -5 19 -10 -3 19 -10 0 24 -10
4 16 0 24 -10 -3 19 -10 -3 13 -10 1 13 -10
4 16 0 24 -10 1 13 -10 2.5308 12.6956 -10 10 24 -10
4 16 10 24 -10 2.5308 12.6956 -10 3.8284 11.8284 -10 10 12 -10
3 16 10 12 -10 3.8284 11.8284 -10 4.6956 10.5308 -10
3 16 10 12 -10 4.6956 10.5308 -10 5 9 -10
4 16 10 12 -10 5 9 -10 4.6956 7.4692 -10 10 0 -10
3 16 10 0 -10 4.6956 7.4692 -10 3.8284 6.1716 -10
4 16 10 0 -10 3.8284 6.1716 -10 2.5308 5.3044 -10 0 0 -10
3 16 0 0 -10 2.5308 5.3044 -10 1 5 -10
4 16 0 0 -10 1 5 -10 -5 5 -10 -10 0 -10

1 16 0 24 0 6 0 0 0 -20 0 0 0 6 box5.dat
4 16 10 24 10 6 24 6 -6 24 6 -10 24 10
4 16 -10 24 10 -6 24 6 -6 24 -6 -10 24 -10
4 16 -10 24 -10 -6 24 -6 6 24 -6 10 24 -10
4 16 10 24 -10 6 24 -6 6 24 6 10 24 10
1 16 0 24 0 10 0 0 0 -24 0 0 0 10 box4-1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
2 24 -10 24 -10  10 24 -10
0
