0 Tile  2 x  2 without Groove with Black Circle Pattern
0 Name: 3068ap17.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2004-02

0 BFC CERTIFY CW

0 // 2003-11-12  Steffen  BFCed, fixed L3P errors, extended title

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box5.dat
4 16 -20 8 20 -16 8 16 16 8 16 20 8 20
4 16 20 8 -20 16 8 -16 -16 8 -16 -20 8 -20
4 16 20 8 20 16 8 16 16 8 -16 20 8 -20
4 16 -20 8 -20 -16 8 -16 -16 8 16 -20 8 20
1 16 0 8 0 20 0 0 0 -8 0 0 0 20 box4.dat
1 16 0 0 0 14 0 0 0 14 0 0 0 14 4-4ndis.dat
4 16 20 0 20 14 0 14 -14 0 14 -20 0 20
4 16 -20 0 -20 -14 0 -14 14 0 -14 20 0 -20
4 16 20 0 -20 14 0 -14 14 0 14 20 0 20
4 16 -20 0 20 -14 0 14 -14 0 -14 -20 0 -20
1 0 0 0 0 14 0 0 0 14 0 0 0 14 4-4disc.dat
0
