0 Minifig Frypan
0 Name: 4528.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2003-03

0 BFC CERTIFY CCW
0 CATEGORY Minifig Accessory
0 CMDLINE -c0
0 KEYWORDS Town, skillet, frying, pan, utensil, cookware

0 // 2003-06-08  JHR  BFC compliant; ring substitutions
0 // 2003-11-21  AJW  extended handle
0 // 2003-11-28  FWC  fixed Title; added CMDLINE (for default color)


1 16 0 8 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 8 0 15 0 0 0 -1 0 0 0 15 4-4edge.dat
1 16 0 6 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
1 16 0 0 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
1 16 0 0 0 15 0 0 0 1 0 0 0 15 4-4edge.dat
1 16 0 4 30 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 0 8 0 15 0 0 0 -1 0 0 0 15 4-4disc.dat
1 16 0 6 0 13 0 0 0 1 0 0 0 13 4-4disc.dat
1 16 0 4 30 4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4rin13.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4rin14.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 0 0 13 0 0 0 6 0 0 0 13 4-4cyli.dat
1 16 0 0 0 15 0 0 0 8 0 0 0 15 4-4cyli.dat
1 16 0 4 15 4 0 0 0 0 4 0 15 0 4-4cyli.dat
1 16 0 4 15 -4 0 0 0 0 -4 0 -0.8 0 1-4cyls2.dat
1 16 0 4 15 -4 0 0 0 0 4 0 -0.8 0 1-4cyls2.dat
1 16 0 4 15 0 0 4 -4 0 0 0 1 -0.8 2-4edge.dat
1 16 0 4 15 4 0 0 0 0 -4 0 -0.8 0 1-4cyls2.dat
1 16 0 4 15 4 0 0 0 0 4 0 -0.8 0 1-4cyls2.dat
1 16 0 4 15 0 0 -4 -4 0 0 0 1 -0.8 2-4edge.dat

0 // end of file
