0 Technic Engine Crankshaft Centre
0 Name: 2854.dat
0 Author: Fredrik Glöckner
0 Official LCad update 99-04

 2 24 2 -1 0 2 1 0
 2 24 -2 -1 0 -2 1 0
 2 24 2 -1 0 2 -1 -1.5
 2 24 2 1 0 2 1 -1.5
 2 24 -2 -1 0 -2 -1 1.5
 2 24 -2 1 0 -2 1 1.5
 2 24 4.34 -7 10 2.52 -5 10
 2 24 4.34 7 10 2.52 5 10
 2 24 -4.34 -7 -10 -2.52 -5 -10
 2 24 -4.34 7 -10 -2.52 5 -10
 2 24 2.52 -5 10 1.51 -3 10
 2 24 2.52 5 10 1.51 3 10
 2 24 -2.52 -5 -10 -1.51 -3 -10
 2 24 -2.52 5 -10 -1.51 3 -10
 2 24 1.51 -3 10 1 -1 10
 2 24 1.51 3 10 1 1 10
 2 24 -1.51 -3 -10 -1 -1 -10
 2 24 -1.51 3 -10 -1 1 -10
 2 24 4.34 7 10 3 7 10
 2 24 4.34 -7 10 3 -7 10
 2 24 -4.34 7 -10 -3 7 -10
 2 24 -4.34 -7 -10 -3 -7 -10
 2 24 -2 -7 1.5 4.34 -7 9.2
 2 24 -2 7 1.5 4.34 7 9.2
 2 24 2 -7 -1.5 -4.34 -7 -9.2
 2 24 2 7 -1.5 -4.34 7 -9.2
 2 24 4.34 -7 9.2 4.34 -7 10
 2 24 4.34 7 9.2 4.34 7 10
 2 24 -4.34 -7 -9.2 -4.34 -7 -10
 2 24 -4.34 7 -9.2 -4.34 7 -10
 2 24 4.34 -7 9.2 2.52 -5 6.99
 2 24 4.34 7 9.2 2.52 5 6.99
 2 24 -4.34 -7 -9.2 -2.52 -5 -6.99
 2 24 -4.34 7 -9.2 -2.52 5 -6.99
 2 24 2.52 -5 6.99 1.51 -3 5.77
 2 24 2.52 5 6.99 1.51 3 5.77
 2 24 -2.52 -5 -6.99 -1.51 -3 -5.77
 2 24 -2.52 5 -6.99 -1.51 3 -5.77
 2 24 1.51 -3 5.77 1 -1 5.14
 2 24 1.51 3 5.77 1 1 5.14
 2 24 -1.51 -3 -5.77 -1 -1 -5.14
 2 24 -1.51 3 -5.77 -1 1 -5.14
 2 24 -2 -1 1.5 1 -1 5.14
 2 24 -2 1 1.5 1 1 5.14
 2 24 2 -1 -1.5 -1 -1 -5.14
 2 24 2 1 -1.5 -1 1 -5.14
 2 24 1 -1 5.14 1 -1 10
 2 24 1 1 5.14 1 1 10
 2 24 -1 -1 -5.14 -1 -1 -10
 2 24 -1 1 -5.14 -1 1 -10
 2 24 4 -1 10 1 -1 10
 2 24 4 1 10 1 1 10
