0 Technic Engine Piston Round
0 Name: 2851.dat
0 Author: Fredrik Glöckner
0 !LDRAW_ORG Part UPDATE 1999-04
0 !LICENSE Not redistributable : see NonCAreadme.txt

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-05-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 -11.09 -3 -4.59 -11.09 3 -4.59 -11.4 3 -3 -11.4 -3  -3
 4 16 11.09 -3 -4.59 11.09 3 -4.59 11.4 3 -3 11.4 -3  -3
 4 16 -11.09 -3 4.59 -11.09 3 4.59 -11.4 3 3 -11.4 -3  3
 4 16 11.09 -3 4.59 11.09 3 4.59 11.4 3 3 11.4 -3  3
 1 16 7.4 0 0 0 4 0 3 0 0 0 0 3 4-4cyli.dat
 1 16 7.4 0 0 0 0 0 3 0 0 0 0 3 4-4ndis.dat
 1 16 11.4 0 0 0 0 0 3 0 0 0 0 3 4-4ndis.dat
 1 16 7.4 0 0 0 0 0 3 0 0 0 0 3 4-4edge.dat
 1 16 11.4 0 0 0 0 0 3 0 0 0 0 3 4-4edge.dat
 1 16 -11.4 0 0 0 4 0 3 0 0 0 0 3 4-4cyli.dat
 1 16 -7.4 0 0 0 0 0 3 0 0 0 0 3 4-4ndis.dat
 1 16 -11.4 0 0 0 0 0 3 0 0 0 0 3 4-4ndis.dat
 1 16 -7.4 0 0 0 0 0 3 0 0 0 0 3 4-4edge.dat
 1 16 -11.4 0 0 0 0 0 3 0 0 0 0 3 4-4edge.dat
 1 16 0 -3 0 -7.39 0 3.06 0 6 0 -3.06 0 -7.39 1-4cyli.dat
 1 16 0 -3 0 -3.06 0 -7.39 0 6 0 7.39 0 -3.06 1-8cyli.dat
 1 16 0 -3 0 7.39 0 -3.06 0 6 0 3.06 0 7.39 1-4cyli.dat
 1 16 0 -3 0 3.06 0 7.39 0 6 0 -7.39 0 3.06 1-8cyli.dat
 1 16 0 -3 0 -11.09 0 4.59 0 6 0 -4.59 0 -11.09 1-4cyli.dat
 1 16 0 -3 0 -4.59 0 -11.09 0 6 0 11.09 0 -4.59 1-8cyli.dat
 1 16 0 -3 0 11.09 0 -4.59 0 6 0 4.59 0 11.09 1-4cyli.dat
 1 16 0 -3 0 4.59 0 11.09 0 6 0 -11.09 0 4.59 1-8cyli.dat
 1 16 0 3 0 12 0 0 0 5 0 0 0 12 4-4cyli.dat
 1 16 0 8 0 12 0 0 0 0 0 0 0 12 4-4edge.dat
 1 16 0 3 0 8 0 0 0 5 0 0 0 8 4-4cyli.dat
 1 16 0 8 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 8 0 4 0 0 0 0 0 0 0 4 ring2.dat
 1 16 0 -6 0 12 0 0 0 3 0 0 0 12 4-4cyli.dat
 1 16 0 -12 0 8 0 0 0 9 0 0 0 8 4-4cyli.dat
 1 16 0 -12 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 -12 0 8 0 0 0 0 0 0 0 8 4-4disc.dat
 1 16 0 -6 0 12 0 0 0 0 0 0 0 12 4-4edge.dat
 1 16 0 -6 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 -8.5 0 12 0 0 0 0 0 0 0 12 4-4edge.dat
 1 16 0 -8.5 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 -11 0 12 0 0 0 0 0 0 0 12 4-4edge.dat
 1 16 0 -11 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 -13.5 0 12 0 0 0 0 0 0 0 12 4-4edge.dat
 1 16 0 -13.5 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 -16 0 12 0 0 0 0 0 0 0 12 4-4edge.dat
 1 16 0 -8.5 0 10 0 0 0 2.5 0 0 0 10 4-4cyli.dat
 1 16 0 -11 0 12 0 0 0 2.5 0 0 0 12 4-4cyli.dat
 1 16 0 -13.5 0 10 0 0 0 2.5 0 0 0 10 4-4cyli.dat
 1 16 0 -16 0 12 0 0 0 2.5 0 0 0 12 4-4cyli.dat
 1 16 0 -6 0 1 0 0 0 0 0 0 0 1 ring10.dat
 1 16 0 -6 0 1.5 0 0 0 0 0 0 0 1.5 ring7.dat
 1 16 0 -8.5 0 1 0 0 0 0 0 0 0 1 ring10.dat
 1 16 0 -8.5 0 1.5 0 0 0 0 0 0 0 1.5 ring7.dat
 1 16 0 -11 0 1 0 0 0 0 0 0 0 1 ring10.dat
 1 16 0 -11 0 1.5 0 0 0 0 0 0 0 1.5 ring7.dat
 1 16 0 -13.5 0 1 0 0 0 0 0 0 0 1 ring10.dat
 1 16 0 -13.5 0 1.5 0 0 0 0 0 0 0 1.5 ring7.dat
 1 16 0 -16 0 4 0 0 0 0 0 0 0 4 ring1.dat
 1 16 0 -16 0 4 0 0 0 0 0 0 0 4 ring2.dat
 1 16 0 -16 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 -15 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 -16 0 4 0 0 0 1 0 0 0 4 4-4cyli.dat
 1 16 0 -15 0 4 0 0 0 0 0 0 0 4 4-4disc.dat
0
