0 Wheel Hard-Plastic Medium
0 Name: 2593.dat
0 Author: Steve Bliss
0 Official LCad update 99-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s/25931-12.DAT
1 16 0 0 0 0.87 -0.50 0 0.50 0.87 0 0 0 1 s/25931-12.DAT
1 16 0 0 0 0.50 -0.87 0 0.87 0.50 0 0 0 1 s/25931-12.DAT
1 16 0 0 0 0.00 -1 0 1 0.00 0 0 0 1 s/25931-12.DAT
1 16 0 0 0 -0.50 -0.87 0 0.87 -0.50 0 0 0 1 s/25931-12.DAT
1 16 0 0 0 -0.87 -0.50 0 0.50 -0.87 0 0 0 1 s/25931-12.DAT
1 16 0 0 0 -1 0.00 0 -0.00 -1 0 0 0 1 s/25931-12.DAT
1 16 0 0 0 -0.87 0.50 0 -0.50 -0.87 0 0 0 1 s/25931-12.DAT
1 16 0 0 0 -0.50 0.87 0 -0.87 -0.50 0 0 0 1 s/25931-12.DAT
1 16 0 0 0 -0.00 1 0 -1 -0.00 0 0 0 1 s/25931-12.DAT
1 16 0 0 0 0.50 0.87 0 -0.87 0.50 0 0 0 1 s/25931-12.DAT
1 16 0 0 0 0.87 0.50 0 -0.50 0.87 0 0 0 1 s/25931-12.DAT

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s/25931-8h.DAT
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s/25931-8h.DAT
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s/25931-8h.DAT
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s/25931-8h.DAT
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s/25931-8h.DAT
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s/25931-8h.DAT
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s/25931-8h.DAT
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s/25931-8h.DAT
0
