0 Tile  1 x  2 with Long Red Arrow with White Border Pattern
0 Name: 3069p07.dat
0 Author: (originally) James Jessiman
0 Author: (improved version) Bram Lambrecht
0 Author: (Changed Colors) Kevin M Bane
0 Official LCad update 99-06

 1 16 0 8 0 16 0 0 0 -4 0 0 0 6 box5.dat
 4 16 20 8 10 16 8 6 -16 8 6 -20 8 10 
 4 16 -20 8 10 -16 8 6 -16 8 -6 -20 8 -10 
 4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10 
 4 16 20 8 -10 16 8 -6 16 8 6 20 8 10 
 1 16 0 8 0 20 0 0 0 -8 0 0 0 10 box4.dat
 4 15 16 0 0 18.54 0 0 3 0 7.51 4 0 6 
 4 15 4 0 6 3 0 7.51 3 0 2 4 0 2 
 4 15 3 0 2 -14 0 2 -15 0 3 3 0 3 
 4 15 -14 0 2 -15 0 3 -15 0 -3 -14 0 -2 
 4 15 16 0 0 18.54 0 0 3 0 -7.51 4 0 -6 
 4 15 4 0 -6 3 0 -7.51 3 0 -2 4 0 -2 
 4 15 3 0 -2 -14 0 -2 -15 0 -3 3 0 -3 
 3 4 4 0 6 16 0 0 4 0 -6 
 4 4 4 0 2 -14 0 2 -14 0 -2 4 0 -2 
 3 16 20 0 10 18.54 0 0 20 0 -10 
 3 16 20 0 -10 18.54 0 0 3 0 -7.51 
 3 16 20 0 -10 3 0 -7.51 -20 0 -10 
 4 16 -20 0 -10 3 0 -7.51 3 0 -3 -15 0 -3 
 4 16 -15 0 -3 -20 0 -10 -20 0 10 -15 0 3 
 3 16 20 0 10 18.54 0 0 3 0 7.51 
 3 16 20 0 10 3 0 7.51 -20 0 10 
 4 16 -20 0 10 3 0 7.51 3 0 3 -15 0 3 
0
