0 Minifig Tool Hose Nozzle with Handle
0 Name: 194.dat
0 Author: John VanZwieten
0 Official LCad update 98-09
 
1 16 0 21.25 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 21.25 0 2.5 0 0 0 0 0 0 0 2.5 4-4edge.dat
1 16 0 0 -14 4 0 0 0 0 -4 0 0 0 4-4edge.dat
1 16 0 0 -14 2.5 0 0 0 0 -2.5 0 0 0 4-4edge.dat
0 1 16 0 0 7.25 4 0 0 0 0 -4 0 0 0 4-4edge.dat
1 16 0 0 23 3 0 0 0 0 -3 0 0 0 4-4edge.dat
1 16 0 0 23 4 0 0 0 0 -4 0 0 0 4-4edge.dat
1 16 0 0 26 4 0 0 0 0 -4 0 0 0 4-4edge.dat
1 16 0 0 26 1.5 0 0 0 0 -1.5 0 0 0 4-4edge.dat
2 24 4 0 0 3.70 1.51 1.53
2 24 3.70 1.51 1.53 2.83 2.83 2.83
2 24 2.83 2.83 2.83 1.53 3.70 3.70
2 24 1.53 3.70 3.70 0 4 4
2 24 0 4 4 -1.53 3.70 3.70
2 24 -1.53 3.70 3.70 -2.83 2.83 2.83
2 24 -2.83 2.83 2.83 -3.70 1.53 1.53
2 24 -3.70 1.53 1.53 -4 0 0
2 24 4 0 0 3.70 1.51 -1.53
2 24 3.70 1.51 -1.53 2.83 2.83 -2.83
2 24 2.83 2.83 -2.83 1.53 3.70 -3.70
2 24 1.53 3.70 -3.70 0 4 -4
2 24 0 4 -4 -1.53 3.70 -3.70
2 24 -1.53 3.70 -3.70 -2.83 2.83 -2.83
2 24 -2.83 2.83 -2.83 -3.70 1.53 -1.53
2 24 -3.70 1.53 -1.53 -4 0 0
4 16 2.5 0 0 2.3 0.95 0.95 2.3 21.25 0.95 2.5 21.25 0
5 24 2.5 0 0 2.5 21.25 0 2.3 0 0.95 2.3 0 -0.95
4 16 2.3 0.95 0.95 1.75 1.75 1.75 1.75 21.25 1.75 2.3 21.25 0.95
5 24 2.3 0.95 0.95 2.3 21.25 0.95 1.75 0 1.75 2.5 0 0
4 16 1.75 1.75 1.75 0.95 2.3 2.3 0.95 21.25 2.3 1.75 21.25 1.75
5 24 1.75 1.75 1.75 1.75 21.25 1.75 0.95 0 2.3 2.3 0 0.95
4 16 0.95 2.3 2.3 0 2.5 2.5 0 21.25 2.5 0.95 21.25 2.3
5 24 0.95 2.3 2.3 0.95 21.25 2.3 0 0 2.5 1.75 0 1.75
4 16 0 2.5 2.5 -0.95 2.3 2.3 -0.95 21.25 2.3 0 21.25 2.5
5 24 0 2.5 2.5 0 21.25 2.5 -0.95 0 2.3 0.95 0 2.3
4 16 -0.95 2.3 2.3 -1.75 1.75 1.75 -1.75 21.25 1.75 -0.95 21.25 2.3
5 24 -0.95 2.3 2.3 -0.95 21.25 2.3 -1.75 0 1.75 0 0 2.5
4 16 -1.75 1.75 1.75 -2.3 0.95 0.95 -2.3 21.25 0.95 -1.75 21.25 1.75
5 24 -1.75 1.75 1.75 -1.75 21.25 1.75 -2.3 0 0.95 -0.95 0 2.3
4 16 -2.3 0.95 0.95 -2.5 0 0 -2.5 21.25 0 -2.3 21.25 0.95
5 24 -2.3 0.95 0.95 -2.3 21.25 0.95 -2.5 0 0 -1.75 0 1.75
4 16 -2.5 0 0 -2.3 0.95 -0.95 -2.3 21.25 -0.95 -2.5 21.25 0
5 24 -2.5 0 0 -2.5 21.25 0 -2.3 0 -0.95 -2.3 0 0.95
4 16 -2.3 0.95 -0.95 -1.75 1.75 -1.75 -1.75 21.25 -1.75 -2.3 21.25 -0.95
5 24 -2.3 0.95 -0.95 -2.3 21.25 -0.95 -1.75 0 -1.75 -2.5 0 0
