0 Bar  1 x  4 x  2
0 Name: 6187.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 44 0 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 0 48 0 16 0 0 0 -4 0 0 0 6 box5.dat

 4 16 20 48 10 16 48 6 -16 48 6 -20 48 10
 4 16 -20 48 10 -16 48 6 -16 48 -6 -20 48 -10
 4 16 -20 48 -10 -16 48 -6 16 48 -6 20 48 -10
 4 16 20 48 -10 16 48 -6 16 48 6 20 48 10

 1 16 0 48 0 20 0 0 0 -8 0 0 0 10 box5.dat

 1 16 26 36 0 0 -52 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 26 26 0 4 0 0 0 0 4 0 4 0 1-4ccyli.dat
 1 16 -26 26 0 -4 0 0 0 0 4 0 4 0 1-4ccyli.dat
 1 16 36 14 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat
 1 16 -36 14 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat
 1 16 26 14 0 4 0 0 0 0 -4 0 4 0 1-4ccyli.dat
 1 16 -26 14 0 -4 0 0 0 0 -4 0 4 0 1-4ccyli.dat
 1 16 26 4 0 0 -52 0 4 0 0 0 0 4 4-4cyli.dat
0
