0 Tile  1 x  4 with Groove and 5 Red Stripes Pattern
0 Name: 2431bp79.dat
0 Author: John VanZwieten
0 LDRAW_ORG Part UPDATE 2002-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431bs01.dat

4 16 -40 0 10 -39 0 9 39 0 9 40 0 10
4 16 -40 0 10 -39 0 9 -39 0 -9 -40 0 -10
4 16 -40 0 -10 -39 0 -9 39 0 -9 40 0 -10
4 16 40 0 10 39 0 9 39 0 -9 40 0 -10
4 4 -39 0 9 -29.75 0 9 -29.75 0 -9 -39 0 -9
4 4 -21.25 0 9 -12.75 0 9 -12.75 0 -9 -21.25 0 -9
4 4 -4.25 0 9 4.25 0 9 4.25 0 -9 -4.25 0 -9
4 4 12.75 0 9 21.25 0 9 21.25 0 -9 12.75 0 -9
4 4 29.75 0 9 39 0 9 39 0 -9 29.75 0 -9
4 16 -29.75 0 9 -21.25 0 9 -21.25 0 -9 -29.75 0 -9
4 16 -12.75 0 9 -4.25 0 9 -4.25 0 -9 -12.75 0 -9
4 16 12.75 0 9 4.25 0 9 4.25 0 -9 12.75 0 -9
4 16 29.75 0 9 21.25 0 9 21.25 0 -9 29.75 0 -9

0
