0 Minifig Torso with Dungarees Pattern
0 Name: 9326p11.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad update 99-01

4 16 8 1 -10.1 11.5 1 -10.1 10.5 8 -10.1 7 8 -10.1
4 16 -8 1 -10.1 -11.5 1 -10.1 -10.5 8 -10.1 -7 8 -10.1
4 16 7 8 -10.1 7.5 8 -10.1 8 10 -10.1 7.5 10 -10.1
4 16 10 8 -10.1 10.5 8 -10.1 10 10 -10.1 9.5 10 -10.1
4 16 -7 8 -10.1 -7.5 8 -10.1 -8 10 -10.1 -7.5 10 -10.1
4 16 -10 8 -10.1 -10.5 8 -10.1 -10 10 -10.1 -9.5 10 -10.1
4 16 9 10 -10.1 9 11 -10.1 -9 11 -10.1 -9 10 -10.1
4 16 8 11 -10.1 8 12 -10.1 -8 12 -10.1 -8 11 -10.1
4 16 9 12 -10.1 9 15 -10.1 -9 15 -10.1 -9 12 -10.1
4 16 9 27 -10.1 9 32 -10.1 -9 32 -10.1 -9 27 -10.1
4 16 9 10 -10.1 10.5 10 -10.1 17.5 32 -10.1 9 32 -10.1
4 16 9 15 -10.1 9 27 -10.1 6.5 27 -10.1 6.5 15 -10.1
4 16 0 16 -10.1 5.5 16 -10.1 5.5 19.5 -10.1 0 22 -10.1
4 16 0 23 -10.1 5.5 20.5 -10.1 5.5 26 -10.1 0 26 -10.1
4 16 0 23 -10.1 -5.5 20.5 -10.1 -5.5 26 -10.1 0 26 -10.1
4 16 0 16 -10.1 -5.5 16 -10.1 -5.5 19.5 -10.1 0 22 -10.1
4 16 -9 15 -10.1 -9 27 -10.1 -6.5 27 -10.1 -6.5 15 -10.1
4 16 -9 10 -10.1 -10.5 10 -10.1 -17.5 32 -10.1 -9 32 -10.1
1 15 0 0 0 1 0 0 0 1 0 0 0 1 9326.dat
0
