0 Wing 16 x 14 Shuttle (needs work)
0 Name: 6219.dat
0 Author: Luis E. Fernandez (lfernand@super.zipo.com)
0 Official LCad update 98-02

1 16 150 0 110 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 130 0 110 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 110 0 110 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 90 0 110 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 70 0 110 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 50 0 110 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 30 0 110 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 10 0 110 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -10 0 110 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -30 0 110 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -50 0 110 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -70 0 110 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -90 0 110 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -110 0 110 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -130 0 110 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -150 0 110 1 0 0 0 1 0 0 0 1 STUD.DAT
1 16 150 0 90 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 130 0 90 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 110 0 90 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 90 0 90 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 70 0 90 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 50 0 90 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 30 0 90 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 10 0 90 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -10 0 90 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -30 0 90 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -50 0 90 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -70 0 90 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -90 0 90 0 0 -1 0 1 0 1 0 0 STUD.DAT
1 16 -110 0 90 0 0 -1 0 1 0 1 0 0 STUD.DAT
