0 Baseplate 32 x 32 Road 9-Stud T-Junction Runway (needs work)
0 Name: 608p33.dat
0 Author: Leonardo Zide
0 Modified by: Jonathan Wilson
0 Official LCad update 99-06
 
 4 16 -316 0 320 -133 0 320 -133 0 -320 -316 0 -320
 4 7 162 0 117 162 0 6 133 0 6 133 0 117
 4 7 162 0 -6 162 0 -117 133 0 -117 133 0 -6
 4 7 222 0 117 222 0 6 320 0 6 320 0 117
 4 7 222 0 -117 222 0 -6 320 0 -6 320 0 -117
 4 7 222 0 -108 222 0 -117 162 0 -117 162 0 -108
 4 7 222 0 -92 162 0 -92 162 0 -108 222 0 -108
 4 7 222 0 -67 162 0 -67 162 0 -83 222 0 -83
 4 7 222 0 -42 162 0 -42 162 0 -58 222 0 -58
 4 7 222 0 -17 162 0 -17 162 0 -33 222 0 -33
 4 7 222 0 33 162 0 33 162 0 17 222 0 17
 4 7 222 0 58 162 0 58 162 0 42 222 0 42
 4 7 222 0 83 162 0 83 162 0 67 222 0 67
 4 7 222 0 108 162 0 108 162 0 92 222 0 92
 4 7 222 0 -83 222 0 -92 162 0 -92 162 0 -83
 4 7 222 0 -58 222 0 -67 162 0 -67 162 0 -58
 4 7 222 0 -33 222 0 -42 162 0 -42 162 0 -33
 4 7 222 0 -6 222 0 -17 162 0 -17 162 0 -6
 4 7 222 0 6 222 0 17 162 0 17 162 0 6
 4 7 222 0 33 222 0 42 162 0 42 162 0 33
 4 7 222 0 58 222 0 67 162 0 67 162 0 58
 4 7 222 0 83 222 0 92 162 0 92 162 0 83
 4 7 222 0 108 222 0 117 162 0 117 162 0 108
 4 7 117 0 320 6 0 320 6 0 -320 117 0 -320
 4 7 -117 0 320 -6 0 320 -6 0 -320 -117 0 -320
 4 15 6 0 300 6 0 276 -6 0 276 -6 0 300
 4 15 6 0 236 6 0 212 -6 0 212 -6 0 236
 4 15 6 0 172 6 0 148 -6 0 148 -6 0 172
 4 15 6 0 108 6 0 84 -6 0 84 -6 0 108
 4 15 6 0 44 6 0 20 -6 0 20 -6 0 44
 4 15 6 0 -300 6 0 -276 -6 0 -276 -6 0 -300
 4 15 6 0 -236 6 0 -212 -6 0 -212 -6 0 -236
 4 15 6 0 -172 6 0 -148 -6 0 -148 -6 0 -172
 4 15 6 0 -108 6 0 -84 -6 0 -84 -6 0 -108
 4 15 6 0 -44 6 0 -20 -6 0 -20 -6 0 -44
 4 15 133 0 320 133 0 -320 117 0 -320 117 0 320
 4 15 -117 0 320 -117 0 -320 -133 0 -320 -133 0 320
 4 15 6 0 320 6 0 300 -6 0 300 -6 0 320
 4 15 6 0 276 6 0 236 -6 0 236 -6 0 276
 4 15 6 0 212 6 0 172 -6 0 172 -6 0 212
 4 15 6 0 148 6 0 108 -6 0 108 -6 0 148
 4 15 6 0 84 6 0 44 -6 0 44 -6 0 84
 4 15 6 0 20 6 0 -20 -6 0 -20 -6 0 20
 4 15 6 0 -44 6 0 -84 -6 0 -84 -6 0 -44
 4 15 6 0 -108 6 0 -148 -6 0 -148 -6 0 -108
 4 15 6 0 -172 6 0 -212 -6 0 -212 -6 0 -172
 4 15 6 0 -236 6 0 -276 -6 0 -276 -6 0 -236
 4 15 6 0 -300 6 0 -320 -6 0 -320 -6 0 -300
 4 15 320 0 6 300 0 6 300 0 -6 320 0 -6
 4 15 276 0 6 236 0 6 236 0 -6 276 0 -6
 4 15 222 0 6 162 0 6 162 0 -6 222 0 -6
 4 16 316 0 320 133 0 320 133 0 133 316 0 133
 4 16 316 0 -320 133 0 -320 133 0 -133 316 0 -133
 4 15 162 0 -6 162 0 6 117 0 -6 117 0 6
 4 15 300 0 6 276 0 6 276 0 -6 300 0 -6
 4 15 236 0 6 222 0 6 222 0 -6 236 0 -6
 4 15 320 0 133 320 0 117 117 0 117 133 0 133
 4 15 320 0 -133 320 0 -117 117 0 -117 133 0 -133
 1 16 310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 230 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 230 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 230 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 0 230 1 0 0 0 1 0 0 0 1 stud.dat
