0 Technic Pulley Large
0 Name: 3736.dat
0 Author: Marc Klein
0 Official LCAD Part - 2000-02 Update

1 16 0 0 0 0 0 -1 1 0 0 0 -1 0 s/3736c.dat
1 16 0 0 0 0 0 1 -1 0 0 0 -1 0 s/3736r.dat
1 16 0 0 0 0 0 1 1 0 0 0 1 0 s/3736r.dat
1 16 0 0 0 0 0 -1 -1 0 0 0 1 0 s/3736r.dat
1 16 0 0 0 0 0 -1 1 0 0 0 -1 0 s/3736r.dat
1 16 0 0 0 0.382683 0 0.92388 -0.92388 0 0.382683 0 -1 0 s/3736s.dat
1 16 0 0 0 -0.707107 0 0.707107 -0.707107 0 -0.707107 0 -1 0 s/3736s.dat
1 16 0 0 0 -1 0 0 0 0 -1 0 -1 0 s/3736s.dat
1 16 0 0 0 -0.92388 0 0.382683 -0.382683 0 -0.92388 0 -1 0 s/3736s.dat
1 16 0 0 0 -0.707107 0 -0.707107 0.707107 0 -0.707107 0 -1 0 s/3736s.dat
1 16 0 0 0 -0.92388 0 -0.382683 0.382683 0 -0.92388 0 -1 0 s/3736s.dat
1 16 0 0 0 -0.382683 0 -0.92388 0.92388 0 -0.382683 0 -1 0 s/3736s.dat
1 16 0 0 0 0.707107 0 -0.707107 0.707107 0 0.707107 0 -1 0 s/3736s.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 s/3736s.dat
1 16 0 0 0 0.92388 0 -0.382683 0.382683 0 0.92388 0 -1 0 s/3736s.dat
1 16 0 0 0 0.707107 0 0.707107 -0.707107 0 0.707107 0 -1 0 s/3736s.dat
1 16 0 0 0 0.92388 0 0.382683 -0.382683 0 0.92388 0 -1 0 s/3736s.dat
0
