0 Hose Reel  2 x  4 x  2 Holder with Fire Logo Pattern
0 Name: 4209p01.dat
0 Author: Ryan Dennett
0 Author: Thomas Burger, pattern
0 LDRAW_ORG Part UPDATE 2004-04

0 // 2002-04-29  Niels Karsdorp  Moved Fire logo to s\4209s01; fixed location of fire logo
0 // 2002-08-23  DG              Fixed middle bar
0 // 2003-07-05  Steffen         made use of subfile 4209s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4209s02.dat

4 16 40 0 -20 40 0 20 40 13 12 40 13 -12
4 16 40 0 20 40 48 20 40 37 12 40 13 12
4 16 40 48 20 40 48 -20 40 37 -12 40 37 12
4 16 40 48 -20 40 0 -20 40 13 -12 40 37 -12
4 16 -40 0 -20 -40 0 20 -40 13 12 -40 13 -12
4 16 -40 0 20 -40 48 20 -40 37 12 -40 13 12
4 16 -40 48 20 -40 48 -20 -40 37 -12 -40 37 12
4 16 -40 48 -20 -40 0 -20 -40 13 -12 -40 37 -12
1 462 -40 25 0 1 0 0 0 1 0 0 0 1 s\4209s01.dat
1 462 40 25 0 -1 0 0 0 1 0 0 0 -1 s\4209s01.dat
0
