0 Electric Touch Sensor Brick 3 x  2 Sensor Peg
0 Name: 878.dat
0 Author: John VanZwieten
0 Official LCad update 99-02

 1 16 0 -1.50 0 4.61 0 -3 0 1 0 3 0 4.61 1-4edge.dat
 1 16 0 1.50 0 4.61 0 -3 0 1 0 3 0 4.61 1-4edge.dat
 1 16 0 -1.50 0 4.61 0 -3 0 -1 0 -3 0 -4.61 1-4edge.dat
 1 16 0 1.50 0 4.61 0 -3 0 -1 0 -3 0 -4.61 1-4edge.dat
 1 16 0 0 0 0 6 0 -6 0 0 0 0 6 4-8sphe.DAT
 2 24 5.05 1.5 -1 -1.95 1.5 -1
 2 24 -1.95 1.5 -1 -1.95 1.5 -11
 2 24 -1.95 1.5 -11 2.05 1.5 -11
 2 24 2.05 1.5 -11 5.05 1.5 -1
 2 24 5.05 -1.5 -1 -1.95 -1.5 -1
 2 24 -1.95 -1.5 -1 -1.95 -1.5 -11
 2 24 -1.95 -1.5 -11 2.05 -1.5 -11
 2 24 2.05 -1.5 -11 5.05 -1.5 -1
 2 24 5.05 -1.5 -1 5.05 1.5 -1
 2 24 -1.95 -1.5 -1 -1.95 1.5 -1
 2 24 2.05 -1.5 -11 2.05 1.5 -11
 2 24 -1.95 -1.5 -11 -1.95 1.5 -11
 4 16 5.05 1.5 -1 2.05 1.5 -11 -1.95 1.5 -11 -1.95 1.5 -1
 4 16 5.05 -1.5 -1 2.05 -1.5 -11 -1.95 -1.5 -11 -1.95 -1.5 -1
 4 16 5.05 1.5 -1 5.05 -1.5 -1 -1.95 -1.5 -1 -1.95 1.5 -1
 4 16 -1.95 1.5 -1 -1.95 -1.5 -1 -1.95 -1.5 -11 -1.95 1.5 -11
 4 16 -1.95 1.5 -11 -1.95 -1.5 -11 2.05 -1.5 -11 2.05 1.5 -11
 4 16 2.05 1.5 -11 2.05 -1.5 -11 5.05 -1.5 -1 5.05 1.5 -1
 2 24 5.05 -1.5 1 -1.95 -1.5 1
 2 24 -1.95 -1.5 1 -1.95 -1.5 11
 2 24 -1.95 -1.5 11 2.05 -1.5 11
 2 24 2.05 -1.5 11 5.05 -1.5 1
 2 24 5.05 1.5 1 -1.95 1.5 1
 2 24 -1.95 1.5 1 -1.95 1.5 11
 2 24 -1.95 1.5 11 2.05 1.5 11
 2 24 2.05 1.5 11 5.05 1.5 1
 2 24 5.05 1.5 1 5.05 -1.5 1
 2 24 -1.95 1.5 1 -1.95 -1.5 1
 2 24 2.05 1.5 11 2.05 -1.5 11
 2 24 -1.95 1.5 11 -1.95 -1.5 11
 4 16 5.05 -1.5 1 2.05 -1.5 11 -1.95 -1.5 11 -1.95 -1.5 1
 4 16 5.05 1.5 1 2.05 1.5 11 -1.95 1.5 11 -1.95 1.5 1
 4 16 5.05 -1.5 1 5.05 1.5 1 -1.95 1.5 1 -1.95 -1.5 1
 4 16 -1.95 -1.5 1 -1.95 1.5 1 -1.95 1.5 11 -1.95 -1.5 11
 4 16 -1.95 -1.5 11 -1.95 1.5 11 2.05 1.5 11 2.05 -1.5 11
 4 16 2.05 -1.5 11 2.05 1.5 11 5.05 1.5 1 5.05 -1.5 1
0
