0 Jack Handle
0 Name 4628.dat
0 Created by Tore Eriksson
0 Official LCad update 97-16

0 (lifter = 4627, handle = 4628, base = 4629)
0 hole at base: -35 -15.5 0   ->  handle: 0 0 0

0 Find examples in 4629.dat


1 16  0 0 -6  0.416 0 0  0 0 0.416  0 0.25 0 stud.dat
1 16  0 0  6  0.416 0 0  0 0 0.416  0 -0.25 0 stud.dat
2 24  -4 -2.5 -6  4 -2.5 -6
2 24  -4  2.5 -6  4  2.5 -6
4 16  -4 -2.5 -6  4 -2.5 -6  4 2.5 -6  -4 2.5 -6
2 24  -4 -2.5  6  4 -2.5  6
2 24  -4  2.5  6  4  2.5  6
4 16  -4 -2.5  6  4 -2.5  6  4 2.5  6  -4 2.5  6
4 16  -4 -2.5 -6  4 -2.5 -6  4 -2.5  6  -4 -2.5 6
4 16  -4  2.5 -6  4  2.5 -6  4  2.5  6  -4  2.5 6
1 16  -4 0 -6  0 0 -2.5  2.5 0 0  0 0 0  2-4edge.dat
1 16  -4 0  6  0 0 -2.5  2.5 0 0  0 0 0  2-4edge.dat
1 16  -4 0 -6  0 0 -2.5  2.5 0 0  0 0 0  2-4disc.dat
1 16  -4 0  6  0 0 -2.5  2.5 0 0  0 0 0  2-4disc.dat
1 16  -4 0 -6  0 0 -2.5  2.5 0 0  0 12 0  2-4cyli.dat

1 16   4 0 -6  0 0 2.5  2.5 0 0  0 0 0  2-4edge.dat
1 16   4 0  6  0 0 2.5  2.5 0 0  0 0 0  2-4edge.dat
1 16   4 0 -6  0 0 2.5  2.5 0 0  0 0 0  2-4disc.dat
1 16   4 0  6  0 0 2.5  2.5 0 0  0 0 0  2-4disc.dat
1 16   4 0 -6  0 0 2.5  2.5 0 0  0 12 0  2-4cyli.dat

1 16  0 -2.5 0  4 0 0  0 -32 0  0 0 4  4-4cyli.dat
1 16  0 -2.5 0  4 0 0  0 0 0  0 0 4  4-4edge.dat
1 16  0 -34.5 -10  4 0 0  0 0 4  0 20 0  4-4cyli.dat
1 16  0 -34.5 -10  4 0 0  0 0 4  0 0 0  4-4edge.dat
1 16  0 -34.5  10  4 0 0  0 0 4  0 0 0  4-4edge.dat
1 16  0 -34.5 -10  4 0 0  0 0 4  0 0 0  4-4disc.dat
1 16  0 -34.5  10  4 0 0  0 0 4  0 0 0  4-4disc.dat


