0 Lever Small
0 Name: 297.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 2 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -2 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 0 -4 0 2 0 0 0 0 0 0 0 2 4-4edge.dat
 1 16 0 -30 0 2 0 0 0 0 0 0 0 2 4-4edge.dat

 1 16 2 0 0 0 0 0 4 0 0 0 0 4 4-4disc.dat
 1 16 -2 0 0 0 0 0 4 0 0 0 0 4 4-4disc.dat
 1 16 2 0 0 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 0 -4 0 2 0 0 0 -26 0 0 0 2 4-4cyli.dat
 1 16 0 -34 0 4 0 0 0 4 0 0 0 4 8-8sphe.dat


