0 Tile  1 x  2 with Long Yellow Arrow with Black Border Pattern
0 Name: 3069p06.dat
0 Author: (originally) James Jessiman
0 Author: (improved version) Bram Lambrecht
0 Official LCad update 99-01

1 16 0 8 0 16 0 0 0 -4 0 0 0 6 box5.dat

4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
4 16 -20 8 10 -16 8 6 -16 8 -6 -20 8 -10
4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10
4 16 20 8 -10 16 8 -6 16 8 6 20 8 10

1 16 0 8 0 20 0 0 0 -8 0 0 0 10 box4.dat

4 0 16 0 0 18.539 0 0 3 0 7.515 4 0 6
4 0 4 0 6 3 0 7.515 3 0 2 4 0 2
4 0 3 0 2 -14 0 2 -15 0 3 3 0 3 
4 0 -14 0 2 -15 0 3 -15 0 -3 -14 0 -2
4 0 16 0 0 18.539 0 0 3 0 -7.515 4 0 -6
4 0 4 0 -6 3 0 -7.515 3 0 -2 4 0 -2
4 0 3 0 -2 -14 0 -2 -15 0 -3 3 0 -3 

3 14 4 0 6 16 0 0 4 0 -6
4 14 4 0 2 -14 0 2 -14 0 -2 4 0 -2

3 16 20 0 10 18.539 0 0 20 0 -10
3 16 20 0 -10 18.539 0 0 3 0 -7.515
3 16 20 0 -10 3 0 -7.515 -20 0 -10
4 16 -20 0 -10 3 0 -7.515 3 0 -3 -15 0 -3
4 16 -15 0 -3 -20 0 -10 -20 0 10 -15 0 3
3 16 20 0 10 18.539 0 0 3 0 7.515
3 16 20 0 10 3 0 7.515 -20 0 10
4 16 -20 0 10 3 0 7.515 3 0 3 -15 0 3
0
