0 Roadsign Octagonal with Stop Sign Pattern
0 Name: 739p01.dat
0 Author: Tore Eriksson
0 Stop Pattern by Franklin W. Cain
0 Roadsign by Arne Hackstein
0 Octagonal Sign by John VanZwieten
0 LDRAW_ORG Part UPDATE 2002-04

0
1 16 0 2 0 1 0 0 0 -1.5 0 0 0 1 stud3.dat

2 24 10 8 20 6 8 20
2 24 6 8 20 6 8 -20
2 24 6 8 -20 10 8 -20
2 24 10 8 -20 10 8 20

2 24 -10 8 20 -6 8 20
2 24 -6 8 20 -6 8 -20
2 24 -6 8 -20 -10 8 -20
2 24 -10 8 -20 -10 8 20

2 24 6 2 20 -6 2 20
2 24 -6 2 20 -6 2 -20
2 24 -6 2 -20 6 2 -20
2 24 6 2 -20 6 2 20

2 24 10 0 20 -10 0 20
2 24 -10 0 20 -10 0 -20
2 24 -10 0 -20 10 0 -20
2 24 10 0 -20 10 0 20

2 24 6 2 20 6 8 20
2 24 -6 2 20 -6 8 20
2 24 6 2 -20 6 8 -20
2 24 -6 2 -20 -6 8 -20

2 24 10 0 20 10 8 20
2 24 -10 0 20 -10 8 20
2 24 10 0 -20 10 8 -20
2 24 -10 0 -20 -10 8 -20

2 24 0 -2 10 10 0 20
2 24 0 -2 10 -10 0 20
2 24 0 -2 -10 10 0 -20
2 24 0 -2 -10 -10 0 -20
2 24 0 -2 10 0 -2 -10

1 16 0 -10 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 -2 0 0 0 6 0 0 1.2 6 0 0 2-4edge.dat
1 16 0 -2 0 0 0 -6 0 0 1.2 6 0 0 2-4edge.dat

2 24 4 -10 2 2 -10 2
2 24 2 -10 2 2 -10 4
2 24 2 -10 4 -2 -10 4
2 24 -2 -10 4 -2 -10 2
2 24 -2 -10 2 -4 -10 2
2 24 -4 -10 2 -4 -10 -2
2 24 -4 -10 -2 -2 -10 -2
2 24 -2 -10 -2 -2 -10 -4
2 24 -2 -10 -4 2 -10 -4
2 24 2 -10 -4 2 -10 -2
2 24 2 -10 -2 4 -10 -2
2 24 4 -10 -2 4 -10 2

2 24 4 -68 2 -4 -68 2
2 24 -4 -68 2 -4 -68 -2
2 24 -4 -68 -2 4 -68 -2
2 24 4 -68 -2 4 -68 2

2 24 2 -68 2 2 -60 4
2 24 2 -60 4 -2 -60 4
2 24 -2 -60 4 -2 -68 2

2 24 2 -68 -2 2 -60 -4
2 24 2 -60 -4 -2 -60 -4
2 24 -2 -60 -4 -2 -68 -2

2 24 4 -10 2 4 -68 2
2 24 2 -10 2 2 -68 2
2 24 2 -10 4 2 -60 4
2 24 -2 -10 4 -2 -60 4
2 24 -2 -10 2 -2 -68 2
2 24 -4 -10 2 -4 -68 2
