0 Technic Pin 1/2
0 Name: 4274.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 0 0 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 0 0 0 8 0 0 0 0 8 4-4edge.dat
 1 16 0 0 0 0 1 0 0 0 1 1 0 0 connect.dat
 1 16 0 0 0 0 -1 0 0 0 1 1 0 0 stud2a.dat

 4 16 0 0 6 0 -2.30 5.54 0 -3.06 7.39 0 0 8
 4 16 0 -2.30 5.54 0 -4.24 4.24 0 -5.66 5.66 0 -3.06 7.39
 4 16 0 -4.24 4.24 0 -5.54 2.30 0 -7.39 3.06 0 -5.66 5.66
 4 16 0 -5.54 2.30 0 -6 0 0 -8 0 0 -7.39 3.06
 4 16 0 -6 0 0 -5.54 -2.30 0 -7.39 -3.06 0 -8 0
 4 16 0 -5.54 -2.30 0 -4.24 -4.24 0 -5.66 -5.66 0 -7.39 -3.06
 4 16 0 -4.24 -4.24 0 -2.30 -5.54 0 -3.06 -7.39 0 -5.66 -5.66
 4 16 0 -2.30 -5.54 0 0 -6 0 0 -8 0 -3.06 -7.39
 4 16 0 0 -6 0 2.30 -5.54 0 3.06 -7.39 0 0 -8
 4 16 0 2.30 -5.54 0 4.24 -4.24 0 5.66 -5.66 0 3.06 -7.39
 4 16 0 4.24 -4.24 0 5.54 -2.30 0 7.39 -3.06 0 5.66 -5.66
 4 16 0 5.54 -2.30 0 6 0 0 8 0 0 7.39 -3.06
 4 16 0 6 0 0 5.54 2.30 0 7.39 3.06 0 8 0
 4 16 0 5.54 2.30 0 4.24 4.24 0 5.66 5.66 0 7.39 3.06
 4 16 0 4.24 4.24 0 2.30 5.54 0 3.06 7.39 0 5.66 5.66
 4 16 0 2.30 5.54 0 0 6 0 0 8 0 3.06 7.39
0
