0 Space Nose with Red/Silver "V" Pattern
0 Name: 2336p36.dat
0 Author: Howard Lande
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Not redistributable : see NonCAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2002-08-21 [fwcain] Corrected DAT code for dithered color usage...  
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1  16 0 0 0 1 0 0 0 1 0 0 0 1 s\2336s01.dat
 1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\2336s35.dat
0
4 16 20 -24 -4 18.08 -22.037 -8.58 16.32 -20.091 -13.12 15 -12 -32
4 16 16.32 -20.1 -13.1 14.66 -18.146 -17.66 13.14 -16.209 -22.18 15 -12 -32
4 16 13.14 -16.209 -22.18 11.74 -14.271 -26.7 10.4 -12.283 -31.34 15 -12 -32
4 16 10.4 -12.283 -31.34 9.18 -10.294 -35.98 8.18 -8.537 -40.08 15 -12 -32
4 16 8.18 -8.537 -40.08 7.26 -6.823 -44.08 10 0 -60 15 -12 -32
4 16 7.26 -6.823 -44.08 6.44 -5.1 -48.1 5.44 -2.837 -53.38 10 0 -60
3 16 5.44 -2.837 -53.38 4.34 0 -60 10 0 -60
4 16 0 -24 -4 5.5 -20.091 -13.12 7.18 -22.037 -8.58 8.98 -24 -4
4 16 0 -24 -4 2.52 -16.209 -22.18 3.96 -18.146 -17.66 5.5 -20.091 -13.12
4 16 0 -24 -4 0 -14.271 -26.7 1.22 -14.271 -26.7 2.52 -16.209 -22.18
3 16 0 -14.271 -26.7 0 -12.283 -31.34 1.22 -14.271 -26.7
4 4 15.42 -24 -4 8.98 -24 -4 7.18 -22.037 -8.58 13.44 -22.037 -8.58
4 4 13.44 -22.037 -8.58 7.18 -22.037 -8.58 5.5 -20.091 -13.12 11.6 -20.091 -13.12
4 4 11.6 -20.091 -13.12 5.5 -20.091 -13.12 3.96 -18.146 -17.66 9.86 -18.146 -17.66
4 4 9.86 -18.146 -17.66 3.96 -18.146 -17.66 2.52 -16.209 -22.18 8.24 -16.209 -22.18
4 4 8.24 -16.209 -22.18 2.52 -16.209 -22.18 1.22 -14.271 -26.7 6.72 -14.271 -26.7
4 4 6.72 -14.271 -26.7 1.22 -14.271 -26.7 0 -12.283 -31.34 5.28 -12.283 -31.34
4 4 5.28 -12.283 -31.34 0 -12.283 -31.34 0 -10.294 -35.98 3.96 -10.294 -35.98
4 4 3.96 -10.294 -35.98 0 -10.294 -35.98 0 -9.669 -37.44 2.88 -8.537 -40.08
4 4 2.88 -8.537 -40.08 0 -9.669 -37.44 0 -6.823 -44.08 1.92 -6.823 -44.08
4 4 1.92 -6.823 -44.08 0 -6.823 -44.08 0 -2.837 -53.38 1.04 -5.1 -48.1
0
4 16 -20 -24 -4 -18.08 -22.037 -8.58 -16.32 -20.091 -13.12 -15 -12 -32
4 16 -16.32 -20.1 -13.1 -14.66 -18.146 -17.66 -13.14 -16.209 -22.18 -15 -12 -32
4 16 -13.14 -16.209 -22.18 -11.74 -14.271 -26.7 -10.4 -12.283 -31.34 -15 -12 -32
4 16 -10.4 -12.283 -31.34 -9.18 -10.294 -35.98 -8.18 -8.537 -40.08 -15 -12 -32
4 16 -8.18 -8.537 -40.08 -7.26 -6.823 -44.08 -10 0 -60 -15 -12 -32
4 16 -7.26 -6.823 -44.08 -6.44 -5.1 -48.1 -5.44 -2.837 -53.38 -10 0 -60
3 16 -5.44 -2.837 -53.38 -4.34 0 -60 -10 0 -60
4 16 0 -24 -4 -5.5 -20.091 -13.12 -7.18 -22.037 -8.58 -8.98 -24 -4
4 16 0 -24 -4 -2.52 -16.209 -22.18 -3.96 -18.146 -17.66 -5.5 -20.091 -13.12
4 16 0 -24 -4 0 -14.271 -26.7 -1.22 -14.271 -26.7 -2.52 -16.209 -22.18
3 16 0 -14.271 -26.7 0 -12.283 -31.34 -1.22 -14.271 -26.7
4 4 -15.42 -24 -4 -8.98 -24 -4 -7.18 -22.037 -8.58 -13.44 -22.037 -8.58
4 4 -13.44 -22.037 -8.58 -7.18 -22.037 -8.58 -5.5 -20.091 -13.12 -11.6 -20.091 -13.12
4 4 -11.6 -20.091 -13.12 -5.5 -20.091 -13.12 -3.96 -18.146 -17.66 -9.86 -18.146 -17.66
4 4 -9.86 -18.146 -17.66 -3.96 -18.146 -17.66 -2.52 -16.209 -22.18 -8.24 -16.209 -22.18
4 4 -8.24 -16.209 -22.18 -2.52 -16.209 -22.18 -1.22 -14.271 -26.7 -6.72 -14.271 -26.7
4 4 -6.72 -14.271 -26.7 -1.22 -14.271 -26.7 0 -12.283 -31.34 -5.28 -12.283 -31.34
4 4 -5.28 -12.283 -31.34 0 -12.283 -31.34 0 -10.294 -35.98 -3.96 -10.294 -35.98
4 4 -3.96 -10.294 -35.98 0 -10.294 -35.98 0 -9.669 -37.44 -2.88 -8.537 -40.08
4 4 -2.88 -8.537 -40.08 0 -9.669 -37.44 0 -6.823 -44.08 -1.92 -6.823 -44.08
4 4 -1.92 -6.823 -44.08 0 -6.823 -44.08 0 -2.837 -53.38 -1.04 -5.1 -48.1
0
