0 Space Gun
0 Name: 3959.dat
0 Author: James Jessiman
0 Official L-Cad update 99-03

 1 16 0 16 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 0 0 4 0 0 0 0 4 0 0 4 2-4edge.dat
 1 16 0 0 0 4 0 0 0 0 4 0 0 -4 2-4edge.dat
 1 16 0 0 28 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 20 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 18 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 16 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 14 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 12 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 -8 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 -8 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 -10 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 -12 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 -14 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 -16 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 -18 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 -20 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 -24 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 -24 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 -12 1 0 0 0 0 1 0 -8 0 axlehole.dat
 1 16 0 0 -12 1 0 0 0 0 1 0 0 0 axlehol2.dat
 1 16 0 0 -20 1 0 0 0 0 1 0 0 0 axlehol3.dat

 1 16 0 16 0 4 0 0 0 0 0 0 0 4 4-4disc.dat
 1 16 0 0 28 4 0 0 0 0 4 0 0 0 4-4disc.dat
 1 16 0 0 -8 10 0 0 0 0 10 0 0 0 4-4disc.dat
 1 16 0 0 -10 10 0 0 0 0 10 0 0 0 4-4disc.dat
 1 16 0 0 -12 6 0 0 0 0 6 0 0 0 4-4disc.dat

 1 16 0 0 0 4 0 0 0 16 0 0 0 4 4-4cyli.dat
 1 16 0 0 -8 4 0 0 0 0 4 0 36 0 4-4cyli.dat
 1 16 0 0 -10 10 0 0 0 0 10 0 2 0 4-4cyli.dat
 1 16 0 0 -24 8 0 0 0 0 8 0 14 0 4-4cyli.dat
 1 16 0 0 -24 6 0 0 0 0 6 0 4 0 4-4cyli.dat

 4 16 6 0 -24 5.54 -2.30 -24 7.39 -3.06 -24 8 0 -24
 4 16 5.54 -2.30 -24 4.24 -4.24 -24 5.66 -5.66 -24 7.39 -3.06 -24
 4 16 4.24 -4.24 -24 2.30 -5.54 -24 3.06 -7.39 -24 5.66 -5.66 -24
 4 16 2.30 -5.54 -24 0 -6 -24 0 -8 -24 3.06 -7.39 -24
 4 16 0 -6 -24 -2.30 -5.54 -24 -3.06 -7.39 -24 0 -8 -24
 4 16 -2.30 -5.54 -24 -4.24 -4.24 -24 -5.66 -5.66 -24 -3.06 -7.39 -24
 4 16 -4.24 -4.24 -24 -5.54 -2.30 -24 -7.39 -3.06 -24 -5.66 -5.66 -24
 4 16 -5.54 -2.30 -24 -6 0 -24 -8 0 -24 -7.39 -3.06 -24
 4 16 -6 0 -24 -5.54 2.30 -24 -7.39 3.06 -24 -8 0 -24
 4 16 -5.54 2.30 -24 -4.24 4.24 -24 -5.66 5.66 -24 -7.39 3.06 -24
 4 16 -4.24 4.24 -24 -2.30 5.54 -24 -3.06 7.39 -24 -5.66 5.66 -24
 4 16 -2.30 5.54 -24 0 6 -24 0 8 -24 -3.06 7.39 -24
 4 16 0 6 -24 2.30 5.54 -24 3.06 7.39 -24 0 8 -24
 4 16 2.30 5.54 -24 4.24 4.24 -24 5.66 5.66 -24 3.06 7.39 -24
 4 16 4.24 4.24 -24 5.54 2.30 -24 7.39 3.06 -24 5.66 5.66 -24
 4 16 5.54 2.30 -24 6 0 -24 8 0 -24 7.39 3.06 -24
0
