0 Tile  2 x  2 with Red Quarter Rings Pattern
0 Name: 3068bp67.dat
0 Author: Joachim Probst (jprobst@shadow-corner.ows.es)
0 LDRAW_ORG Part UPDATE 2002-04

0 2002-Feb-15 DG groove, L3P compliant

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

  0 outer red circle
  3 4 20 0 20 10 0 20 10 0 18.75
  4 4 10 0 20 10 0 18.75 0.8 0 15 0.8 0 20
  4 4 0.8 0 20 0.8 0 15 -6.7 0 9.4 -6.7 0 20
  4 4 -6.7 0 20 -6.7 0 9.4 -9.4 0 6.7 -9.4 0 20
  4 4 -9.4 0 20 -9.4 0 6.7 -15 0 -0.8 -15 0 20
  4 4 -15 0 20 -15 0 -0.8 -18.75 0 -10 -18.75 0 20
  4 4 -18.75 0 20 -18.75 0 -10 -20 0 -20 -20 0 20
  0 inner white circle
  3 16 6.7 0 -20 7.25 0 -16.7 7.25 0 -20
  4 16 7.25 0 -20 7.25 0 -16.7 8.3 0 -13.3 8.3 0 -20
  4 16 8.3 0 -13.3 8.3 0 -20 10.6 0 -20 10.6 0 -10.6
  4 16 10.6 0 -10.6 10.6 0 -20 13.3 0 -20 13.3 0 -8.3
  4 16 13.3 0 -8.3 13.3 0 -20 16.7 0 -20 16.7 0 -7.25
  4 16 16.7 0 -7.25 16.7 0 -20 20 0 -20 20 0 -6.7
  0 inner red circle
  4 4 20 0 6.7 20 0 -6.7 16.7 0 -7.25 13.3 0 5.8
  4 4 13.3 0 5.8 16.7 0 -7.25 13.3 0 -8.3 7.5 0 3.3
  4 4 7.5 0 3.3 13.3 0 -8.3 10.6 0 -10.6 1 0 -1
  4 4 1 0 -1 10.6 0 -10.6 8.3 0 -13.3 -3.3 0 -7.5
  4 4 -3.3 0 -7.5 8.3 0 -13.3 7.25 0 -16.7 -5.8 0 -13.3
  4 4 -5.8 0 -13.3 7.25 0 -16.7 6.7 0 -20 -6.7 0 -20
  0 outer white circle
  4 16 20 0 20 20 0 6.7 13.3 0 5.8 10 0 18.75
  4 16 10 0 18.75 13.3 0 5.8 7.5 0 3.3 0.8 0 15
  4 16 0.8 0 15 7.5 0 3.3 1 0 -1 -6.7 0 9.4
  3 16 -6.7 0 9.4 1 0 -1 -9.4 0 6.7
  4 16 1 0 -1 -9.4 0 6.7 -15 0 -0.8 -3.3 0 -7.5
  4 16 -15 0 -0.8 -3.3 0 -7.5 -5.8 0 -13.3 -18.75 0 -10
  4 16 -18.75 0 -10 -5.8 0 -13.3 -6.7 0 -20 -20 0 -20

0
