0 Castle Lance

 1 16 0 16 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 0 0 4 0 0 0 0 4 0 0 4 2-4edge.dat
 1 16 0 0 0 4 0 0 0 0 4 0 0 -4 2-4edge.dat
 1 16 0 0 26 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 -8 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 -8 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 -14 4 0 0 0 0 4 0 0 0 4-4edge.dat

 1 16 0 16 0 4 0 0 0 0 0 0 0 4 4-4disc.dat
 1 16 0 0 26 4 0 0 0 0 4 0 0 0 4-4disc.dat
 1 16 0 0 -8 4 0 0 0 0 4 0 34 0 4-4cyli.dat
 1 16 0 0 0 4 0 0 0 16 0 0 0 4 4-4cyli.dat
 1 16 0 0 -8 10 0 0 0 0 10 0 0 0 4-4disc.dat
 1 16 0 0 -146 4 0 0 0 0 4 0 132 0 4-4cyli.dat
 1 16 0 0 -146 4 0 0 0 0 4 0 -4 0 4-8sphe.dat

 4 16 10 0 -8 9.24 -3.83 -8 3.70 -1.53 -14 4 0 -14
 5 24 10 0 -8 4 0 -14 9.24 -3.83 -8 9.24 3.83 -8
 4 16 9.24 -3.83 -8 7.07 -7.07 -8 2.83 -2.83 -14 3.70 -1.53 -14
 5 24 9.24 -3.83 -8 3.70 -1.53 -14 7.07 -7.07 -8 10 0 -8
 4 16 7.07 -7.07 -8 3.83 -9.24 -8 1.53 -3.70 -14 2.83 -2.83 -14
 5 24 7.07 -7.07 -8 2.83 -2.83 -14 3.83 -9.24 -8 9.24 -3.83 -8
 4 16 3.83 -9.24 -8 0 -10 -8 0 -4 -14 1.53 -3.70 -14
 5 24 3.83 -9.24 -8 1.53 -3.70 -14 0 -10 -8 7.07 -7.07 -8
 4 16 0 -10 -8 -3.83 -9.24 -8 -1.53 -3.70 -14 0 -4 -14
 5 24 0 -10 -8 0 -4 -14 -3.83 -9.24 -8 3.83 -9.24 -8
 4 16 -3.83 -9.24 -8 -7.07 -7.07 -8 -2.83 -2.83 -14 -1.53 -3.70 -14
 5 24 -3.83 -9.24 -8 -1.53 -3.70 -14 -7.07 -7.07 -8 0 -10 -8
 4 16 -7.07 -7.07 -8 -9.24 -3.83 -8 -3.70 -1.53 -14 -2.83 -2.83 -14
 5 24 -7.07 -7.07 -8 -2.83 -2.83 -14 -9.24 -3.83 -8 -3.83 -9.24 -8
 4 16 -9.24 -3.83 -8 -10 0 -8 -4 0 -14 -3.70 -1.53 -14
 5 24 -9.24 -3.83 -8 -3.70 -1.53 -14 -10 0 -8 -7.07 -7.07 -8
 4 16 -10 0 -8 -9.24 3.83 -8 -3.70 1.53 -14 -4 0 -14
 5 24 -10 0 -8 -4 0 -14 -9.24 3.83 -8 -9.24 -3.83 -8
 4 16 -9.24 3.83 -8 -7.07 7.07 -8 -2.83 2.83 -14 -3.70 1.53 -14
 5 24 -9.24 3.83 -8 -3.70 1.53 -14 -7.07 7.07 -8 -10 0 -8
 4 16 -7.07 7.07 -8 -3.83 9.24 -8 -1.53 3.70 -14 -2.83 2.83 -14
 5 24 -7.07 7.07 -8 -2.83 2.83 -14 -3.83 9.24 -8 -9.24 3.83 -8
 4 16 -3.83 9.24 -8 0 10 -8 0 4 -14 -1.53 3.70 -14
 5 24 -3.83 9.24 -8 -1.53 3.70 -14 0 10 -8 -7.07 7.07 -8
 4 16 0 10 -8 3.83 9.24 -8 1.53 3.70 -14 0 4 -14
 5 24 0 10 -8 0 4 -14 3.83 9.24 -8 -3.83 9.24 -8
 4 16 3.83 9.24 -8 7.07 7.07 -8 2.83 2.83 -14 1.53 3.70 -14
 5 24 3.83 9.24 -8 1.53 3.70 -14 7.07 7.07 -8 0 10 -8
 4 16 7.07 7.07 -8 9.24 3.83 -8 3.70 1.53 -14 2.83 2.83 -14
 5 24 7.07 7.07 -8 2.83 2.83 -14 9.24 3.83 -8 3.83 9.24 -8
 4 16 9.24 3.83 -8 10 0 -8 4 0 -14 3.70 1.53 -14
 5 24 9.24 3.83 -8 3.70 1.53 -14 10 0 -8 7.07 7.07 -8
