0 Minifig Torso with Horizontal Stripes Pattern
0 Name: 9326p15.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad update 99-01

0 CW compliant

4 15 0 0 -10 4 0 -10 2.824 2.824 -10 0 4 -10
4 15 -4 0 -10 0 0 -10 0 4 -10 -2.824 2.824 -10 
4 16 -5 0 -10 -4 0 -10 -2.824 2.824 -10 -3.536 3.536 -10
4 16 -3.536 3.536 -10 -2.824 2.824 -10 0 4 -10 0 5 -10
4 16 2.824 2.824 -10 3.536 3.536 -10 0 5 -10 0 4 -10
4 16 4 0 -10 5 0 -10 3.536 3.536 -10 2.824 2.824 -10
4 16 -12 0 -10 -5 0 -10 -4.172 2 -10 -14.345 2 -10
4 16 -14.345 2 -10 -4.172 2 -10 -3.757 3 -10 -14.417 3 -10
4 15 -14.417 3 -10 -3.757 3 -10 -3.536 3.536 -10 -14.610 3.536 -10
4 15 -14.610 3.536 -10 -3.536 3.536 -10 0 5 -10 -14.862 5 -10
4 16 4.172 2 -10 14.345 2 -10 14.417 3 -10 3.757 3 -10
4 16 12 0 -10 5 0 -10 4.172 2 -10 14.345 2 -10
4 15 3.757 3 -10 14.417 3 -10 14.610 3.536 -10 3.536 3.536 -10
4 15 3.536 3.536 -10 14.610 3.536 -10 14.862 5 -10 0 5 -10
4 16 -14.862 5 -10 14.862 5 -10 15.035 6 -10 -15.035 6 -10
4 15 -15.035 6 -10 15.035 6 -10 15.379 8 -10 -15.379 8 -10
4 16 -15.379 8 -10 15.379 8 -10 15.897 11 -10 -15.897 11 -10
4 15 -15.897 11 -10 15.897 11 -10 16.241 13 -10 -16.241 13 -10
4 16 -16.241 13 -10 16.241 13 -10 16.414 14 -10 -16.414 14 -10
4 15 -16.414 14 -10 16.414 14 -10 16.759 16 -10 -16.759 16 -10
4 16 -16.759 16 -10 16.759 16 -10 17.276 19 -10 -17.276 19 -10
4 15 -17.276 19 -10 17.276 19 -10 17.621 21 -10 -17.621 21 -10
4 16 -17.621 21 -10 17.621 21 -10 17.793 22 -10 -17.793 22 -10
4 15 -17.793 22 -10 17.793 22 -10 18.138 24 -10 -18.138 24 -10
4 16 -18.138 24 -10 18.138 24 -10 18.655 27 -10 -18.655 27 -10
4 15 -18.655 27 -10 18.655 27 -10 19 29 -10 -19 29 -10
4 16 -19 29 -10 19 29 -10 19 30 -10 -19 30 -10
4 15 -19 30 -10 19 30 -10 19 32 -10 -19 32 -10

1 15 0 0 0 1 0 0 0 1 0 0 0 1 9326-4t.dat
0
