0 Dish  8 x  8 Inverted
0 Name: 3961.dat
0 Author: Lutz Uhlmann
0 LDRAW_ORG Part UPDATE 2004-02

0 CATEGORY Round
0 KEYWORDS Space Radar Dish
0 BFC CERTIFY CCW

0 // 2003-06-08 JHR BFC compliant
0 // 2003-09-27 OWP Moved guts to subpart

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3961s01.dat

1 16 0 3 0 20 0 0 0 -3 0 0 0 20 48\1-4con1.dat
1 16 0 3 0 0 0 20 0 -3 0 -20 0 0 48\1-4con1.dat
1 16 0 3 0 -20 0 0 0 -3 0 0 0 -20 48\1-4con1.dat
1 16 0 3 0 0 0 -20 0 -3 0 20 0 0 48\1-4con1.dat
1 16 0 9 0 20 0 0 0 -6 0 0 0 20 48\1-4con2.dat
1 16 0 9 0 0 0 20 0 -6 0 -20 0 0 48\1-4con2.dat
1 16 0 9 0 -20 0 0 0 -6 0 0 0 -20 48\1-4con2.dat
1 16 0 9 0 0 0 -20 0 -6 0 20 0 0 48\1-4con2.dat
1 16 0 16 0 20 0 0 0 -7 0 0 0 20 48\1-4con3.dat
1 16 0 16 0 0 0 20 0 -7 0 -20 0 0 48\1-4con3.dat
1 16 0 16 0 -20 0 0 0 -7 0 0 0 -20 48\1-4con3.dat
1 16 0 16 0 0 0 -20 0 -7 0 20 0 0 48\1-4con3.dat
0
