0 Arch  1 x  6 x  3 & 1/3 with Curved Top

 1 16 0 12 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 12 -18 2 0 0 0 4 0 0 0 2 box5.dat

 2 24 10 80 -80 -10 80 -80
 2 24 -10 80 -80 -10 80 -100
 2 24 -10 80 -100 10 80 -100
 2 24 10 80 -100 10 80 -80

 2 24 6 80 -84 -6 80 -84
 2 24 -6 80 -84 -6 80 -96
 2 24 -6 80 -96 6 80 -96
 2 24 6 80 -96 6 80 -84

 2 24 10 80 -80 10 76 -80
 2 24 10 76 -80 10 64.29 -78.85
 2 24 10 64.29 -78.85 10 53.04 -75.43
 2 24 10 53.04 -75.43 10 42.67 -69.89
 2 24 10 42.67 -69.89 10 33.57 -62.43
 2 24 10 33.57 -62.43 10 26.11 -53.33
 2 24 10 26.11 -53.33 10 20.57 -42.96
 2 24 10 20.57 -42.96 10 17.15 -31.71
 2 24 10 17.15 -31.71 10 16 -20
 2 24 6 76 -80 6 64.29 -78.85
 2 24 6 64.29 -78.85 6 53.04 -75.43
 2 24 6 53.04 -75.43 6 42.67 -69.89
 2 24 6 42.67 -69.89 6 33.57 -62.43
 2 24 6 33.57 -62.43 6 26.11 -53.33
 2 24 6 26.11 -53.33 6 20.57 -42.96
 2 24 6 20.57 -42.96 6 17.15 -31.71
 2 24 6 17.15 -31.71 6 16 -20
 2 24 -6 76 -80 -6 64.29 -78.85
 2 24 -6 64.29 -78.85 -6 53.04 -75.43
 2 24 -6 53.04 -75.43 -6 42.67 -69.89
 2 24 -6 42.67 -69.89 -6 33.57 -62.43
 2 24 -6 33.57 -62.43 -6 26.11 -53.33
 2 24 -6 26.11 -53.33 -6 20.57 -42.96
 2 24 -6 20.57 -42.96 -6 17.15 -31.71
 2 24 -6 17.15 -31.71 -6 16 -20
 2 24 -10 80 -80 -10 76 -80
 2 24 -10 76 -80 -10 64.29 -78.85
 2 24 -10 64.29 -78.85 -10 53.04 -75.43
 2 24 -10 53.04 -75.43 -10 42.67 -69.89
 2 24 -10 42.67 -69.89 -10 33.57 -62.43
 2 24 -10 33.57 -62.43 -10 26.11 -53.33
 2 24 -10 26.11 -53.33 -10 20.57 -42.96
 2 24 -10 20.57 -42.96 -10 17.15 -31.71
 2 24 -10 17.15 -31.71 -10 16 -20

 2 24 10 16 -20 10 16 20
 2 24 10 16 20 -10 16 20
 2 24 -10 16 20 -10 16 -20

 1 16 0 16 -2 6 0 0 0 -4 0 0 0 18 box5.dat

 1 16 0 16 -22 6 0 0 0 0 0 0 0 2 rect.dat

 2 24 6 80 -96 6 65.17 -94.54
 2 24 6 65.17 -94.54 6 50.92 -90.21
 2 24 6 50.92 -90.21 6 39.30 -84
 2 24 6 39.30 -84 6 80 -84
 2 24 6 76 -80 6 33.89 -80
 2 24 6 33.89 -80 6 26.26 -73.74
 2 24 6 26.26 -73.74 6 16.81 -62.22
 2 24 6 16.81 -62.22 6 9.79 -49.08
 2 24 6 9.79 -49.08 6 5.46 -34.83
 2 24 6 5.46 -34.83 6 4.39 -24
 2 24 6 4.39 -24 6 16 -24

 2 24 -6 80 -96 -6 65.17 -94.54
 2 24 -6 65.17 -94.54 -6 50.92 -90.21
 2 24 -6 50.92 -90.21 -6 39.30 -84
 2 24 -6 39.30 -84 -6 80 -84
 2 24 -6 76 -80 -6 33.89 -80
 2 24 -6 33.89 -80 -6 26.26 -73.74
 2 24 -6 26.26 -73.74 -6 16.81 -62.22
 2 24 -6 16.81 -62.22 -6 9.79 -49.08
 2 24 -6 9.79 -49.08 -6 5.46 -34.83
 2 24 -6 5.46 -34.83 -6 4.39 -24
 2 24 -6 4.39 -24 -6 16 -24

 2 24 6 4.39 -24 -6 4.39 -24
 2 24 6 33.89 -80 -6 33.89 -80
 2 24 6 39.30 -84 -6 39.30 -84

 1 16 0 8 0 10 0 0 0 0 0 0 0 20 rect.dat
 2 24 10 8 20 10 16 20
 2 24 -10 8 20 -10 16 20

 2 24 10 8 -20 10 0 -20
 2 24 10 80 -100 10 64.39 -98.46
 2 24 10 64.39 -98.46 10 49.39 -93.91
 2 24 10 49.39 -93.91 10 35.55 -86.52
 2 24 10 35.55 -86.52 10 23.43 -76.57
 2 24 10 23.43 -76.57 10 13.48 -64.45
 2 24 10 13.48 -64.45 10 6.09 -50.61
 2 24 10 6.09 -50.61 10 1.54 -35.61
 2 24 10 1.54 -35.61 10 0 -20
 2 24 -10 8 -20 -10 0 -20
 2 24 -10 80 -100 -10 64.39 -98.46
 2 24 -10 64.39 -98.46 -10 49.39 -93.91
 2 24 -10 49.39 -93.91 -10 35.55 -86.52
 2 24 -10 35.55 -86.52 -10 23.43 -76.57
 2 24 -10 23.43 -76.57 -10 13.48 -64.45
 2 24 -10 13.48 -64.45 -10 6.09 -50.61
 2 24 -10 6.09 -50.61 -10 1.54 -35.61
 2 24 -10 1.54 -35.61 -10 0 -20

 2 24 10 0 -20 -10 0 -20

