0 Window  1 x  2 x  2 & 2/3 Pane Lattice Diamond with Rounded Top
0 Name: 30046.dat
0 Author: Adam B. Howard
0 Official LCad Part 2000-01
0 CW Quads

4 16 16 32 -3 12 28 -3 12 -4 -3 16 -4 -3
4 16 12 28 3 16 32 3 16 -4 3 12 -4 3
4 16 16 32 3 16 32 -3 16 -4 -3 16 -4 3
4 16 12 28 -3 12 28 3 12 -4 3 12 -4 -3
2 24 16 32 3 16 -4 3
2 24 12 28 3 12 -4 3
2 24 16 32 -3 16 -4 -3
2 24 12 28 -3 12 -4 -3
4 16 -12 28 -3 -16 32 -3 -16 -4 -3 -12 -4 -3
4 16 -16 32 3 -12 28 3 -12 -4 3 -16 -4 3
4 16  -16 32 -3 -16 32 3 -16 -4 3 -16 -4 -3
4 16 -12 28 3 -12 28 -3 -12 -4 -3 -12 -4 3
2 24 -16 32 3 -16 -4 3
2 24 -12 28 3 -12 -4 3
2 24 -16 32 -3 -16 -4 -3
2 24 -12 28 -3 -12 -4 -3
4 16 16 32 -3 -16 32 -3 -12 28 -3 12 28 -3
4 16 -16 32 3 16 32 3 12 28 3 -12 28 3
4 16  -16 32 -3 16 32 -3 16 32 3 -16 32 3
4 16 -12 28 -3 -12 28 3 12 28 3 12 28 -3
2 24 16 32 3 -16 32 3
2 24 12 28 3 -12 28 3
2 24 16 32 -3 -16 32 -3
2 24 12 28 -3 -12 28 -3
2 24 16 32 3 16 32 -3
2 24 -16 32 3 -16 32 -3
2 24 12 28 3 12 28 -3
2 24 -12 28 3 -12 28 -3
2 24 -10.5858 28 2 -6 23.4142 2
2 24 -6 23.4142 2 -1.4142 28 2
2 24 1.4142 28 2 6 23.4142 2
2 24 6 23.4142 2 10.5858 28 2
2 24 -12 26.5858 2 -7.4142 22 2
2 24 -4.5858 22 2 0 26.5858 2
2 24 0 26.5858 2 4.5858 22 2
2 24 7.4142 22 2 12 26.5858 2
2 24 -12 17.4142 2 -7.4142 22 2
2 24 -4.5858 22 2 0 17.4142 2
2 24 0 17.4142 2 4.5858 22 2
2 24 7.4142 22 2 12 17.4142 2
2 24 -10.5858 16 2 -6 20.5858 2
2 24 -6 20.5858 2 -1.4142 16 2
2 24 1.4142 16 2 6 20.5858 2
2 24 6 20.5858 2 10.5858 16 2
2 24 -10.5858 16 2 -6 11.4142 2
2 24 -6 11.4142 2 -1.4142 16 2
2 24 1.4142 16 2 6 11.4142 2
2 24 6 11.4142 2 10.5858 16 2
2 24 -12 14.5858 2 -7.4142 10 2
2 24 -4.5858 10 2 0 14.5858 2
2 24 0 14.5858 2 4.5858 10 2
2 24 7.4142 10 2 12 14.5858 2
2 24 -12 5.4142 2 -7.4142 10 2
2 24 -4.5858 10 2 0 5.4142 2
2 24 0 5.4142 2 4.5858 10 2
2 24 7.4142 10 2 12 5.4142 2
2 24 -10.5858 4 2 -6 8.5858 2
2 24 -6 8.5858 2 -1.4142 4 2
2 24 1.4142 4 2 6 8.5858 2
2 24 6 8.5858 2 10.5858 4 2
2 24 -10.5858 4 2 -6 -.5858 2
2 24 -6 -.5858 2 -1.4142 4 2
2 24 1.4142 4 2 6 -.5858 2
2 24 6 -.5858 2 10.5858 4 2
2 24 -12 2.5858 2 -7.4142 -2 2
2 24 -4.5858 -2 2 0 2.5858 2
2 24 0 2.5858 2 4.5858 -2 2
2 24 7.4142 -2 2 12 2.5858 2
2 24 -11.571 -6.1568 2 -7.4142 -2 2
2 24 -4.5858 -2 2 0 -6.5858 2
2 24 0 -6.5858 2 4.5858 -2 2
2 24 7.4142 -2 2 11.571 -6.1568 2
2 24 -11.1017 -8.5159 2 -6 -3.4142 2
2 24 -6 -3.4142 2 -1.4142 -8 2
2 24 1.4142 -8 2 6 -3.4142 2
2 24 6 -3.4142 2 11.1017 -8.5159 2
2 24 -6.9352 -13.521 2 -1.4142 -8 2
2 24 1.4142 -8 2 6.9352 -13.521 2
2 24 -5.2397 -14.6539 2 0 -9.4142 2
2 24 0 -9.4142 2 5.2397 -14.6539 2
2 24 -10.5858 28 -2 -6 23.4142 -2
2 24 -6 23.4142 -2 -1.4142 28 -2
2 24 1.4142 28 -2 6 23.4142 -2
2 24 6 23.4142 -2 10.5858 28 -2
2 24 -12 26.5858 -2 -7.4142 22 -2
2 24 -4.5858 22 -2 0 26.5858 -2
2 24 0 26.5858 -2 4.5858 22 -2
2 24 7.4142 22 -2 12 26.5858 -2
2 24 -12 17.4142 -2 -7.4142 22 -2
2 24 -4.5858 22 -2 0 17.4142 -2
2 24 0 17.4142 -2 4.5858 22 -2
2 24 7.4142 22 -2 12 17.4142 -2
2 24 -10.5858 16 -2 -6 20.5858 -2
2 24 -6 20.5858 -2 -1.4142 16 -2
2 24 1.4142 16 -2 6 20.5858 -2
2 24 6 20.5858 -2 10.5858 16 -2
2 24 -10.5858 16 -2 -6 11.4142 -2
2 24 -6 11.4142 -2 -1.4142 16 -2
2 24 1.4142 16 -2 6 11.4142 -2
2 24 6 11.4142 -2 10.5858 16 -2
2 24 -12 14.5858 -2 -7.4142 10 -2
2 24 -4.5858 10 -2 0 14.5858 -2
2 24 0 14.5858 -2 4.5858 10 -2
2 24 7.4142 10 -2 12 14.5858 -2
2 24 -12 5.4142 -2 -7.4142 10 -2
2 24 -4.5858 10 -2 0 5.4142 -2
2 24 0 5.4142 -2 4.5858 10 -2
2 24 7.4142 10 -2 12 5.4142 -2
2 24 -10.5858 4 -2 -6 8.5858 -2
2 24 -6 8.5858 -2 -1.4142 4 -2
2 24 1.4142 4 -2 6 8.5858 -2
2 24 6 8.5858 -2 10.5858 4 -2
2 24 -10.5858 4 -2 -6 -.5858 -2
2 24 -6 -.5858 -2 -1.4142 4 -2
2 24 1.4142 4 -2 6 -.5858 -2
2 24 6 -.5858 -2 10.5858 4 -2
2 24 -12 2.5858 -2 -7.4142 -2 -2
2 24 -4.5858 -2 -2 0 2.5858 -2
2 24 0 2.5858 -2 4.5858 -2 -2
2 24 7.4142 -2 -2 12 2.5858 -2
2 24 -11.571 -6.1568 -2 -7.4142 -2 -2
2 24 -4.5858 -2 -2 0 -6.5858 -2
2 24 0 -6.5858 -2 4.5858 -2 -2
2 24 7.4142 -2 -2 11.571 -6.1568 -2
2 24 -11.1017 -8.5159 -2 -6 -3.4142 -2
2 24 -6 -3.4142 -2 -1.4142 -8 -2
2 24 1.4142 -8 -2 6 -3.4142 -2
2 24 6 -3.4142 -2 11.1017 -8.5159 -2
2 24 -6.9352 -13.521 -2 -1.4142 -8 -2
2 24 1.4142 -8 -2 6.9352 -13.521 -2
2 24 -5.2397 -14.6539 -2 0 -9.4142 -2
2 24 0 -9.4142 -2 5.2397 -14.6539 -2
2 24 -10.5858 28 2 -10.5858 28 -2
2 24 -6 23.4142 2 -6 23.4142 -2
2 24 -1.4142 28 2 -1.4142 28 -2
2 24 1.4142 28 2 1.4142 28 -2
2 24 6 23.4142 2 6 23.4142 -2
2 24 10.5858 28 2 10.5858 28 -2
2 24 -12 26.5858 2 -12 26.5858 -2
2 24 -7.4142 22 2 -7.4142 22 -2
2 24 -4.5858 22 2 -4.5858 22 -2
2 24 0 26.5858 2 0 26.5858 -2
2 24 4.5858 22 2 4.5858 22 -2
2 24 7.4142 22 2 7.4142 22 -2
2 24 12 26.5858 2 12 26.5858 -2
2 24 -12 17.4142 2 -12 17.4142 -2
2 24 0 17.4142 2 0 17.4142 -2
2 24 12 17.4142 2 12 17.4142 -2
2 24 -10.5858 16 2 -10.5858 16 -2
2 24 -6 20.5858 2 -6 20.5858 -2
2 24 -1.4142 16 2 -1.4142 16 -2
2 24 1.4142 16 2 1.4142 16 -2
2 24 6 20.5858 2 6 20.5858 -2
2 24 10.5858 16 2 10.5858 16 -2
2 24 -6 11.4142 2 -6 11.4142 -2
2 24 6 11.4142 2 6 11.4142 -2
2 24 -12 14.5858 2 -12 14.5858 -2
2 24 -7.4142 10 2 -7.4142 10 -2
2 24 -4.5858 10 2 -4.5858 10 -2
2 24 0 14.5858 2 0 14.5858 -2
2 24 4.5858 10 2 4.5858 10 -2
2 24 7.4142 10 2 7.4142 10 -2
2 24 12 14.5858 2 12 14.5858 -2
2 24 -12 5.4142 2 -12 5.4142 -2
2 24 0 5.4142 2 0 5.4142 -2
2 24 12 5.4142 2 12 5.4142 -2
2 24 -10.5858 4 2 -10.5858 4 -2
2 24 -6 8.5858 2 -6 8.5858 -2
2 24 -1.4142 4 2 -1.4142 4 -2
2 24 1.4142 4 2 1.4142 4 -2
2 24 6 8.5858 2 6 8.5858 -2
2 24 10.5858 4 2 10.5858 4 -2
2 24 -6 -.5858 2 -6 -.5858 -2
2 24 6 -.5858 2 6 -.5858 -2
2 24 -12 2.5858 2 -12 2.5858 -2
2 24 -7.4142 -2 2 -7.4142 -2 -2
2 24 -4.5858 -2 2 -4.5858 -2 -2
