0 Stud Tube Open without Base Edges (Fast-Draw)
0 Name: STU24A.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 2 24 8.00 -4.00 0.00 5.6 -4.00 -5.6
 2 24 6.00 -4.00 0.00 4.2 -4.00 -4.2
 4 16 8.00 -4.00 0.00 5.6 -4.00 -5.6 4.2 -4.00 -4.2 6.00 -4.00 0.00
 4 16 8.00 -4.00 0.00 5.6 -4.00 -5.6 5.6 0.00 -5.6 8.00 0.00 0.00
 5 24 8.00 -4.00 0.00 8.00 0.00 0.00 5.6 -4.00 -5.6 5.6 -4.00 5.6
 4 16 6.00 -4.00 0.00 4.2 -4.00 -4.2 4.2 0.00 -4.2 6.00 0.00 0.00
 5 24 6.00 -4.00 0.00 6.00 0.00 0.00 4.2 -4.00 -4.2 4.2 -4.00 4.2
 2 24 5.6 -4.00 -5.6 0.00 -4.00 -8.00
 2 24 4.2 -4.00 -4.2 0.00 -4.00 -6.00
 4 16 5.6 -4.00 -5.6 0.00 -4.00 -8.00 0.00 -4.00 -6.00 4.2 -4.00 -4.2
 4 16 5.6 -4.00 -5.6 0.00 -4.00 -8.00 0.00 0.00 -8.00 5.6 0.00 -5.6
 5 24 5.6 -4.00 -5.6 5.6 0.00 -5.6 0.00 -4.00 -8.00 8.00 -4.00 0.00
 4 16 4.2 -4.00 -4.2 0.00 -4.00 -6.00 0.00 0.00 -6.00 4.2 0.00 -4.2
 5 24 4.2 -4.00 -4.2 4.2 0.00 -4.2 0.00 -4.00 -6.00 6.00 -4.00 0.00
 2 24 0.00 -4.00 -8.00 -5.6 -4.00 -5.6
 2 24 0.00 -4.00 -6.00 -4.2 -4.00 -4.2
 4 16 0.00 -4.00 -8.00 -5.6 -4.00 -5.6 -4.2 -4.00 -4.2 0.00 -4.00 -6.00
 4 16 0.00 -4.00 -8.00 -5.6 -4.00 -5.6 -5.6 0.00 -5.6 0.00 0.00 -8.00
 5 24 0.00 -4.00 -8.00 0.00 0.00 -8.00 -5.6 -4.00 -5.6 5.6 -4.00 -5.6
 4 16 0.00 -4.00 -6.00 -4.2 -4.00 -4.2 -4.2 0.00 -4.2 0.00 0.00 -6.00
 5 24 0.00 -4.00 -6.00 0.00 0.00 -6.00 -4.2 -4.00 -4.2 4.2 -4.00 -4.2
 2 24 -5.6 -4.00 -5.6 -8.00 -4.00 0.00
 2 24 -4.2 -4.00 -4.2 -6.00 -4.00 0.00
 4 16 -5.6 -4.00 -5.6 -8.00 -4.00 0.00 -6.00 -4.00 0.00 -4.2 -4.00 -4.2
 4 16 -5.6 -4.00 -5.6 -8.00 -4.00 0.00 -8.00 0.00 0.00 -5.6 0.00 -5.6
 5 24 -5.6 -4.00 -5.6 -5.6 0.00 -5.6 -8.00 -4.00 0.00 0.00 -4.00 -8.00
 4 16 -4.2 -4.00 -4.2 -6.00 -4.00 0.00 -6.00 0.00 0.00 -4.2 0.00 -4.2
 5 24 -4.2 -4.00 -4.2 -4.2 0.00 -4.2 -6.00 -4.00 0.00 0.00 -4.00 -6.00
 2 24 -8.00 -4.00 0.00 -5.6 -4.00 5.6
 2 24 -6.00 -4.00 0.00 -4.2 -4.00 4.2
 4 16 -8.00 -4.00 0.00 -5.6 -4.00 5.6 -4.2 -4.00 4.2 -6.00 -4.00 0.00
 4 16 -8.00 -4.00 0.00 -5.6 -4.00 5.6 -5.6 0.00 5.6 -8.00 0.00 0.00
