0 Cylinder Tube 0.25
0 Name: 1-4CCYLI.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 4 16 0.00 0.00 3.50 0.00 -0.38 3.42 1.31 -0.38 3.16 1.34 0.00 3.23
 5 24 0.00 0.00 3.50 1.34 0.00 3.23 0.00 -0.38 3.42 0.00 0.38 3.42
 4 16 1.34 0.00 3.23 1.31 -0.38 3.16 2.43 -0.38 2.43 2.48 0.00 2.48
 5 24 1.34 0.00 3.23 2.48 0.00 2.48 1.31 -0.38 3.16 1.31 0.38 3.16
 4 16 2.48 0.00 2.48 2.43 -0.38 2.43 3.16 -0.38 1.31 3.23 0.00 1.34
 5 24 2.48 0.00 2.48 3.23 0.00 1.34 2.43 -0.38 2.43 2.43 0.38 2.43
 4 16 3.23 0.00 1.34 3.16 -0.38 1.31 3.42 -0.38 0.00 3.50 0.00 0.00
 5 24 3.23 0.00 1.34 3.50 0.00 0.00 3.16 -0.38 1.31 3.16 0.38 1.31
 5 24 0.00 0.00 3.50 0.00 -0.38 3.42 -1.00 0.00 3.50 1.34 0.00 3.23
 5 24 1.34 0.00 3.23 1.31 -0.38 3.16 0.00 0.00 3.50 2.48 0.00 2.48
 5 24 2.48 0.00 2.48 2.43 -0.38 2.43 1.34 0.00 3.23 3.23 0.00 1.34
 5 24 3.23 0.00 1.34 3.16 -0.38 1.31 2.48 0.00 2.48 3.50 0.00 0.00
 5 24 3.50 0.00 0.00 3.42 -0.38 0.00 3.23 0.00 1.34 3.50 0.00 -1.00
 4 16 0.00 -0.38 3.42 0.00 -0.71 3.21 1.23 -0.71 2.96 1.31 -0.38 3.16
 5 24 0.00 -0.38 3.42 1.31 -0.38 3.16 0.00 -0.71 3.21 0.00 0.00 3.50
 4 16 1.31 -0.38 3.16 1.23 -0.71 2.96 2.27 -0.71 2.27 2.43 -0.38 2.43
 5 24 1.31 -0.38 3.16 2.43 -0.38 2.43 1.23 -0.71 2.96 1.34 0.00 3.23
 4 16 2.43 -0.38 2.43 2.27 -0.71 2.27 2.96 -0.71 1.23 3.16 -0.38 1.31
 5 24 2.43 -0.38 2.43 3.16 -0.38 1.31 2.27 -0.71 2.27 2.48 0.00 2.48
 4 16 3.16 -0.38 1.31 2.96 -0.71 1.23 3.21 -0.71 0.00 3.42 -0.38 0.00
 5 24 3.16 -0.38 1.31 3.42 -0.38 0.00 2.96 -0.71 1.23 3.23 0.00 1.34
 5 24 0.00 -0.38 3.42 0.00 -0.71 3.21 -1.00 -0.38 3.42 1.31 -0.38 3.16
 5 24 1.31 -0.38 3.16 1.23 -0.71 2.96 0.00 -0.38 3.42 2.43 -0.38 2.43
 5 24 2.43 -0.38 2.43 2.27 -0.71 2.27 1.31 -0.38 3.16 3.16 -0.38 1.31
 5 24 3.16 -0.38 1.31 2.96 -0.71 1.23 2.43 -0.38 2.43 3.42 -0.38 0.00
 5 24 3.42 -0.38 0.00 3.21 -0.71 0.00 3.16 -0.38 1.31 3.42 -0.38 -1.00
 4 16 0.00 -0.71 3.21 0.00 -0.92 2.88 1.11 -0.92 2.66 1.23 -0.71 2.96
 5 24 0.00 -0.71 3.21 1.23 -0.71 2.96 0.00 -0.92 2.88 0.00 -0.38 3.42
 4 16 1.23 -0.71 2.96 1.11 -0.92 2.66 2.04 -0.92 2.04 2.27 -0.71 2.27
 5 24 1.23 -0.71 2.96 2.27 -0.71 2.27 1.11 -0.92 2.66 1.31 -0.38 3.16
 4 16 2.27 -0.71 2.27 2.04 -0.92 2.04 2.66 -0.92 1.11 2.96 -0.71 1.23
 5 24 2.27 -0.71 2.27 2.96 -0.71 1.23 2.04 -0.92 2.04 2.43 -0.38 2.43
 4 16 2.96 -0.71 1.23 2.66 -0.92 1.11 2.88 -0.92 0.00 3.21 -0.71 0.00
 5 24 2.96 -0.71 1.23 3.21 -0.71 0.00 2.66 -0.92 1.11 3.16 -0.38 1.31
 5 24 0.00 -0.71 3.21 0.00 -0.92 2.88 -1.00 -0.71 3.21 1.23 -0.71 2.96
 5 24 1.23 -0.71 2.96 1.11 -0.92 2.66 0.00 -0.71 3.21 2.27 -0.71 2.27
 5 24 2.27 -0.71 2.27 2.04 -0.92 2.04 1.23 -0.71 2.96 2.96 -0.71 1.23
 5 24 2.96 -0.71 1.23 2.66 -0.92 1.11 2.27 -0.71 2.27 3.21 -0.71 0.00
 5 24 3.21 -0.71 0.00 2.88 -0.92 0.00 2.96 -0.71 1.23 3.21 -0.71 -1.00
 4 16 0.00 -0.92 2.88 0.00 -1.00 2.50 0.96 -1.00 2.31 1.11 -0.92 2.66
 5 24 0.00 -0.92 2.88 1.11 -0.92 2.66 0.00 -1.00 2.50 0.00 -0.71 3.21
 4 16 1.11 -0.92 2.66 0.96 -1.00 2.31 1.77 -1.00 1.77 2.04 -0.92 2.04
 5 24 1.11 -0.92 2.66 2.04 -0.92 2.04 0.96 -1.00 2.31 1.23 -0.71 2.96
 4 16 2.04 -0.92 2.04 1.77 -1.00 1.77 2.31 -1.00 0.96 2.66 -0.92 1.11
 5 24 2.04 -0.92 2.04 2.66 -0.92 1.11 1.77 -1.00 1.77 2.27 -0.71 2.27
 4 16 2.66 -0.92 1.11 2.31 -1.00 0.96 2.50 -1.00 0.00 2.88 -0.92 0.00
 5 24 2.66 -0.92 1.11 2.88 -0.92 0.00 2.31 -1.00 0.96 2.96 -0.71 1.23
 5 24 0.00 -0.92 2.88 0.00 -1.00 2.50 -1.00 -0.92 2.88 1.11 -0.92 2.66
 5 24 1.11 -0.92 2.66 0.96 -1.00 2.31 0.00 -0.92 2.88 2.04 -0.92 2.04
 5 24 2.04 -0.92 2.04 1.77 -1.00 1.77 1.11 -0.92 2.66 2.66 -0.92 1.11
 5 24 2.66 -0.92 1.11 2.31 -1.00 0.96 2.04 -0.92 2.04 2.88 -0.92 0.00
 5 24 2.88 -0.92 0.00 2.50 -1.00 0.00 2.66 -0.92 1.11 2.88 -0.92 -1.00
 4 16 0.00 -1.00 2.50 0.00 -0.92 2.12 0.81 -0.92 1.96 0.96 -1.00 2.31
 5 24 0.00 -1.00 2.50 0.96 -1.00 2.31 0.00 -0.92 2.12 0.00 -0.92 2.88
 4 16 0.96 -1.00 2.31 0.81 -0.92 1.96 1.50 -0.92 1.50 1.77 -1.00 1.77
 5 24 0.96 -1.00 2.31 1.77 -1.00 1.77 0.81 -0.92 1.96 1.11 -0.92 2.66
 4 16 1.77 -1.00 1.77 1.50 -0.92 1.50 1.96 -0.92 0.81 2.31 -1.00 0.96
 5 24 1.77 -1.00 1.77 2.31 -1.00 0.96 1.50 -0.92 1.50 2.04 -0.92 2.04
 4 16 2.31 -1.00 0.96 1.96 -0.92 0.81 2.12 -0.92 0.00 2.50 -1.00 0.00
 5 24 2.31 -1.00 0.96 2.50 -1.00 0.00 1.96 -0.92 0.81 2.66 -0.92 1.11
 5 24 0.00 -1.00 2.50 0.00 -0.92 2.12 -1.00 -1.00 2.50 0.96 -1.00 2.31
 5 24 0.96 -1.00 2.31 0.81 -0.92 1.96 0.00 -1.00 2.50 1.77 -1.00 1.77
 5 24 1.77 -1.00 1.77 1.50 -0.92 1.50 0.96 -1.00 2.31 2.31 -1.00 0.96
 5 24 2.31 -1.00 0.96 1.96 -0.92 0.81 1.77 -1.00 1.77 2.50 -1.00 0.00
 5 24 2.50 -1.00 0.00 2.12 -0.92 0.00 2.31 -1.00 0.96 2.50 -1.00 -1.00
 4 16 0.00 -0.92 2.12 0.00 -0.71 1.79 0.69 -0.71 1.66 0.81 -0.92 1.96
 5 24 0.00 -0.92 2.12 0.81 -0.92 1.96 0.00 -0.71 1.79 0.00 -1.00 2.50
 4 16 0.81 -0.92 1.96 0.69 -0.71 1.66 1.27 -0.71 1.27 1.50 -0.92 1.50
 5 24 0.81 -0.92 1.96 1.50 -0.92 1.50 0.69 -0.71 1.66 0.96 -1.00 2.31
 4 16 1.50 -0.92 1.50 1.27 -0.71 1.27 1.66 -0.71 0.69 1.96 -0.92 0.81
 5 24 1.50 -0.92 1.50 1.96 -0.92 0.81 1.27 -0.71 1.27 1.77 -1.00 1.77
 4 16 1.96 -0.92 0.81 1.66 -0.71 0.69 1.79 -0.71 0.00 2.12 -0.92 0.00
 5 24 1.96 -0.92 0.81 2.12 -0.92 0.00 1.66 -0.71 0.69 2.31 -1.00 0.96
 5 24 0.00 -0.92 2.12 0.00 -0.71 1.79 -1.00 -0.92 2.12 0.81 -0.92 1.96
 5 24 0.81 -0.92 1.96 0.69 -0.71 1.66 0.00 -0.92 2.12 1.50 -0.92 1.50
 5 24 1.50 -0.92 1.50 1.27 -0.71 1.27 0.81 -0.92 1.96 1.96 -0.92 0.81
 5 24 1.96 -0.92 0.81 1.66 -0.71 0.69 1.50 -0.92 1.50 2.12 -0.92 0.00
 5 24 2.12 -0.92 0.00 1.79 -0.71 0.00 1.96 -0.92 0.81 2.12 -0.92 -1.00
 4 16 0.00 -0.71 1.79 0.00 -0.38 1.58 0.61 -0.38 1.46 0.69 -0.71 1.66
 5 24 0.00 -0.71 1.79 0.69 -0.71 1.66 0.00 -0.38 1.58 0.00 -0.92 2.12
 4 16 0.69 -0.71 1.66 0.61 -0.38 1.46 1.11 -0.38 1.11 1.27 -0.71 1.27
 5 24 0.69 -0.71 1.66 1.27 -0.71 1.27 0.61 -0.38 1.46 0.81 -0.92 1.96
 4 16 1.27 -0.71 1.27 1.11 -0.38 1.11 1.46 -0.38 0.61 1.66 -0.71 0.69
 5 24 1.27 -0.71 1.27 1.66 -0.71 0.69 1.11 -0.38 1.11 1.50 -0.92 1.50
 4 16 1.66 -0.71 0.69 1.46 -0.38 0.61 1.58 -0.38 0.00 1.79 -0.71 0.00
 5 24 1.66 -0.71 0.69 1.79 -0.71 0.00 1.46 -0.38 0.61 1.96 -0.92 0.81
 5 24 0.00 -0.71 1.79 0.00 -0.38 1.58 -1.00 -0.71 1.79 0.69 -0.71 1.66
 5 24 0.69 -0.71 1.66 0.61 -0.38 1.46 0.00 -0.71 1.79 1.27 -0.71 1.27
 5 24 1.27 -0.71 1.27 1.11 -0.38 1.11 0.69 -0.71 1.66 1.66 -0.71 0.69
 5 24 1.66 -0.71 0.69 1.46 -0.38 0.61 1.27 -0.71 1.27 1.79 -0.71 0.00
 5 24 1.79 -0.71 0.00 1.58 -0.38 0.00 1.66 -0.71 0.69 1.79 -0.71 -1.00
 4 16 0.00 -0.38 1.58 0.00 0.00 1.50 0.58 0.00 1.39 0.61 -0.38 1.46
 5 24 0.00 -0.38 1.58 0.61 -0.38 1.46 0.00 0.00 1.50 0.00 -0.71 1.79
 4 16 0.61 -0.38 1.46 0.58 0.00 1.39 1.06 0.00 1.06 1.11 -0.38 1.11
 5 24 0.61 -0.38 1.46 1.11 -0.38 1.11 0.58 0.00 1.39 0.69 -0.71 1.66
 4 16 1.11 -0.38 1.11 1.06 0.00 1.06 1.39 0.00 0.58 1.46 -0.38 0.61
 5 24 1.11 -0.38 1.11 1.46 -0.38 0.61 1.06 0.00 1.06 1.27 -0.71 1.27
 4 16 1.46 -0.38 0.61 1.39 0.00 0.58 1.50 0.00 0.00 1.58 -0.38 0.00
 5 24 1.46 -0.38 0.61 1.58 -0.38 0.00 1.39 0.00 0.58 1.66 -0.71 0.69
 5 24 0.00 -0.38 1.58 0.00 0.00 1.50 -1.00 -0.38 1.58 0.61 -0.38 1.46
 5 24 0.61 -0.38 1.46 0.58 0.00 1.39 0.00 -0.38 1.58 1.11 -0.38 1.11
 5 24 1.11 -0.38 1.11 1.06 0.00 1.06 0.61 -0.38 1.46 1.46 -0.38 0.61
 5 24 1.46 -0.38 0.61 1.39 0.00 0.58 1.11 -0.38 1.11 1.58 -0.38 0.00
 5 24 1.58 -0.38 0.00 1.50 0.00 0.00 1.46 -0.38 0.61 1.58 -0.38 -1.00
 4 16 0.00 0.00 1.50 0.00 0.38 1.58 0.61 0.38 1.46 0.58 0.00 1.39
 5 24 0.00 0.00 1.50 0.58 0.00 1.39 0.00 0.38 1.58 0.00 -0.38 1.58
 4 16 0.58 0.00 1.39 0.61 0.38 1.46 1.11 0.38 1.11 1.06 0.00 1.06
 5 24 0.58 0.00 1.39 1.06 0.00 1.06 0.61 0.38 1.46 0.61 -0.38 1.46
 4 16 1.06 0.00 1.06 1.11 0.38 1.11 1.46 0.38 0.61 1.39 0.00 0.58
 5 24 1.06 0.00 1.06 1.39 0.00 0.58 1.11 0.38 1.11 1.11 -0.38 1.11
 4 16 1.39 0.00 0.58 1.46 0.38 0.61 1.58 0.38 0.00 1.50 0.00 0.00
 5 24 1.39 0.00 0.58 1.50 0.00 0.00 1.46 0.38 0.61 1.46 -0.38 0.61
 5 24 0.00 0.00 1.50 0.00 0.38 1.58 -1.00 0.00 1.50 0.58 0.00 1.39
 5 24 0.58 0.00 1.39 0.61 0.38 1.46 0.00 0.00 1.50 1.06 0.00 1.06
 5 24 1.06 0.00 1.06 1.11 0.38 1.11 0.58 0.00 1.39 1.39 0.00 0.58
 5 24 1.39 0.00 0.58 1.46 0.38 0.61 1.06 0.00 1.06 1.50 0.00 0.00
 5 24 1.50 0.00 0.00 1.58 0.38 0.00 1.39 0.00 0.58 1.50 0.00 -1.00
 4 16 0.00 0.38 1.58 0.00 0.71 1.79 0.69 0.71 1.66 0.61 0.38 1.46
 5 24 0.00 0.38 1.58 0.61 0.38 1.46 0.00 0.71 1.79 0.00 0.00 1.50
 4 16 0.61 0.38 1.46 0.69 0.71 1.66 1.27 0.71 1.27 1.11 0.38 1.11
 5 24 0.61 0.38 1.46 1.11 0.38 1.11 0.69 0.71 1.66 0.58 0.00 1.39
 4 16 1.11 0.38 1.11 1.27 0.71 1.27 1.66 0.71 0.69 1.46 0.38 0.61
 5 24 1.11 0.38 1.11 1.46 0.38 0.61 1.27 0.71 1.27 1.06 0.00 1.06
 4 16 1.46 0.38 0.61 1.66 0.71 0.69 1.79 0.71 0.00 1.58 0.38 0.00
 5 24 1.46 0.38 0.61 1.58 0.38 0.00 1.66 0.71 0.69 1.39 0.00 0.58
 5 24 0.00 0.38 1.58 0.00 0.71 1.79 -1.00 0.38 1.58 0.61 0.38 1.46
