0 Connector with Base Collar
0 Name: CONNECT.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 1 16 0 -2 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 -2 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 -12 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat
 1 16 0 -12 0 6 0 0 0 10 0 0 0 6 4-4cyli.dat
 1 16 0 -2 0 8 0 0 0 2 0 0 0 8 4-4cyli.dat

 2 24 0 -20 6 2.28 -20 5.52
 2 24 2.28 -20 5.52 4.20 -20 4.20
 2 24 4.20 -20 4.20 5.52 -20 2.28
 2 24 5.52 -20 2.28 5.79 -20 1
 2 24 5.79 -20 1 5.79 -12 1
 2 24 5.79 -12 1 6 -12 0
 2 24 0 -20 6 -2.28 -20 5.52
 2 24 -2.28 -20 5.52 -4.20 -20 4.20
 2 24 -4.20 -20 4.20 -5.52 -20 2.28
 2 24 -5.52 -20 2.28 -5.79 -20 1
 2 24 -5.79 -20 1 -5.79 -12 1
 2 24 -5.79 -12 1 -6 -12 0
 2 24 0 -20 -6 2.28 -20 -5.52
 2 24 2.28 -20 -5.52 4.20 -20 -4.20
 2 24 4.20 -20 -4.20 5.52 -20 -2.28
 2 24 5.52 -20 -2.28 5.79 -20 -1
 2 24 5.79 -20 -1 5.79 -12 -1
 2 24 5.79 -12 -1 6 -12 0
 2 24 0 -20 -6 -2.28 -20 -5.52
 2 24 -2.28 -20 -5.52 -4.20 -20 -4.20
 2 24 -4.20 -20 -4.20 -5.52 -20 -2.28
 2 24 -5.52 -20 -2.28 -5.79 -20 -1
 2 24 -5.79 -20 -1 -5.79 -12 -1
 2 24 -5.79 -12 -1 -6 -12 0

 2 24 0 -20 4 1.52 -20 3.68
 2 24 1.52 -20 3.68 2.80 -20 2.80
 2 24 2.80 -20 2.80 3.68 -20 1.52
 2 24 3.68 -20 1.52 3.79 -20 1
 2 24 3.79 -20 1 3.79 -12 1
 2 24 3.79 -12 1 4 -12 0
 2 24 0 -20 4 -1.52 -20 3.68
 2 24 -1.52 -20 3.68 -2.80 -20 2.80
 2 24 -2.80 -20 2.80 -3.68 -20 1.52
 2 24 -3.68 -20 1.52 -3.79 -20 1
 2 24 -3.79 -20 1 -3.79 -12 1
 2 24 -3.79 -12 1 -4 -12 0
 2 24 0 -20 -4 1.52 -20 -3.68
 2 24 1.52 -20 -3.68 2.80 -20 -2.80
 2 24 2.80 -20 -2.80 3.68 -20 -1.52
 2 24 3.68 -20 -1.52 3.79 -20 -1
 2 24 3.79 -20 -1 3.79 -12 -1
 2 24 3.79 -12 -1 4 -12 0
 2 24 0 -20 -4 -1.52 -20 -3.68
 2 24 -1.52 -20 -3.68 -2.80 -20 -2.80
 2 24 -2.80 -20 -2.80 -3.68 -20 -1.52
 2 24 -3.68 -20 -1.52 -3.79 -20 -1
 2 24 -3.79 -20 -1 -3.79 -12 -1
 2 24 -3.79 -12 -1 -4 -12 0

 2 24 3.79 -20 1 5.79 -20 1
 2 24 3.79 -12 1 5.79 -12 1
 2 24 -3.79 -20 1 -5.79 -20 1
 2 24 -3.79 -12 1 -5.79 -12 1
 2 24 3.79 -20 -1 5.79 -20 -1
 2 24 3.79 -12 -1 5.79 -12 -1
 2 24 -3.79 -20 -1 -5.79 -20 -1
 2 24 -3.79 -12 -1 -5.79 -12 -1

 4 16 0 -20 6 0 -20 4 1.52 -20 3.68 2.28 -20 5.52
 4 16 2.28 -20 5.52 1.52 -20 3.68 2.80 -20 2.80 4.20 -20 4.20
 4 16 4.20 -20 4.20 2.80 -20 2.80 3.68 -20 1.52 5.52 -20 2.28
 4 16 5.52 -20 2.28 3.68 -20 1.52 3.79 -20 1 5.79 -20 1
 4 16 5.79 -20 1 3.79 -20 1 3.79 -12 1 5.79 -12 1
 4 16 5.79 -12 1 3.79 -12 1 4 -12 0 6 -12 0
 4 16 0 -20 6 0 -20 4 -1.52 -20 3.68 -2.28 -20 5.52
 4 16 -2.28 -20 5.52 -1.52 -20 3.68 -2.80 -20 2.80 -4.20 -20 4.20
 4 16 -4.20 -20 4.20 -2.80 -20 2.80 -3.68 -20 1.52 -5.52 -20 2.28
 4 16 -5.52 -20 2.28 -3.68 -20 1.52 -3.79 -20 1 -5.79 -20 1
 4 16 -5.79 -20 1 -3.79 -20 1 -3.79 -12 1 -5.79 -12 1
 4 16 -5.79 -12 1 -3.79 -12 1 -4 -12 0 -6 -12 0
 4 16 0 -20 -6 0 -20 -4 1.52 -20 -3.68 2.28 -20 -5.52
 4 16 2.28 -20 -5.52 1.52 -20 -3.68 2.80 -20 -2.80 4.20 -20 -4.20
 4 16 4.20 -20 -4.20 2.80 -20 -2.80 3.68 -20 -1.52 5.52 -20 -2.28
 4 16 5.52 -20 -2.28 3.68 -20 -1.52 3.79 -20 -1 5.79 -20 -1
 4 16 5.79 -20 -1 3.79 -20 -1 3.79 -12 -1 5.79 -12 -1
 4 16 5.79 -12 -1 3.79 -12 -1 4 -12 0 6 -12 0
 4 16 0 -20 -6 0 -20 -4 -1.52 -20 -3.68 -2.28 -20 -5.52
 4 16 -2.28 -20 -5.52 -1.52 -20 -3.68 -2.80 -20 -2.80 -4.20 -20 -4.20
 4 16 -4.20 -20 -4.20 -2.80 -20 -2.80 -3.68 -20 -1.52 -5.52 -20 -2.28
 4 16 -5.52 -20 -2.28 -3.68 -20 -1.52 -3.79 -20 -1 -5.79 -20 -1
 4 16 -5.79 -20 -1 -3.79 -20 -1 -3.79 -12 -1 -5.79 -12 -1
 4 16 -5.79 -12 -1 -3.79 -12 -1 -4 -12 0 -6 -12 0

 4 16 0 -12 6 0 -20 6 2.28 -20 5.52 2.28 -12 5.52
 4 16 2.28 -12 5.52 2.28 -20 5.52 4.20 -20 4.20 4.20 -12 4.20
 4 16 4.20 -12 4.20 4.20 -20 4.20 5.52 -20 2.28 5.52 -12 2.28
 4 16 5.52 -12 2.28 5.52 -20 2.28 5.79 -20 1 5.79 -12 1
 4 16 0 -12 6 0 -20 6 -2.28 -20 5.52 -2.28 -12 5.52
 4 16 -2.28 -12 5.52 -2.28 -20 5.52 -4.20 -20 4.20 -4.20 -12 4.20
 4 16 -4.20 -12 4.20 -4.20 -20 4.20 -5.52 -20 2.28 -5.52 -12 2.28
 4 16 -5.52 -12 2.28 -5.52 -20 2.28 -5.79 -20 1 -5.79 -12 1
 4 16 0 -12 -6 0 -20 -6 2.28 -20 -5.52 2.28 -12 -5.52
 4 16 2.28 -12 -5.52 2.28 -20 -5.52 4.20 -20 -4.20 4.20 -12 -4.20
 4 16 4.20 -12 -4.20 4.20 -20 -4.20 5.52 -20 -2.28 5.52 -12 -2.28
 4 16 5.52 -12 -2.28 5.52 -20 -2.28 5.79 -20 -1 5.79 -12 -1
