0 Circle 1.0
0 Name: 4-4EDGE.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 2 24 1.00 0.00 0.00 0.92 0.00 0.38
 2 24 0.92 0.00 0.38 0.70 0.00 0.70
 2 24 0.70 0.00 0.70 0.38 0.00 0.92
 2 24 0.38 0.00 0.92 0.00 0.00 1.00
 2 24 0.00 0.00 1.00 -0.38 0.00 0.92
 2 24 -0.38 0.00 0.92 -0.70 0.00 0.70
 2 24 -0.70 0.00 0.70 -0.92 0.00 0.38
 2 24 -0.92 0.00 0.38 -1.00 0.00 -0.00
 2 24 -1.00 0.00 -0.00 -0.92 0.00 -0.38
 2 24 -0.92 0.00 -0.38 -0.70 0.00 -0.70
 2 24 -0.70 0.00 -0.70 -0.38 0.00 -0.92
 2 24 -0.38 0.00 -0.92 0.00 0.00 -1.00
 2 24 0.00 0.00 -1.00 0.38 0.00 -0.92
 2 24 0.38 0.00 -0.92 0.70 0.00 -0.70
 2 24 0.70 0.00 -0.70 0.92 0.00 -0.38
 2 24 0.92 0.00 -0.38 1.00 0.00 0.00
0
