0 Connector 1/2 with Base Collar
0 Name: CONNECT3.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 1 16 0 -2 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 -2 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 -4 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
 1 16 0 -4 0 6 0 0 0 2 0 0 0 6 4-4cyli.dat
 1 16 0 -2 0 8 0 0 0 2 0 0 0 8 4-4cyli.dat

 2 24  0    -10  6     2.28 -10  5.52
 2 24  2.28 -10  5.52  4.26 -10  4.26
 2 24  4.26 -10  4.26  5.52 -10  2.28
 2 24  5.52 -10  2.28  5.79 -10  1
 2 24  5.79 -10  1     5.79 -4   1
 2 24  5.79 -4   1     6    -4   0
 2 24  0    -10  6    -2.28 -10  5.52
 2 24 -2.28 -10  5.52 -4.26 -10  4.26
 2 24 -4.26 -10  4.26 -5.52 -10  2.28
 2 24 -5.52 -10  2.28 -5.79 -10  1
 2 24 -5.79 -10  1    -5.79 -4   1
 2 24 -5.79 -4   1    -6    -4   0
 2 24  0    -10 -6     2.28 -10 -5.52
 2 24  2.28 -10 -5.52  4.26 -10 -4.26
 2 24  4.26 -10 -4.26  5.52 -10 -2.28
 2 24  5.52 -10 -2.28  5.79 -10 -1
 2 24  5.79 -10 -1     5.79 -4  -1
 2 24  5.79 -4  -1     6    -4   0
 2 24  0    -10 -6    -2.28 -10 -5.52
 2 24 -2.28 -10 -5.52 -4.26 -10 -4.26
 2 24 -4.26 -10 -4.26 -5.52 -10 -2.28
 2 24 -5.52 -10 -2.28 -5.79 -10 -1
 2 24 -5.79 -10 -1    -5.79 -4  -1
 2 24 -5.79 -4  -1    -6    -4   0

 2 24  0    -10  4     1.52 -10  3.68
 2 24  1.52 -10  3.68  2.84 -10  2.84
 2 24  2.84 -10  2.84  3.68 -10  1.52
 2 24  3.68 -10  1.52  3.79 -10  1
 2 24  3.79 -10  1     3.79 -4   1
 2 24  3.79 -4   1     4    -4   0
 2 24  0    -10  4    -1.52 -10  3.68
 2 24 -1.52 -10  3.68 -2.84 -10  2.84
 2 24 -2.84 -10  2.84 -3.68 -10  1.52
 2 24 -3.68 -10  1.52 -3.79 -10  1
 2 24 -3.79 -10  1    -3.79 -4   1
 2 24 -3.79 -4   1    -4    -4   0
 2 24  0    -10 -4     1.52 -10 -3.68
 2 24  1.52 -10 -3.68  2.84 -10 -2.84
 2 24  2.84 -10 -2.84  3.68 -10 -1.52
 2 24  3.68 -10 -1.52  3.79 -10 -1
 2 24  3.79 -10 -1     3.79 -4  -1
 2 24  3.79 -4  -1     4    -4   0
 2 24  0    -10 -4    -1.52 -10 -3.68
 2 24 -1.52 -10 -3.68 -2.84 -10 -2.84
 2 24 -2.84 -10 -2.84 -3.68 -10 -1.52
 2 24 -3.68 -10 -1.52 -3.79 -10 -1
 2 24 -3.79 -10 -1    -3.79 -4  -1
 2 24 -3.79 -4  -1    -4    -4   0

 2 24  3.79 -10  1  5.79 -10  1
 2 24  3.79 -4   1  5.79 -4   1
 2 24 -3.79 -10  1 -5.79 -10  1
 2 24 -3.79 -4   1 -5.79 -4   1
 2 24  3.79 -10 -1  5.79 -10 -1
 2 24  3.79 -4  -1  5.79 -4  -1
 2 24 -3.79 -10 -1 -5.79 -10 -1
 2 24 -3.79 -4  -1 -5.79 -4  -1

 4 16  0    -10  6     0    -10  4     1.52 -10  3.68  2.28 -10  5.52
 4 16  2.28 -10  5.52  1.52 -10  3.68  2.84 -10  2.84  4.26 -10  4.26
 4 16  4.26 -10  4.26  2.84 -10  2.84  3.68 -10  1.52  5.52 -10  2.28
 4 16  5.52 -10  2.28  3.68 -10  1.52  3.79 -10  1     5.79 -10  1
 4 16  5.79 -10  1     3.79 -10  1     3.79 -4   1     5.79 -4   1
 4 16  5.79 -4   1     3.79 -4   1     4    -4   0     6    -4   0
 4 16  0    -10  6     0    -10  4    -1.52 -10  3.68 -2.28 -10  5.52
 4 16 -2.28 -10  5.52 -1.52 -10  3.68 -2.84 -10  2.84 -4.26 -10  4.26
 4 16 -4.26 -10  4.26 -2.84 -10  2.84 -3.68 -10  1.52 -5.52 -10  2.28
 4 16 -5.52 -10  2.28 -3.68 -10  1.52 -3.79 -10  1    -5.79 -10  1
 4 16 -5.79 -10  1    -3.79 -10  1    -3.79 -4   1    -5.79 -4   1
 4 16 -5.79 -4   1    -3.79 -4   1    -4    -4   0    -6    -4   0
 4 16  0    -10 -6     0    -10 -4     1.52 -10 -3.68  2.28 -10 -5.52
 4 16  2.28 -10 -5.52  1.52 -10 -3.68  2.84 -10 -2.84  4.26 -10 -4.26
 4 16  4.26 -10 -4.26  2.84 -10 -2.84  3.68 -10 -1.52  5.52 -10 -2.28
 4 16  5.52 -10 -2.28  3.68 -10 -1.52  3.79 -10 -1     5.79 -10 -1
 4 16  5.79 -10 -1     3.79 -10 -1     3.79 -4  -1     5.79 -4  -1
 4 16  5.79 -4  -1     3.79 -4  -1     4    -4   0     6    -4   0
 4 16  0    -10 -6     0    -10 -4    -1.52 -10 -3.68 -2.28 -10 -5.52
 4 16 -2.28 -10 -5.52 -1.52 -10 -3.68 -2.84 -10 -2.84 -4.26 -10 -4.26
 4 16 -4.26 -10 -4.26 -2.84 -10 -2.84 -3.68 -10 -1.52 -5.52 -10 -2.28
 4 16 -5.52 -10 -2.28 -3.68 -10 -1.52 -3.79 -10 -1    -5.79 -10 -1
 4 16 -5.79 -10 -1    -3.79 -10 -1    -3.79 -4  -1    -5.79 -4  -1
 4 16 -5.79 -4  -1    -3.79 -4  -1    -4    -4   0    -6    -4   0

 4 16  0    -4  6     0    -10  6     2.28 -10  5.52  2.28 -4  5.52
 4 16  2.28 -4  5.52  2.28 -10  5.52  4.26 -10  4.26  4.26 -4  4.26
 4 16  4.26 -4  4.26  4.26 -10  4.26  5.52 -10  2.28  5.52 -4  2.28
 4 16  5.52 -4  2.28  5.52 -10  2.28  5.79 -10  1     5.79 -4  1
 4 16  0    -4  6     0    -10  6    -2.28 -10  5.52 -2.28 -4  5.52
 4 16 -2.28 -4  5.52 -2.28 -10  5.52 -4.26 -10  4.26 -4.26 -4  4.26
 4 16 -4.26 -4  4.26 -4.26 -10  4.26 -5.52 -10  2.28 -5.52 -4  2.28
 4 16 -5.52 -4  2.28 -5.52 -10  2.28 -5.79 -10  1    -5.79 -4  1
 4 16  0    -4 -6     0    -10 -6     2.28 -10 -5.52  2.28 -4 -5.52
 4 16  2.28 -4 -5.52  2.28 -10 -5.52  4.26 -10 -4.26  4.26 -4 -4.26
 4 16  4.26 -4 -4.26  4.26 -10 -4.26  5.52 -10 -2.28  5.52 -4 -2.28
 4 16  5.52 -4 -2.28  5.52 -10 -2.28  5.79 -10 -1     5.79 -4 -1
