0 Ring  4 x 1.0
0 Name: RING4.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 4 16 0 0 4 -1.52 0 3.68 -1.9 0 4.6 0 0 5
 4 16 -1.52 0 3.68 -2.82 0 2.82 -3.5 0 3.5 -1.9 0 4.6
 4 16 -2.82 0 2.82 -3.68 0 1.52 -4.6 0 1.9 -3.5 0 3.5
 4 16 -3.68 0 1.52 -4 0 0 -5 0 0 -4.6 0 1.9
 4 16 -4 0 0 -3.68 0 -1.52 -4.6 0 -1.9 -5 0 0
 4 16 -3.68 0 -1.52 -2.82 0 -2.82 -3.5 0 -3.5 -4.6 0 -1.9
 4 16 -2.82 0 -2.82 -1.52 0 -3.68 -1.9 0 -4.6 -3.5 0 -3.5
 4 16 -1.52 0 -3.68 0 0 -4 0 0 -5 -1.9 0 -4.6
 4 16 0 0 -4 1.52 0 -3.68 1.9 0 -4.6 0 0 -5
 4 16 1.52 0 -3.68 2.82 0 -2.82 3.5 0 -3.5 1.9 0 -4.6
 4 16 2.82 0 -2.82 3.68 0 -1.52 4.6 0 -1.9 3.5 0 -3.5
 4 16 3.68 0 -1.52 4 0 0 5 0 0 4.6 0 -1.9
 4 16 4 0 0 3.68 0 1.52 4.6 0 1.9 5 0 0
 4 16 3.68 0 1.52 2.82 0 2.82 3.5 0 3.5 4.6 0 1.9
 4 16 2.82 0 2.82 1.52 0 3.68 1.9 0 4.6 3.5 0 3.5
 4 16 1.52 0 3.68 0 0 4 0 0 5 1.9 0 4.6
0
