0 Cylinder Sloped 0.25
0 Name: 1-4CYLS.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 4 16 1    0 0    0.92 0    0.38 0.92 0.08 0.38  1    0     0
 4 16 0.92 0 0.38 0.70 0    0.70 0.70 0.30 0.70  0.92 0.08  0.38
 4 16 0.70 0 0.70 0.38 0    0.92 0.38 0.62 0.92  0.70 0.30  0.70
 4 16 0.38 0 0.92 0    0    1    0    1    1     0.38 0.62  0.92

 5 24 0.92 0 0.38 0.92 0.08 0.38 0.70 0    0.70  1    0     0
 5 24 0.70 0 0.70 0.70 0.39 0.70 0.38 0    0.92  0.92 0     0.38
 5 24 0.38 0 0.92 0.38 0.62 0.92 0    0    1     0.70 0     0.70
 5 24 0    0 1    0    1    1    0.38 0    0.92 -1    0     1
0
