0 Ring 10 x 1.0
0 Name: RING10.dat
0 Author: James Jessiman
0 Original LDraw Primitive - LDraw beta 0.27 Archive

 4 16 0 0 10 -3.8 0 9.2 -4.18 0 10.12 0 0 11
 4 16 -3.8 0 9.2 -7.0 0 7.0 -7.7 0 7.7 -4.18 0 10.12
 4 16 -7.0 0 7.0 -9.2 0 3.8 -10.12 0 4.18 -7.7 0 7.7
 4 16 -9.2 0 3.8 -10 0 0 -11 0 0 -10.12 0 4.18
 4 16 -10 0 0 -9.2 0 -3.8 -10.12 0 -4.18 -11 0 0
 4 16 -9.2 0 -3.8 -7.0 0 -7.0 -7.7 0 -7.7 -10.12 0 -4.18
 4 16 -7.0 0 -7.0 -3.8 0 -9.2 -4.18 0 -10.12 -7.7 0 -7.7
 4 16 -3.8 0 -9.2 0 0 -10 0 0 -11 -4.18 0 -10.12
 4 16 0 0 -10 3.8 0 -9.2 4.18 0 -10.12 0 0 -11
 4 16 3.8 0 -9.2 7.0 0 -7.0 7.7 0 -7.7 4.18 0 -10.12
 4 16 7.0 0 -7.0 9.2 0 -3.8 10.12 0 -4.18 7.7 0 -7.7
 4 16 9.2 0 -3.8 10 0 0 11 0 0 10.12 0 -4.18
 4 16 10 0 0 9.2 0 3.8 10.12 0 4.18 11 0 0
 4 16 9.2 0 3.8 7.0 0 7.0 7.7 0 7.7 10.12 0 4.18
 4 16 7.0 0 7.0 3.8 0 9.2 4.18 0 10.12 7.7 0 7.7
 4 16 3.8 0 9.2 0 0 10 0 0 11 4.18 0 10.12
0
