0 ~Subpart Tyre 17 x 43 - Inside Tooth
0 Name: 3634a.dat
0 Author: Leonardo Zide
0 Official LCad update 98-10
 
4 16 19 1 8 19 -1 8 22 -1 9.5 22 1 9.5
4 16 19 1 -1 19 -1 -1 22 1 -2.5 22 -1 -2.5
4 16 19 1 8 22 1 9.5 19 1 -1 22 1 -2.5
4 16 19 -1 8 22 -1 9.5 19 -1 -1 22 -1 -2.5
4 16 19 1 8 19 1 -1 19 -1 8 19 -1 -1

2 24 22 1 9.5 22 1 -2.5
2 24 22 -1 9.5 22 -1 -2.5
2 24 22 1 9.5 19 1 8
2 24 22 -1 9.5 19 -1 8
2 24 19 1 -1 22 1 -2.5
2 24 19 -1 -1 22 -1 -2.5
2 24 19 1 -1 19 1 8
2 24 19 -1 -1 19 -1 8

2 24 19 1 -1 19 -1 -1
2 24 22 1 -2.5 22 -1 -2.5
2 24 19 1 8 19 -1 8
2 24 22 -1 9.5 22 1 9.5
0
