0 ~Subpart Minifig Torso with Forestman and Purse Pattern
0 Name: 973p46a.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad update 99-06

2 16 -12.5 22 -10 -12.875 21 -10
2 16 -12.875 21 -10 -12.5 20.625 -10 
2 16 -12.5 20.625 -10 -10.75 20.75 -10
2 16 -10.75 20.75 -10 -9.25 20.25 -10
2 16 -9.25 20.25 -10 -8.75 20.25 -10
2 16 -8.75 20.25 -10 -8 21.25 -10
2 16 -8 21.25 -10 -7 21.5 -10
2 16 -7 21.5 -10 -6.875 22.25 -10
2 16 -6.875 22.25 -10 -8.25 22.75 -10
2 16 -8.25 22.75 -10 -9 23 -10 
2 16 -9 23 -10 -10 23.675 -10
2 16 -10 23.675 -10 -11 23.5 -10
2 16 -11 23.5 -10 -11.5 22.5 -10
2 16 -11.5 22.5 -10 -12.5 22 -10
4 16 -17.5 29.5 -10 -9.5 30 -10 -12 31.5 -10 -15.5 31.5 -10
4 16 -10 25 -10 -9.5 25 -10 -8 26.5 -10 -9.5 27 -10
3 16 -9.5 27 -10 -8 26.5 -10 -8 27.5 -10
4 16 -9.5 27 -10 -8 27.5 -10 -9.5 30 -10 -10.5 27.5 -10
4 16 -10.5 27.5 -10 -9.5 30 -10 -12.5 27.75 -10 -11.75 27.5 -10
4 16 -10.5 27.5 -10 -11.75 27.5 -10 -11 25 -10 -10.5 25 -10
3 16 -17.5 29.5 -10 -9.5 30 -10 -12.5 27.75 -10
4 16 -17.5 29.5 -10 -12.5 27.75 -10 -13 27 -10 -14.5 27 -10
4 16 -17.5 29.5 -10 -14.5 27 -10 -15 26.5 -10 -17.5 26.5 -10
4 16 -15 26.5 -10 -17.5 26.5 -10 -16.5 25.5 -10 -15 24.5 -10
4 16 -15 26.5 -10 -15 24.5 -10 -12.5 24 -10 -13 25 -10
4 16 -12.25 25 -10 -11.5 25 -10 -13 27 -10 -14.5 27 -10
3 16 -12.5 21.5 -10 -13.25 20.5 -10 -12.5 20.25 -10
4 16 -12.5 21 -10 -12.5 20.25 -10 -11 20.5 -10 -10.5 21 -10
4 16 -10.5 21 -10 -11 20.5 -10 -9.5 20 -10 -9 20.5 -10
3 16 -9 20.5 -10 -9.5 20 -10 -8.5 20 -10
4 16 -9.5 20 -10 -8.5 20 -10 -7.5 21 -10 -8.5 21.5 -10
3 16 -8.5 21.5 -10 -7.5 21 -10 -6.5 21.5 -10
4 16 -8.5 21.5 -10 -6.5 21.5 -10 -6.5 22.5 -10 -7.25 22 -10
4 16 -7.25 22 -10 -6.5 22.5 -10 -7.5 23 -10 -9 22.5 -10
3 16 -9 22.5 -10 -7.5 23 -10 -9 23.5 -10
4 16 -9 22.5 -10 -9 23.5 -10 -10 24 -10 -10 23.25 -10
4 16 -10 23.25 -10 -10 24 -10 -11 24 -10 -11 23 -10
4 16 -11 23 -10 -11 24 -10 -11.5 23 -10 -11.5 22 -10
4 16 -11.5 22 -10 -11.5 23 -10 -12.5 22.5 -10 -12.5 21.5 -10
4 16 -12.5 21.5 -10 -12.5 22.5 -10 -13.25 21.5 -10 -13.25 20.5 -10
0
