0 ~Subpart Minifig Leg Left with Robot Pattern - Silver Colour
0 Name: 972p63a.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad update 99-03

4 16 16 -3.42 -8.28  16 -5.5 -6.85  10.5 -5.5 -6.85  10.5 -3.42 -8.28
4 16 10.5 -3.42 -8.28  10.5 -6.3 -6.3  8.5 -6.3 -6.3  8.5 -3.42 -8.28
4 16 8.5 -3.42 -8.28  8.5 -5.5 -6.85  3 -5.5 -6.85  3 -3.42 -8.28
4 16 16 0 -9  16 -3.42 -8.28  12 -3.42 -8.28  12 0 -9
4 16 11 0 -9  11 -2.42 -8.49  8 -2.42 -8.49  8 0 -9
4 16 7 0 -9  7 -3.42 -8.28  3 -3.42 -8.28  3 0 -9
4 16 16 2.42 -8.49  16 0 -9 12 0 -9  12 2.42 -8.49 
4 16 11 3.42 -8.28  11 0 -9  8 0 -9  8 3.42 -8.28
4 16 7 2.42 -8.49  7 0 -9 3 0 -9  3 2.42 -8.49 
4 16 16 6.74 -6  16 6 -6.51  14 6 -6.51  14 6.74 -6
4 16 5 6.74 -6  5 6 -6.51  3 6 -6.51  3 6.74 -6
4 16 16 5 -7.2 16 3.42 -8.28 3 3.42 -8.28 3 5 -7.2
4 16 5 6.74 -6  3 6.74 -6  3 15 -6  5 15 -6
4 16 16 6.74 -6  14 6.74 -6  14 15 -6  16 15 -6
4 16 16.8 9.5 -6  16.8 12.5 -6  17.88 12.5 -6  17.75 9.5 -6
0
