0 ~Subpart Tyre 24 x 43 Technic
0 Name: 3740a.dat
0 Author: Leonardo Zide
0 Official LCad update 98-08

4 16 85 -5 -30  85 5 -30  102.5 5 -30 102.5 -5 -30
2 24 85 -5 -30 102.5 -5 -30
2 24 102.5 -5 -30 102.5 5 -30
2 24 85 5 -30 102.5 5 -30

4 16 85 -5 -30  102.5 -5 -30  102.5 -6.75 0  85 -6.75 0
4 16 85 5 -30  102.5 5 -30  102.5 6.75 0  85 6.75 0
2 24 102.5 -5 -30 102.5 -6.75 0
2 24 102.5 5 -30 102.5 6.75 0
2 24 85 -5 -30 85 -6.75 0
2 24 85 5 -30 85 6.75 0
2 24 85 -6.75 0 102.5 -6.75 0
2 24 85 6.75 0 102.5 6.75 0
4 16 85 -5 -30  85 5 -30 102.5 6.75 0 102.5 -6.75 0
2 24 85 6.75 0 85 -6.75 0
2 24 102.5 6.75 0 102.5 -6.75 0

4 16 102.5 -5 -30 102.5 5 -30 102.5 6.75 0 102.5 -6.75 0
4 16 85 -6.75 0 85 6.75 0 102.5 6.75 0 102.5 -6.75 0
2 24 85 5 -30 85 -5 -30
2 24 85 5 30 85 -5 30
4 16 85 5 30 85 -5 30 85 -6.75 0 85 6.75 0
4 16 85 5 30 85 -5 30 53.8 3.085 30 53.8 -3.085 30 
4 16 85 5 -30 85 -5 -30 53.8 3.085 -30 53.8 -3.085 -30 
4 16 53.8 3.085 30 53.8 -3.085 30 53.8 3.085 -30 53.8 -3.085 -30 
2 24 53.8 3.085 30 53.8 -3.085 30 
2 24 53.8 3.085 -30 53.8 -3.085 -30 
