0 ~Tile  1 x  4 without Top Face
0 Name: s\2431s01.dat
0 Author: James Jessiman, in 2431.dat
0 LDRAW_ORG Subpart UPDATE 2003-03

0 BFC CERTIFY CW

0 // ????-??-??  Kevin B  subfiled
0 // 2001-12-26  SEB      Replaced scaled-down stud2's with stud3's.
0 // 2003-07-01  Steffen  BFCed


1 16 20 4 0 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 -1 stud3.dat
0 BFC INVERTNEXT
1 16 0 8 0 36 0 0 0 -4 0 0 0 6 box5.dat
4 16 -39 8 9 -36 8 6 36 8 6 39 8 9
4 16 -39 8 -9 -36 8 -6 -36 8 6 -39 8 9
4 16 39 8 -9 36 8 -6 -36 8 -6 -39 8 -9
4 16 39 8 9 36 8 6 36 8 -6 39 8 -9
1 16 0 8 0 39 0 0 0 -1 0 0 0 9 box4.dat
4 16 -40 7 10 -39 7 9 39 7 9 40 7 10
4 16 -40 7 -10 -39 7 -9 -39 7 9 -40 7 10
4 16 40 7 -10 39 7 -9 -39 7 -9 -40 7 -10
4 16 40 7 10 39 7 9 39 7 -9 40 7 -10
1 16 0 7 0 40 0 0 0 -7 0 0 0 10 box4.dat
0
