0 ~Subpart Electric Mindstorms RCX Angled Bottom Stud For 32109
0 Name: 32109-1.dat
0 Author: John VanZwieten
0 Official LCad update 99-02

1 16 0 2 0 6 0 0 0 1 0 0 0 6 4-4edge.DAT
1 16 0 2 0 6.36 0 -6.36 0 1 0 6.36 0 6.36 3-4edge.DAT
1 16 0 0 0 4.24 0 -4.24 0.941 1 -0.941 4.24 0 4.24 4-4edge.DAT
1 16 0 0 0 6.36 0 -6.36 1.412 1 -1.412 6.36 0 6.36 3-4edge.DAT
1 16 0 0 0 3 0 0 0.666 1 0 0 0 3 ring2.DAT
1 16 0 1.60 0 6 0 0 0 -1.60 0 0 0 -6 2-4cyls.dat
1 16 0 1.60 0 6 0 0 0 -1.60 0 0 0 6 2-4cyls.dat
1 16 0 1.60 0 6 0 0 0 0.40 0 0 0 6 4-4cyli.dat
1 16 0 2 0 9 0 0 0 -2 0 0 0 -9 2-4cyls.dat
1 16 0 2 0 9 0 0 0 -2 0 0 0 9 2-4cyls.dat
2 24 7 2 5.50 7 2 14.50
0
