0 ~Subpart for 4186p01.dat; 1 row of stud-tops
0 Name: 4186p01r.dat
0 Author: Steve Bliss
0 Official LCad update 98-10

1 16 0 -4 -210 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 -130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 -110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 0 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 210 6 0 0 0 0 0 0 0 6 4-4disc.dat
0
