0 ~Electric Technic Motor  4.5V Shaft
0 Name: s\6216mc.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 Official LCAD Subpart - 2000-02 Update

1 383 0 26 -59 2 0 0 0 0 2 0 106 0 4-4cyli.dat
1 383 0 26 -59 2 0 0 0 0 2 0 1 0 4-4disc.dat
1 383 0 26 -59 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 383 0 26 47 2 0 0 0 0 2 0 1 0 4-4disc.dat
1 383 0 26 47 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 0 0 26 -59 1 0 0 0 0 1 0 11 0 axle.dat
1 0 0 26 -43 1 0 0 0 0 1 0 3 0 axle.dat
1 0 0 26 -40 6 0 0 0 0 6 0 1 0 4-4disc.dat
1 0 0 26 -48 2.5 0 0 0 0 2.5 0 5 0 4-4cyli.dat 
1 0 0 26 -48 2.5 0 0 0 0 2.5 0 1 0 4-4edge.dat
1 0 0 26 -43 2.5 0 0 0 0 2.5 0 1 0 4-4edge.dat
0
