0 ~Subpart Minifg Torso with Open Jacket over Striped Vest - Belt
0 Name: 973p34.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad update 99-06

1 16 -10.5 28.5 -10 0 0 0.5 0.5 0 0 0 0 0 4-4ndis.dat
1 16 -6.5 28.5 -10 0 0 0.5 0.5 0 0 0 0 0 4-4ndis.dat
1 16 7.5 28.5 -10 0 0 0.5 0.5 0 0 0 0 0 4-4ndis.dat
4 16 -18.310 25 -10 -11 25 -10 -11 29 -10 -19 29 -10
4 16 -11 25 -10 -10 25 -10 -10 28 -10 -11 28 -10
4 16 -19 29 -10 -10 29 -10 -10 32 -10 -19 32 -10
4 16 -10 25 -10 -7 25 -10 -7 32 -10 -10 32 -10
4 16 -7 25 -10 -6 25 -10 -6 28 -10 -7 28 -10
4 16 -7 29 -10 -6 29 -10 -6 32 -10 -7 32 -10
4 16 -4.5 25 -10 -6 25 -10 -6 32 -10 -4.5 32 -10
4 16 4.5 25 -10 7 25 -10 7 32 -10 4.5 32 -10
4 16 7 25 -10 8 25 -10 8 28 -10 7 28 -10
4 16 7 29 -10 8 29 -10 8 32 -10 7 32 -10
4 16 8 25 -10 9.5 25 -10 9.5 32 -10 8 32 -10
4 16 10 25 -10 11 25 -10 11 32 -10 10 32 -10
4 16 11.5 25 -10 12 25 -10 14.5 28.5 -10 11.5 28.5 -10
4 16 11.5 32 -10 12 32 -10 14.5 28.5 -10 11.5 28.5 -10
4 16 12.5 25 -10 18.310 25 -10 19 29 -10 15 28.5 -10
4 16 15 28.5 -10 19 29 -10 19 32 -10 12.5 32 -10
4 16 -3.5 28 -10 -3.5 26 -10 3.5 26 -10 0.5 28 -10
4 16 0.5 28 -10 3.5 26 -10 3.5 31 -10 0.5 29 -10
4 16 0.5 29 -10 3.5 31 -10 -3.5 31 -10 -3.5 29 -10
1 16 10.5 9 -10 0 0 0.75 0.75 0 0 0 0 0 4-4disc.dat
1 16 8.666 15.5 -10 0 0 0.75 0.75 0 0 0 0 0 4-4disc.dat
1 16 6.833 22 -10 0 0 0.75 0.75 0 0 0 0 0 4-4disc.dat
1 16 -10.5 9 -10 0 0 0.75 0.75 0 0 0 0 0 4-4disc.dat
1 16 -8.666 15.5 -10 0 0 0.75 0.75 0 0 0 0 0 4-4disc.dat
1 16 -6.833 22 -10 0 0 0.75 0.75 0 0 0 0 0 4-4disc.dat
0
