0 Monorail Track Rack Subpart
0 Name: s\2670s03.dat
0 Author: Bernd Broich
0 Tooth front left
0 LDRAW_ORG Subpart UPDATE 2002-05
2 24 -1.701 -7 7.5 -2.201 -7 7.5
2 24 -1.701 0 7.5 -1.701 -7 7.5
2 24 -1.701 0 7.5 -2.201 0 7.5
2 24 -0.25 -7 4.5 -1.701 -7 7.5
2 24 -0.25 0 4.5 -1.701 0 7.5
2 24 -0.25 0 4.5 -0.25 -7 4.5
2 24 -2.201 0 7.5 -2.201 -7 7.5
2 24 -3.652 -7 4.5 -2.201 -7 7.5
2 24 -3.652 0 4.5 -2.201 0 7.5
2 24 -3.652 0 4.5 -3.652 -7 4.5
2 24 -3.902 -7 4.5 -3.652 -7 4.5
2 24 -3.902 0 4.5 -3.652 0 4.5

4 16 -1.701 -7 7.5 -2.201 -7 7.5 -2.201 0 7.5 -1.701 0 7.5
4 16 -1.701 -7 7.5 -2.201 -7 7.5 -3.652 -7 4.5 -0.25 -7 4.5
4 16 -0.25 -7 4.5 -1.701 -7 7.5 -1.701 0 7.5 -0.25 0 4.5
4 16 -0.25 -7 4.5 0.25 -7 4.5 0.25 0 4.5 -0.25 0 4.5
4 16 -3.652 -7 4.5 -2.201 -7 7.5 -2.201 0 7.5 -3.652 0 4.5
4 16 -3.652 -7 4.5 -3.902 -7 4.5 -3.902 0 4.5 -3.652 0 4.5

0 Tooth front right
2 24 2.202 -7 7.5 1.702 -7 7.5
2 24 2.202 0 7.5 2.202 -7 7.5
2 24 2.202 0 7.5 1.702 0 7.5
2 24 3.653 -7 4.5 2.202 -7 7.5
2 24 3.653 0 4.5 2.202 0 7.5
2 24 3.653 0 4.5 3.653 -7 4.5
2 24 3.903 -7 4.5 3.653 -7 4.5
2 24 3.903 0 4.5 3.653 0 4.5
2 24 1.702 0 7.5 1.702 -7 7.5
2 24 0.25 -7 4.5 1.702 -7 7.5
2 24 0.25 0 4.5 1.702 0 7.5
2 24 0.25 0 4.5 0.25 -7 4.5
2 24 -0.25 0 4.5 0.25 0 4.5
2 24 -0.25 -7 4.5 0.25 -7 4.5

4 16 2.202 -7 7.5 1.702 -7 7.5 1.702 0 7.5 2.202 0 7.5
4 16 2.202 -7 7.5 1.702 -7 7.5 0.25 -7 4.5 3.653 -7 4.5
4 16 3.653 -7 4.5 2.202 -7 7.5 2.202 0 7.5 3.653 0 4.5
4 16 3.653 -7 4.5 3.903 -7 4.5 3.903 0 4.5 3.653 0 4.5
4 16 0.25 -7 4.5 1.702 -7 7.5 1.702 0 7.5 0.25 0 4.5

0 Tooth back left
2 24 -1.701 -7 -7.5 -2.201 -7 -7.5
2 24 -1.701 0 -7.5 -1.701 -7 -7.5
2 24 -1.701 0 -7.5 -2.201 0 -7.5
2 24 -0.25 -7 -4.5 -1.701 -7 -7.5
2 24 -0.25 0 -4.5 -1.701 0 -7.5
2 24 -0.25 0 -4.5 -0.25 -7 -4.5
2 24 -2.201 0 -7.5 -2.201 -7 -7.5
2 24 -3.652 -7 -4.5 -2.201 -7 -7.5
2 24 -3.652 0 -4.5 -2.201 0 -7.5
2 24 -3.652 0 -4.5 -3.652 -7 -4.5
2 24 -3.902 -7 -4.5 -3.652 -7 -4.5
2 24 -3.902 0 -4.5 -3.652 0 -4.5

4 16 -1.701 -7 -7.5 -2.201 -7 -7.5 -2.201 0 -7.5 -1.701 0 -7.5
4 16 -1.701 -7 -7.5 -2.201 -7 -7.5 -3.652 -7 -4.5 -0.25 -7 -4.5
4 16 -0.25 -7 -4.5 -1.701 -7 -7.5 -1.701 0 -7.5 -0.25 0 -4.5
4 16 -0.25 -7 -4.5 0.25 -7 -4.5 0.25 0 -4.5 -0.25 0 -4.5
4 16 -3.652 -7 -4.5 -2.201 -7 -7.5 -2.201 0 -7.5 -3.652 0 -4.5
4 16 -3.652 -7 -4.5 -3.902 -7 -4.5 -3.902 0 -4.5 -3.652 0 -4.5

0 Tooth back right
2 24 2.202 -7 -7.5 1.702 -7 -7.5
2 24 2.202 0 -7.5 2.202 -7 -7.5
2 24 2.202 0 -7.5 1.702 0 -7.5
2 24 3.653 -7 -4.5 2.202 -7 -7.5
2 24 3.653 0 -4.5 2.202 0 -7.5
2 24 3.653 0 -4.5 3.653 -7 -4.5
2 24 3.903 -7 -4.5 3.653 -7 -4.5
2 24 3.903 0 -4.5 3.653 0 -4.5
2 24 1.702 0 -7.5 1.702 -7 -7.5
2 24 0.25 -7 -4.5 1.702 -7 -7.5
2 24 0.25 0 -4.5 1.702 0 -7.5
2 24 0.25 0 -4.5 0.25 -7 -4.5
2 24 -0.25 0 -4.5 0.25 0 -4.5
2 24 -0.25 -7 -4.5 0.25 -7 -4.5

4 16 2.202 -7 -7.5 1.702 -7 -7.5 1.702 0 -7.5 2.202 0 -7.5
4 16 2.202 -7 -7.5 1.702 -7 -7.5 0.25 -7 -4.5 3.653 -7 -4.5
4 16 3.653 -7 -4.5 2.202 -7 -7.5 2.202 0 -7.5 3.653 0 -4.5
4 16 3.653 -7 -4.5 3.903 -7 -4.5 3.903 0 -4.5 3.653 0 -4.5
4 16 0.25 -7 -4.5 1.702 -7 -7.5 1.702 0 -7.5 0.25 0 -4.5

0 Plane
4 16 3.903 -7 4.5 3.903 -7 -4.5 -3.903 -7 -4.5 -3.903 -7 4.5
0
