0 ~Minifig Torso Armor Stud Subpart 
0 Name: s\973p45s1.dat
0 Author: Franklin W. Cain (fwcain@yahoo.com <mailto:fwcain@yahoo.com>)
0 Official LCAD Subpart - 2000-02 Update
0
0 outer edge
0
4 0 0 -2 0 -.765 -1.848 0 -.67 -1.617 0 0 -1.75 0
4 0 0 -2 0 .765 -1.848 0 .67 -1.617 0 0 -1.75 0
4 0 0 2 0 -.765 1.848 0 -.67 1.617 0 0 1.75 0
4 0 0 2 0 .765 1.848 0 .67 1.617 0 0 1.75 0
0
4 0 -.765 -1.848 0 -1.414 -1.414 0 -1.237 -1.237 0 -.67 -1.617 0
4 0 .765 -1.848 0 1.414 -1.414 0 1.237 -1.237 0 .67 -1.617 0
4 0 -.765 1.848 0 -1.414 1.414 0 -1.237 1.237 0 -.67 1.617 0
4 0 .765 1.848 0 1.414 1.414 0 1.237 1.237 0 .67 1.617 0
0
4 0 -1.414 -1.414 0 -1.848 -.765 0 -1.617 -.67 0 -1.237 -1.237 0
4 0 1.414 -1.414 0 1.848 -.765 0 1.617 -.67 0 1.237 -1.237 0
4 0 -1.414 1.414 0 -1.848 .765 0 -1.617 .67 0 -1.237 1.237 0
4 0 1.414 1.414 0 1.848 .765 0 1.617 .67 0 1.237 1.237 0
0
4 0 -1.848 -.765 0 -2 0 0 -1.75 0 0 -1.617 -.67 0
4 0 1.848 -.765 0 2 0 0 1.75 0 0 1.617 -.67 0
4 0 -1.848 .765 0 -2 0 0 -1.75 0 0 -1.617 .67 0
4 0 1.848 .765 0 2 0 0 1.75 0 0 1.617 .67 0
0
0 inner "dot"
0
3 16 -1.617 -.67 0 -1.617 .67 0 -1.75 0 0
4 16 -1.237 -1.237 0 -1.617 -.67 0 -1.617 .67 0 -1.237 1.237 0
4 16 -.67 -1.617 0 -1.237 -1.237 0 -1.237 1.237 0 -.67 1.617 0
4 16 0 -1.75 0 -.67 -1.617 0 -.67 1.617 0 0 1.75 0
4 16 0 -1.75 0 .67 -1.617 0 .67 1.617 0 0 1.75 0
4 8 .67 -1.617 0 1.237 -1.237 0 1.237 1.237 0 .67 1.617 0
4 8 1.237 -1.237 0 1.617 -.67 0 1.617 .67 0 1.237 1.237 0
3 0 1.617 -.67 0 1.617 .67 0 1.75 0 0
0
