0 ~Subpart for Mindstorms RCX Background
0 Name: numb4b.dat
0 Author: John VanZwieten
0 Official LCad update 99-02

 4 16 -10 12 -10 -6 14 -10 1.5 5 -10 -10 0 -10
 4 16 -10 0 -10 1.5 5 -10 4 5 -10 10 0 -10
 4 16 10 0 -10 4 5 -10 4 14 -10 6 14 -10
 4 16 10 0 -10 6 14 -10 6 16 -10 10 24 -10
 4 16 10 24 -10 6 16 -10 4 16 -10 4 18.5 -10
 4 16 10 24 -10 4 18.5 -10 2 18.5 -10 -10 24 -10
 4 16 -10 24 -10 2 18.5 -10 2 16 -10 -6 16 -10
 4 16 -10 24 -10 -6 16 -10 -6 14 -10 -10 12 -10
 3 16 -3.5 14 -10 2 14 -10 2 7.5 -10
0
