0 ~Space Radar Dish 4 x 4 without Top Face
0 Name: s\3960s01.dat
0 Author: Franklin Cain, DAT Code
0 Author: Steve Bliss, file prep
0 LDRAW_ORG Subpart UPDATE 2002-02

0
 5 24 28.284 8 28.284 24.748 6 24.748 31.736 8 24.352 24.352 8 31.736
 5 24 24.748 6 24.748 20.859 4 20.859 27.769 6 21.308 21.308 6 27.769
 5 24 20.859 4 20.859 15.556 2 15.556 23.405 4 17.96 17.96 4 23.405
 5 24 15.556 2 15.556 7.071 0 7.071 13.394 2 17.455 17.455 2 13.394
 5 24 -28.284 8 28.284 -24.748 6 24.748 -31.736 8 24.352 -24.352 8 31.736
 5 24 -24.748 6 24.748 -20.859 4 20.859 -27.769 6 21.308 -21.308 6 27.769
 5 24 -20.859 4 20.859 -15.556 2 15.556 -23.405 4 17.96 -17.96 4 23.405
 5 24 -15.556 2 15.556 -7.071 0 7.071 -13.394 2 17.455 -17.455 2 13.394
 5 24 28.284 8 -28.284 24.748 6 -24.748 31.736 8 -24.352 24.352 8 -31.736
 5 24 24.748 6 -24.748 20.859 4 -20.859 27.769 6 -21.308 21.308 6 -27.769
 5 24 20.859 4 -20.859 15.556 2 -15.556 23.405 4 -17.96 17.96 4 -23.405
 5 24 15.556 2 -15.556 7.071 0 -7.071 13.394 2 -17.455 17.455 2 -13.394
 5 24 -28.284 8 -28.284 -24.748 6 -24.748 -31.736 8 -24.352 -24.352 8 -31.736
 5 24 -24.748 6 -24.748 -20.859 4 -20.859 -27.769 6 -21.308 -21.308 6 -27.769
 5 24 -20.859 4 -20.859 -15.556 2 -15.556 -23.405 4 -17.96 -17.96 4 -23.405
 5 24 -15.556 2 -15.556 -7.071 0 -7.071 -13.394 2 -17.455 -17.455 2 -13.394
0
 5 24 40 8 0 35 6 0 39.656 8 5.22 39.656 8 -5.22
 5 24 39.656 8 5.22 34.699 6 4.568 38.636 8 10.352 40 8 0
 5 24 38.636 8 10.352 33.806 6 9.058 36.956 8 15.308 39.656 8 5.22
 5 24 36.956 8 15.308 32.337 6 13.394 34.64 8 20 38.636 8 10.352
 5 24 34.64 8 20 30.31 6 17.5 31.736 8 24.352 36.956 8 15.308
 5 24 31.736 8 24.352 27.769 6 21.308 28.284 8 28.284 34.64 8 20
 5 24 35 6 0 29.5 4 0 34.699 6 4.568 34.699 6 -4.568
 5 24 34.699 6 4.568 29.246 4 3.85 33.806 6 9.058 35 6 0
 5 24 33.806 6 9.058 28.494 4 7.635 32.337 6 13.394 34.699 6 4.568
 5 24 32.337 6 13.394 27.255 4 11.29 30.31 6 17.5 33.806 6 9.058
 5 24 30.31 6 17.5 25.547 4 14.75 27.769 6 21.308 32.337 6 13.394
 5 24 27.769 6 21.308 23.405 4 17.96 24.748 6 24.748 30.31 6 17.5
 5 24 29.5 4 0 22 2 0 29.246 4 3.85 29.246 4 -3.85
 5 24 29.246 4 3.85 21.811 2 2.871 28.494 4 7.635 29.5 4 0
 5 24 28.494 4 7.635 21.25 2 5.694 27.255 4 11.29 29.246 4 3.85
 5 24 27.255 4 11.29 20.326 2 8.419 25.547 4 14.75 28.494 4 7.635
 5 24 25.547 4 14.75 19.052 2 11 23.405 4 17.96 27.255 4 11.29
 5 24 23.405 4 17.96 17.455 2 13.394 20.859 4 20.859 25.547 4 14.75
 5 24 22 2 0 10 0 0 21.811 2 2.871 21.811 2 -2.871
 5 24 21.811 2 2.871 9.914 0 1.305 21.25 2 5.694 22 2 0
 5 24 21.25 2 5.694 9.659 0 2.588 20.326 2 8.419 21.811 2 2.871
 5 24 20.326 2 8.419 9.239 0 3.827 19.052 2 11 21.25 2 5.694
 5 24 19.052 2 11 8.66 0 5 17.455 2 13.394 20.326 2 8.419
 5 24 17.455 2 13.394 7.934 0 6.088 15.556 2 15.556 19.052 2 11
0
 5 24 -40 8 0 -35 6 0 -39.656 8 5.22 -39.656 8 -5.22
 5 24 -39.656 8 5.22 -34.699 6 4.568 -38.636 8 10.352 -40 8 0
 5 24 -38.636 8 10.352 -33.806 6 9.058 -36.956 8 15.308 -39.656 8 5.22
 5 24 -36.956 8 15.308 -32.337 6 13.394 -34.64 8 20 -38.636 8 10.352
 5 24 -34.64 8 20 -30.31 6 17.5 -31.736 8 24.352 -36.956 8 15.308
 5 24 -31.736 8 24.352 -27.769 6 21.308 -28.284 8 28.284 -34.64 8 20
 5 24 -35 6 0 -29.5 4 0 -34.699 6 4.568 -34.699 6 -4.568
 5 24 -34.699 6 4.568 -29.246 4 3.85 -33.806 6 9.058 -35 6 0
 5 24 -33.806 6 9.058 -28.494 4 7.635 -32.337 6 13.394 -34.699 6 4.568
 5 24 -32.337 6 13.394 -27.255 4 11.29 -30.31 6 17.5 -33.806 6 9.058
 5 24 -30.31 6 17.5 -25.547 4 14.75 -27.769 6 21.308 -32.337 6 13.394
 5 24 -27.769 6 21.308 -23.405 4 17.96 -24.748 6 24.748 -30.31 6 17.5
 5 24 -29.5 4 0 -22 2 0 -29.246 4 3.85 -29.246 4 -3.85
 5 24 -29.246 4 3.85 -21.811 2 2.871 -28.494 4 7.635 -29.5 4 0
 5 24 -28.494 4 7.635 -21.25 2 5.694 -27.255 4 11.29 -29.246 4 3.85
 5 24 -27.255 4 11.29 -20.326 2 8.419 -25.547 4 14.75 -28.494 4 7.635
 5 24 -25.547 4 14.75 -19.052 2 11 -23.405 4 17.96 -27.255 4 11.29
 5 24 -23.405 4 17.96 -17.455 2 13.394 -20.859 4 20.859 -25.547 4 14.75
 5 24 -22 2 0 -10 0 0 -21.811 2 2.871 -21.811 2 -2.871
 5 24 -21.811 2 2.871 -9.914 0 1.305 -21.25 2 5.694 -22 2 0
 5 24 -21.25 2 5.694 -9.659 0 2.588 -20.326 2 8.419 -21.811 2 2.871
 5 24 -20.326 2 8.419 -9.239 0 3.827 -19.052 2 11 -21.25 2 5.694
 5 24 -19.052 2 11 -8.66 0 5 -17.455 2 13.394 -20.326 2 8.419
 5 24 -17.455 2 13.394 -7.934 0 6.088 -15.556 2 15.556 -19.052 2 11
0
 5 24 40 8 0 35 6 0 39.656 8 -5.22 39.656 8 5.22
 5 24 39.656 8 -5.22 34.699 6 -4.568 38.636 8 -10.352 40 8 0
 5 24 38.636 8 -10.352 33.806 6 -9.058 36.956 8 -15.308 39.656 8 -5.22
 5 24 36.956 8 -15.308 32.337 6 -13.394 34.64 8 -20 38.636 8 -10.352
 5 24 34.64 8 -20 30.31 6 -17.5 31.736 8 -24.352 36.956 8 -15.308
 5 24 31.736 8 -24.352 27.769 6 -21.308 28.284 8 -28.284 34.64 8 -20
 5 24 35 6 0 29.5 4 0 34.699 6 -4.568 34.699 6 4.568
 5 24 34.699 6 -4.568 29.246 4 -3.85 33.806 6 -9.058 35 6 0
 5 24 33.806 6 -9.058 28.494 4 -7.635 32.337 6 -13.394 34.699 6 -4.568
 5 24 32.337 6 -13.394 27.255 4 -11.29 30.31 6 -17.5 33.806 6 -9.058
 5 24 30.31 6 -17.5 25.547 4 -14.75 27.769 6 -21.308 32.337 6 -13.394
 5 24 27.769 6 -21.308 23.405 4 -17.96 24.748 6 -24.748 30.31 6 -17.5
 5 24 29.5 4 0 22 2 0 29.246 4 -3.85 29.246 4 3.85
 5 24 29.246 4 -3.85 21.811 2 -2.871 28.494 4 -7.635 29.5 4 0
 5 24 28.494 4 -7.635 21.25 2 -5.694 27.255 4 -11.29 29.246 4 -3.85
 5 24 27.255 4 -11.29 20.326 2 -8.419 25.547 4 -14.75 28.494 4 -7.635
 5 24 25.547 4 -14.75 19.052 2 -11 23.405 4 -17.96 27.255 4 -11.29
 5 24 23.405 4 -17.96 17.455 2 -13.394 20.859 4 -20.859 25.547 4 -14.75
 5 24 22 2 0 10 0 0 21.811 2 -2.871 21.811 2 2.871
 5 24 21.811 2 -2.871 9.914 0 -1.305 21.25 2 -5.694 22 2 0
 5 24 21.25 2 -5.694 9.659 0 -2.588 20.326 2 -8.419 21.811 2 -2.871
 5 24 20.326 2 -8.419 9.239 0 -3.827 19.052 2 -11 21.25 2 -5.694
 5 24 19.052 2 -11 8.66 0 -5 17.455 2 -13.394 20.326 2 -8.419
 5 24 17.455 2 -13.394 7.934 0 -6.088 15.556 2 -15.556 19.052 2 -11
0
 5 24 -40 8 0 -35 6 0 -39.656 8 -5.22 -39.656 8 5.22
 5 24 -39.656 8 -5.22 -34.699 6 -4.568 -38.636 8 -10.352 -40 8 0
