0 ~Subpart for Mindstorms RCX Background
0 Name: numb0b.dat
0 Author: John VanZwieten
0 Official LCad update 99-02

4 16 10 12 -10 6.8 12 -10 6.317 9.321 -10 10 0 -10
3 16 10 0 -10 6.317 9.321 -10 4.85 7.05 -10
4 16 10 0 -10 4.85 7.05 -10 2.629 5.533 -10 0 0 -10
3 16 0 0 -10 2.629 5.533 -10 0 5 -10
3 16 0 0 -10 0 5 -10 -2.629 5.533 -10
4 16 0 0 -10 -2.629 5.533 -10 -4.85 7.05 -10 -10 0 -10
4 16 -10 0 -10 -4.85 7.05 -10 -6.317 9.321 -10 -10 12 -10
3 16 -10 12 -10 -6.317 9.321 -10 -6.8 12 -10
4 16 -10 12 -10 -6.8 12 -10 -6.317 14.679 -10 -10 24 -10
3 16 -10 24 -10 -6.317 14.679 -10 -4.85 16.95 -10
4 16 -10 24 -10 -4.85 16.95 -10 -2.629 18.467 -10 0 24 -10
3 16 0 24 -10 -2.629 18.467 -10 0 19 -10
3 16 0 24 -10 0 19 -10 2.629 18.467 -10
4 16 0 24 -10 2.629 18.467 -10 4.85 16.95 -10 10 24 -10
4 16 10 24 -10 4.85 16.95 -10 6.317 14.679 -10 10 12 -10
3 16 10 12 -10 6.317 14.679 -10 6.8 12 -10
4 16 0 12 -10 4.8 12 -10 4.47 10.087 -10 3.435 8.465 -10
4 16 0 12 -10 3.435 8.465 -10 1.863 7.38 -10 0 7 -10
4 16 0 12 -10 0 7 -10 -1.863 7.38 -10 -3.435 8.465 -10
4 16 0 12 -10 -3.435 8.465 -10 -4.47 10.087 -10 -4.8 12 -10
4 16 0 12 -10 -4.8 12 -10 -4.47 13.913 -10 -3.435 15.535 -10
4 16 0 12 -10 -3.435 15.535 -10 -1.863 16.619 -10 0 17 -10
4 16 0 12 -10 0 17 -10 1.863 16.619 -10 3.435 15.535 -10
4 16 0 12 -10 3.435 15.535 -10 4.47 13.913 -10 4.8 12 -10
0
