0 Minifig Torso with Classic Space Logo Pattern - Gold
0 Name: s\973p90a.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 LDRAW_ORG Subpart UPDATE 2002-04

0 2002-07-15 Willy Tschager: refined pattern


3 16 -4.661 13.523 -10 -8.091 14.125 -10 -7.823 14.546 -10
4 16 -8.106 9.896 -10 -4.661 13.523 -10 -8.091 14.125 -10 -8.528 12.005 -10
4 16 -5.109 6.908 -10 -4.661 13.523 -10 -8.106 9.896 -10 -6.901 8.109 -10
4 16 -2.999 6.488 -10 0.061 11.718 -10 -4.661 13.523 -10 -5.109 6.908 -10
4 16 -2.999 6.488 -10 -0.881 6.912 -10 0.912 8.108 -10 0.061 11.718 -10
4 16 0.912 8.108 -10 2.110 9.899 -10 2.278 10.739 -10 0.061 11.718 -10
4 16 2.421 12.565 -10 2.110 14.124 -10 0.913 15.924 -10 0.701 13.331 -10
4 16 0.701 13.331 -10 0.913 15.924 -10 -0.877 17.120 -10 -2.992 17.545 -10
4 16 0.701 13.331 -10 -2.992 17.545 -10 -5.104 17.119 -10 -4.148 15.234 -10
3 16 -4.148 15.234 -10 -6.707 16.047 -10 -5.104 17.119 -10
0
