0 ~Space Radar Dish 4 x 4 Petal
0 Name: s\3960p01b.dat
0 Author: Franklin Cain, DAT code
0 Author: Steve Bliss, file prep
0 LDRAW_ORG Subpart UPDATE 2002-02

 4 16 40 8 0 38.75 7.5 0 38.584 7.5 -2.529 39.914 8 -1.305
 4 16 40 8 0 38.75 7.5 0 38.584 7.5 2.529 39.914 8 1.305
 4 16 38.75 7.5 0 36.25 6.5 0 36.017 6.5 -3.548 38.584 7.5 -2.529
 4 16 38.75 7.5 0 36.25 6.5 0 36.017 6.5 3.548 38.584 7.5 2.529
 4 16 36.25 6.5 0 35 6 0 34.775 6 -3.426 36.017 6.5 -3.548
 4 16 36.25 6.5 0 35 6 0 34.775 6 3.426 36.017 6.5 3.548
 4 16 35 6 0 29.5 4 0 29.31 4 -2.888 34.774 6 -3.426
 4 16 35 6 0 29.5 4 0 29.31 4 2.888 34.774 6 3.426
 4 16 29.5 4 0 22 2 0 21.858 2 -2.153 29.31 4 -2.888
 4 16 29.5 4 0 22 2 0 21.858 2 2.153 29.31 4 2.888
 4 16 22 2 0 10 0 0 9.936 0 -.979 21.858 2 -2.153
 4 16 22 2 0 10 0 0 9.936 0 .979 21.858 2 2.153
0
