0 ~Subpart for Mindstorms RCX Background
0 Name: letCb.dat
0 Author: John VanZwieten
0 Official LCad update 99-02

 4 16 10 24 -10 5.45 16.95 -10 5.45 7.05 -10 10 0 -10
 4 16 10 0 -10 5.45 7.05 -10 3.179 5.533 -10 0 0 -10
 3 16 0 0 -10 3.179 5.533 -10 0.5 5 -10
 3 16 0 0 -10 0.5 5 -10 -2.179 5.533 -10
 4 16 0 0 -10 -2.179 5.533 -10 -4.45 7.05 -10 -10 0 -10
 4 16 -10 0 -10 -4.45 7.05 -10 -5.967 9.321 -10 -10 12 -10
 3 16 -10 12 -10 -5.967 9.321 -10 -6.5 12 -10
 3 16 -10 12 -10 -6.5 12 -10 -5.967 14.679 -10
 4 16 -10 12 -10 -5.967 14.679 -10 -4.45 16.95 -10 -10 24 -10
 4 16 -10 24 -10 -4.45 16.95 -10 -2.179 18.467 -10 0 24 -10
 3 16 0 24 -10 -2.179 18.467 -10 0.5 19 -10
 4 16 0 24 -10 0.5 19 -10 3.179 18.467 -10 10 24 -10
 3 16 10 24 -10 3.179 18.467 -10 5.45 16.95 -10
 4 16 5.45 16.95 -10 5.45 7.05 -10 4.036 8.465 -10 4.036 15.535 -10
 3 16 0.5 12 -10 4.036 8.465 -10 2.414 7.38 -10
 4 16 0.5 12 -10 2.414 7.38 -10 0.5 7 -10 -1.413 7.38 -10
 4 16 0.5 12 -10 -1.413 7.38 -10 -3.036 8.465 -10 -4.12 10.087 -10
 4 16 0.5 12 -10 -4.12 10.087 -10 -4.5 12 -10 -4.12 13.913 -10
 4 16 0.5 12 -10 -4.12 13.913 -10 -3.036 15.535 -10 -1.413 16.619 -10
 4 16 0.5 12 -10 -1.413 16.619 -10 0.5 17 -10 2.414 16.619 -10
 4 16 0.5 12 -10 2.414 16.619 -10 4.036 15.535 -10 4.036 8.465 -10
0
