0 ~Subpart Minifig Torso with Forestman Collar Pattern - Collar 
0 Name: 973p48a.dat
0 Author: Chris Dee
0 Official LCad update 99-05

4 16 -2 15 -10 -2 1 -10 2 1 -10 2 15 -10
4 16 2 12.5 -10 2 1 -10 6 1 -10 6 11.5 -10
4 16 6 11.5 -10 6 1 -10 9 1 -10 9 9.5 -10
4 16 9 9.5 -10 9 1 -10 12 1 -10 12 6 -10
4 16 12 6 -10 12 1 -10 13.138 2 -10 14 7 -10
4 16 7 13.5 -10 6 11.5 -10 9 9.5 -10 10 11.5 -10
4 16 -2 12.5 -10 -2 1 -10 -6 1 -10 -6 11.5 -10
4 16 -6 11.5 -10 -6 1 -10 -9 1 -10 -9 9.5 -10
4 16 -9 9.5 -10 -9 1 -10 -12 1 -10 -12 6 -10
4 16 -12 6 -10 -12 1 -10 -13.138 2 -10 -14 7 -10
4 16 -7 13.5 -10 -6 11.5 -10 -9 9.5 -10 -10 11.5 -10
0
