0 ~Subpart Minifig Torso w/ SW Rebel Pilot Pattern
0 Name: 973a101.dat
0 Author: John VanZwieten
0 Official LCad update 99-06

4 16 4.9 9.55 -10 5.8 8.85 -10 5.8 22.15 -10 4.9 21.25 -10
4 16 -4.9 9.55 -10 -5.8 8.85 -10 -5.8 22.15 -10 -4.9 21.25 -10
4 16 4.45 21.6 -10 5.45 22.5 -10 -5.45 22.5 -10 -4.45 21.6 -10
4 16 4.4 21.1 -10 -4.4 21.1 -10 -4.4 20 -10 4.4 20 -10
4 16 -3.4 19.5 -10 -3.4 11.5 -10 -1 11.5 -10 -1 19.5 -10
4 16 -4.4 20 -10 -3.9 20 -10 -3.9 11 -10 -4.4 11 -10
4 16 4.4 20 -10 3.9 20 -10 3.9 11 -10 4.4 11 -10
4 16 -0.5 20 -10 0.5 20 -10 0.5 11 -10 -0.5 11 -10
4 16 1 18 -10 1 14.5 -10 3.4 14.5 -10 3.4 18 -10
4 16 3.9 18.5 -10 3.9 20 -10 0.5 20 -10 0.5 18.5 -10
4 16 1.3 11.5 -10 2.5 11.5 -10 2.5 12.8 -10 1.3 12.8 -10
4 16 0.5 11 -10 0.7 11 -10 0.7 13.3 -10 0.5 14 -10
4 16 0.7 13.3 -10 0.5 14 -10 3.9 14 -10 3 13.3 -10
4 16 3.9 14 -10 3 13.3 -10 3 11 -10 3.9 11 -10
4 16 -0.5 9 -10 0 8.5 -10 -3.9 8.5 -10 -3.4 9 -10
4 16 -3.9 9.4 -10 -3.9 9 -10 -4.4 8.5 -10 -4.45 9.4 -10
3 16 -5.45 8.5 -10 -4.45 9.4 -10 -4.4 8.5 -10
4 16 0 9.4 -10 0 9 -10 0.5 8.5 -10 4.45 9.4 -10
3 16 4.45 9.4 -10 5.45 8.5 -10 0.5 8.5 -10
4 16 -4.4 11 -10 -4.4 9.9 -10 4.4 9.9 -10 4.4 11 -10
4 16 -0.5 9.9 -10 -0.5 9.4 -10 -3.4 9.4 -10 -3.4 9.9 -10
0
